Re_g: 2673.4542110526745 
Re_l: 3771.0584027955433 

=============================================
VC: 96 
Pattern: Smooth Stratified 
dPdz: -1.0467099424706785 
alfa: 0.38583586870902564
n iterações: 10 
j_g: 0.5510553942200759 
h: 0.035409308710335305 
D_g: 0.030646933840628526 
Re_g: 2673.453985508418 
Re_l: 3771.0587678724937 

=============================================
VC: 97 
Pattern: Smooth Stratified 
dPdz: -1.0467103198734828 
alfa: 0.38583597318234464
n iterações: 10 
j_g: 0.5510559653626041 
h: 0.035409303705101945 
D_g: 0.030646939553439143 
Re_g: 2673.453759963907 
Re_l: 3771.05913295004 

=============================================
VC: 98 
Pattern: Smooth Stratified 
dPdz: -1.0467106972770703 
alfa: 0.3858360776558206
n iterações: 10 
j_g: 0.551056536506522 
h: 0.03540929869986122 
D_g: 0.030646945266257893 
Re_g: 2673.4535344191413 
Re_l: 3771.0594980281817 

=============================================
VC: 99 
Pattern: Smooth Stratified 
dPdz: -1.0467110746814423 
alfa: 0.3858361821294532
n iterações: 10 
j_g: 0.5510571076518298 
h: 0.035409293694613146 
D_g: 0.030646950979084788 
Re_g: 2673.453308874122 
Re_l: 3771.05986310692 

=============================================
VC: 100 
Pattern: Smooth Stratified 
dPdz: -1.0467114520865974 
alfa: 0.38583628660324265
n iterações: 10 
j_g: 0.5510576787985274 
h: 0.03540928868935771 
D_g: 0.03064695669191982 
Re_g: 2673.453083328847 
Re_l: 3771.0602281862543 

=============================================
VC: 101 
Pattern: Smooth Stratified 
dPdz: -1.0467118294925353 
alfa: 0.385836391077189
n iterações: 10 
j_g: 0.551058249946615 
h: 0.0354092836840949 
D_g: 0.030646962404763008 
Re_g: 2673.452857783317 
Re_l: 3771.0605932661856 

=============================================
VC: 102 
Pattern: Smooth Stratified 
dPdz: -1.046712206899255 
alfa: 0.3858364955512925
n iterações: 10 
j_g: 0.5510588210960924 
h: 0.03540927867882475 
D_g: 0.03064696811761431 
Re_g: 2673.452632237533 
Re_l: 3771.0609583467103 

=============================================
VC: 103 
Pattern: Smooth Stratified 
dPdz: -1.0467125843067602 
alfa: 0.3858366000255525
n iterações: 10 
j_g: 0.5510593922469599 
h: 0.03540927367354722 
D_g: 0.030646973830473778 
Re_g: 2673.4524066914937 
Re_l: 3771.0613234278353 

=============================================
VC: 104 
Pattern: Smooth Stratified 
dPdz: -1.046712961715047 
alfa: 0.38583670449996965
n iterações: 10 
j_g: 0.5510599633992169 
h: 0.03540926866826235 
D_g: 0.03064697954334136 
Re_g: 2673.4521811452 
Re_l: 3771.0616885095537 

=============================================
VC: 105 
Pattern: Smooth Stratified 
dPdz: -1.0467133391241188 
alfa: 0.3858368089745433
n iterações: 10 
j_g: 0.5510605345528642 
h: 0.035409263662970106 
D_g: 0.0306469852562171 
Re_g: 2673.4519555986517 
Re_l: 3771.062053591869 

=============================================
VC: 106 
Pattern: Smooth Stratified 
dPdz: -1.0467137165339722 
alfa: 0.3858369134492742
n iterações: 10 
j_g: 0.551061105707901 
h: 0.03540925865767051 
D_g: 0.03064699096910098 
Re_g: 2673.4517300518482 
Re_l: 3771.062418674781 

=============================================
VC: 107 
Pattern: Smooth Stratified 
dPdz: -1.046714093944609 
alfa: 0.3858370179241618
n iterações: 10 
j_g: 0.5510616768643279 
h: 0.035409253652363554 
D_g: 0.03064699668199299 
Re_g: 2673.451504504792 
Re_l: 3771.062783758287 

=============================================
VC: 108 
Pattern: Smooth Stratified 
dPdz: -1.0467144713560308 
alfa: 0.3858371223992061
n iterações: 10 
j_g: 0.5510622480221449 
h: 0.03540924864704924 
D_g: 0.030647002394893146 
Re_g: 2673.4512789574796 
Re_l: 3771.063148842391 

=============================================
VC: 109 
Pattern: Smooth Stratified 
dPdz: -1.0467148487682352 
alfa: 0.3858372268744074
n iterações: 10 
j_g: 0.5510628191813516 
h: 0.03540924364172756 
D_g: 0.030647008107801438 
Re_g: 2673.4510534099127 
Re_l: 3771.0635139270908 

=============================================
VC: 110 
Pattern: Smooth Stratified 
dPdz: -1.0467152261812225 
alfa: 0.38583733134976556
n iterações: 10 
j_g: 0.5510633903419481 
h: 0.03540923863639852 
D_g: 0.03064701382071789 
Re_g: 2673.45082786209 
Re_l: 3771.063879012387 

=============================================
VC: 111 
Pattern: Smooth Stratified 
dPdz: -1.0467156035949903 
alfa: 0.3858374358252809
n iterações: 10 
j_g: 0.5510639615039348 
h: 0.03540923363106212 
D_g: 0.03064701953364246 
Re_g: 2673.4506023140143 
Re_l: 3771.0642440982792 

=============================================
VC: 112 
Pattern: Smooth Stratified 
dPdz: -1.0467159810095448 
alfa: 0.3858375403009528
n iterações: 10 
j_g: 0.5510645326673113 
h: 0.03540922862571837 
D_g: 0.030647025246575175 
Re_g: 2673.450376765683 
Re_l: 3771.0646091847675 

=============================================
VC: 113 
Pattern: Smooth Stratified 
dPdz: -1.046716358424882 
alfa: 0.3858376447767815
n iterações: 10 
j_g: 0.5510651038320776 
h: 0.03540922362036725 
D_g: 0.030647030959516035 
Re_g: 2673.450151217097 
Re_l: 3771.0649742718515 

=============================================
VC: 114 
Pattern: Smooth Stratified 
dPdz: -1.0467167358410014 
alfa: 0.38583774925276726
n iterações: 10 
j_g: 0.5510656749982341 
h: 0.03540921861500877 
D_g: 0.030647036672465024 
Re_g: 2673.449925668256 
Re_l: 3771.0653393595326 

=============================================
VC: 115 
Pattern: Smooth Stratified 
dPdz: -1.0467171132579058 
alfa: 0.3858378537289097
n iterações: 10 
j_g: 0.5510662461657805 
h: 0.03540921360964293 
D_g: 0.03064704238542217 
Re_g: 2673.449700119161 
Re_l: 3771.0657044478085 

=============================================
VC: 116 
Pattern: Smooth Stratified 
dPdz: -1.0467174906755916 
alfa: 0.3858379582052093
n iterações: 10 
j_g: 0.5510668173347167 
h: 0.035409208604269736 
D_g: 0.03064704809838745 
Re_g: 2673.4494745698107 
Re_l: 3771.06606953668 

=============================================
VC: 117 
Pattern: Smooth Stratified 
dPdz: -1.0467178680940614 
alfa: 0.3858380626816656
n iterações: 10 
j_g: 0.551067388505043 
h: 0.035409203598889175 
D_g: 0.030647053811360864 
Re_g: 2673.4492490202056 
Re_l: 3771.0664346261515 

=============================================
VC: 118 
Pattern: Smooth Stratified 
dPdz: -1.0467182455133144 
alfa: 0.3858381671582788
n iterações: 10 
j_g: 0.5510679596767593 
h: 0.035409198593501265 
D_g: 0.03064705952434241 
Re_g: 2673.449023470347 
Re_l: 3771.066799716215 

=============================================
VC: 119 
Pattern: Smooth Stratified 
dPdz: -1.0467186229333525 
alfa: 0.38583827163504864
n iterações: 10 
j_g: 0.5510685308498655 
h: 0.035409193588105986 
D_g: 0.030647065237332124 
Re_g: 2673.448797920233 
Re_l: 3771.0671648068774 

=============================================
VC: 120 
Pattern: Smooth Stratified 
dPdz: -1.046719000354172 
alfa: 0.38583837611197563
n iterações: 10 
j_g: 0.5510691020243617 
h: 0.035409188582703345 
D_g: 0.030647070950329973 
Re_g: 2673.4485723698635 
Re_l: 3771.067529898135 

=============================================
VC: 121 
Pattern: Smooth Stratified 
dPdz: -1.0467193777757735 
alfa: 0.3858384805890596
n iterações: 10 
j_g: 0.5510696732002478 
h: 0.03540918357729335 
D_g: 0.030647076663335944 
Re_g: 2673.448346819241 
Re_l: 3771.067894989989 

=============================================
VC: 122 
Pattern: Smooth Stratified 
dPdz: -1.046719755198161 
alfa: 0.38583858506630014
n iterações: 10 
j_g: 0.5510702443775239 
h: 0.03540917857187599 
D_g: 0.03064708237635008 
Re_g: 2673.448121268362 
Re_l: 3771.068260082438 

=============================================
VC: 123 
Pattern: Smooth Stratified 
dPdz: -1.0467201326213287 
alfa: 0.38583868954369793
n iterações: 10 
j_g: 0.55107081555619 
h: 0.03540917356645128 
D_g: 0.030647088089372335 
Re_g: 2673.447895717229 
Re_l: 3771.0686251754855 

=============================================
VC: 124 
Pattern: Smooth Stratified 
dPdz: -1.0467205100452823 
alfa: 0.3858387940212522
n iterações: 10 
j_g: 0.5510713867362461 
h: 0.0354091685610192 
D_g: 0.03064709380240273 
Re_g: 2673.447670165842 
Re_l: 3771.0689902691274 

=============================================
VC: 125 
Pattern: Smooth Stratified 
dPdz: -1.046720887470019 
alfa: 0.38583889849896347
n iterações: 10 
j_g: 0.5510719579176924 
h: 0.035409163555579756 
D_g: 0.030647099515441284 
Re_g: 2673.4474446141994 
Re_l: 3771.069355363365 

=============================================
VC: 126 
Pattern: Smooth Stratified 
dPdz: -1.046721264895538 
alfa: 0.38583900297683177
n iterações: 10 
j_g: 0.5510725291005284 
h: 0.035409158550132956 
D_g: 0.030647105228487966 
Re_g: 2673.4472190623023 
Re_l: 3771.0697204582016 

=============================================
VC: 127 
Pattern: Smooth Stratified 
dPdz: -1.0467216423218408 
alfa: 0.3858391074548568
n iterações: 10 
j_g: 0.5510731002847546 
h: 0.0354091535446788 
D_g: 0.030647110941542797 
Re_g: 2673.4469935101506 
Re_l: 3771.0700855536315 

=============================================
VC: 128 
Pattern: Smooth Stratified 
dPdz: -1.0467220197489264 
alfa: 0.3858392119330388
n iterações: 10 
j_g: 0.5510736714703709 
h: 0.03540914853921727 
D_g: 0.030647116654605767 
Re_g: 2673.446767957744 
Re_l: 3771.070450649659 

=============================================
VC: 129 
Pattern: Smooth Stratified 
dPdz: -1.046722397176795 
alfa: 0.38583931641137775
n iterações: 10 
j_g: 0.551074242657377 
h: 0.035409143533748404 
D_g: 0.030647122367676864 
Re_g: 2673.446542405083 
Re_l: 3771.0708157462814 

=============================================
VC: 130 
Pattern: Smooth Stratified 
dPdz: -1.0467227746054488 
alfa: 0.3858394208898733
n iterações: 10 
j_g: 0.5510748138457733 
h: 0.03540913852827216 
D_g: 0.03064712808075611 
Re_g: 2673.446316852168 
Re_l: 3771.0711808435017 

=============================================
VC: 131 
Pattern: Smooth Stratified 
dPdz: -1.046723152034885 
alfa: 0.3858395253685258
n iterações: 10 
j_g: 0.5510753850355596 
h: 0.035409133522788565 
D_g: 0.0306471337938435 
Re_g: 2673.446091298997 
Re_l: 3771.0715459413173 

=============================================
VC: 132 
Pattern: Smooth Stratified 
dPdz: -1.0467235294651043 
alfa: 0.38583962984733533
n iterações: 10 
j_g: 0.551075956226736 
h: 0.0354091285172976 
D_g: 0.030647139506939026 
Re_g: 2673.4458657455716 
Re_l: 3771.071911039729 

=============================================
VC: 133 
Pattern: Smooth Stratified 
dPdz: -1.0467239068961067 
alfa: 0.3858397343263017
n iterações: 10 
j_g: 0.5510765274193024 
h: 0.03540912351179928 
D_g: 0.030647145220042697 
Re_g: 2673.445640191892 
Re_l: 3771.072276138738 

=============================================
VC: 134 
Pattern: Smooth Stratified 
dPdz: -1.0467242843278926 
alfa: 0.3858398388054249
n iterações: 10 
j_g: 0.5510770986132587 
h: 0.0354091185062936 
D_g: 0.030647150933154503 
Re_g: 2673.445414637957 
Re_l: 3771.0726412383415 

=============================================
VC: 135 
Pattern: Smooth Stratified 
dPdz: -1.0467246617604624 
alfa: 0.3858399432847049
n iterações: 10 
j_g: 0.5510776698086052 
h: 0.035409113500780555 
D_g: 0.030647156646274463 
Re_g: 2673.4451890837677 
Re_l: 3771.0730063385417 

=============================================
VC: 136 
Pattern: Smooth Stratified 
dPdz: -1.0467250391938137 
alfa: 0.38584004776414205
n iterações: 10 
j_g: 0.5510782410053416 
h: 0.035409108495260154 
D_g: 0.03064716235940255 
Re_g: 2673.444963529323 
Re_l: 3771.073371439338 

=============================================
VC: 137 
Pattern: Smooth Stratified 
dPdz: -1.0467254166279498 
alfa: 0.38584015224373586
n iterações: 10 
j_g: 0.5510788122034683 
h: 0.03540910348973239 
D_g: 0.030647168072538783 
Re_g: 2673.444737974625 
Re_l: 3771.0737365407317 

=============================================
VC: 138 
Pattern: Smooth Stratified 
dPdz: -1.0467257940628694 
alfa: 0.3858402567234866
n iterações: 10 
j_g: 0.5510793834029849 
h: 0.03540909848419728 
D_g: 0.03064717378568315 
Re_g: 2673.4445124196714 
Re_l: 3771.0741016427205 

=============================================
VC: 139 
Pattern: Smooth Stratified 
dPdz: -1.046726171498573 
alfa: 0.38584036120339404
n iterações: 10 
j_g: 0.5510799546038916 
h: 0.03540909347865479 
D_g: 0.03064717949883567 
Re_g: 2673.444286864463 
Re_l: 3771.074466745305 

=============================================
VC: 140 
Pattern: Smooth Stratified 
dPdz: -1.046726548935058 
alfa: 0.3858404656834587
n iterações: 10 
j_g: 0.5510805258061885 
h: 0.03540908847310494 
D_g: 0.030647185211996334 
Re_g: 2673.4440613090005 
Re_l: 3771.074831848488 

=============================================
VC: 141 
Pattern: Smooth Stratified 
dPdz: -1.0467269263723267 
alfa: 0.3858405701636801
n iterações: 10 
j_g: 0.5510810970098754 
h: 0.035409083467547744 
D_g: 0.030647190925165126 
Re_g: 2673.4438357532827 
Re_l: 3771.0751969522653 

=============================================
VC: 142 
Pattern: Smooth Stratified 
dPdz: -1.04672730381038 
alfa: 0.38584067464405836
n iterações: 10 
j_g: 0.5510816682149524 
h: 0.03540907846198318 
D_g: 0.03064719663834206 
Re_g: 2673.4436101973106 
Re_l: 3771.0755620566392 

=============================================
VC: 143 
Pattern: Smooth Stratified 
dPdz: -1.0467276812492163 
alfa: 0.38584077912459347
n iterações: 10 
j_g: 0.5510822394214195 
h: 0.03540907345641125 
D_g: 0.030647202351527143 
Re_g: 2673.443384641083 
Re_l: 3771.0759271616107 

=============================================
VC: 144 
Pattern: Smooth Stratified 
dPdz: -1.046728058688835 
alfa: 0.38584088360528557
n iterações: 10 
j_g: 0.5510828106292768 
h: 0.035409068450831964 
D_g: 0.030647208064720356 
Re_g: 2673.443159084601 
Re_l: 3771.076292267177 

=============================================
VC: 145 
Pattern: Smooth Stratified 
dPdz: -1.046728436129238 
alfa: 0.3858409880861345
n iterações: 10 
j_g: 0.5510833818385242 
h: 0.03540906344524532 
D_g: 0.030647213777921723 
Re_g: 2673.4429335278655 
Re_l: 3771.076657373339 

=============================================
VC: 146 
Pattern: Smooth Stratified 
dPdz: -1.046728813570424 
alfa: 0.38584109256714033
n iterações: 10 
j_g: 0.5510839530491616 
h: 0.035409058439651316 
D_g: 0.03064721949113122 
Re_g: 2673.442707970874 
Re_l: 3771.0770224800976 

=============================================
VC: 147 
Pattern: Smooth Stratified 
dPdz: -1.0467291910123935 
alfa: 0.38584119704830294
n iterações: 10 
j_g: 0.5510845242611891 
h: 0.035409053434049945 
D_g: 0.030647225204348864 
Re_g: 2673.442482413628 
Re_l: 3771.0773875874524 

=============================================
VC: 148 
Pattern: Smooth Stratified 
dPdz: -1.0467295684551463 
alfa: 0.38584130152962254
n iterações: 10 
j_g: 0.5510850954746069 
h: 0.03540904842844122 
D_g: 0.03064723091757465 
Re_g: 2673.4422568561276 
Re_l: 3771.0777526954053 

=============================================
VC: 149 
Pattern: Smooth Stratified 
dPdz: -1.0467299458986825 
alfa: 0.38584140601109906
n iterações: 10 
j_g: 0.5510856666894147 
h: 0.03540904342282512 
D_g: 0.030647236630808577 
Re_g: 2673.442031298372 
Re_l: 3771.078117803952 

=============================================
VC: 150 
Pattern: Smooth Stratified 
dPdz: -1.0467303233430016 
alfa: 0.38584151049273246
n iterações: 10 
j_g: 0.5510862379056127 
h: 0.03540903841720167 
D_g: 0.030647242344050647 
Re_g: 2673.441805740362 
Re_l: 3771.0784829130967 

=============================================
VC: 151 
Pattern: Smooth Stratified 
dPdz: -1.0467307007881044 
alfa: 0.38584161497452274
n iterações: 10 
j_g: 0.5510868091232007 
h: 0.03540903341157087 
D_g: 0.030647248057300853 
Re_g: 2673.441580182097 
Re_l: 3771.078848022836 

=============================================
VC: 152 
Pattern: Smooth Stratified 
dPdz: -1.04673107823399 
alfa: 0.3858417194564699
n iterações: 10 
j_g: 0.5510873803421791 
h: 0.03540902840593269 
D_g: 0.0306472537705592 
Re_g: 2673.4413546235774 
Re_l: 3771.0792131331727 

=============================================
VC: 153 
Pattern: Smooth Stratified 
dPdz: -1.0467314556806604 
alfa: 0.38584182393857386
n iterações: 10 
j_g: 0.5510879515625475 
h: 0.03540902340028716 
D_g: 0.030647259483825694 
Re_g: 2673.4411290648036 
Re_l: 3771.0795782441046 

=============================================
VC: 154 
Pattern: Smooth Stratified 
dPdz: -1.0467318331281128 
alfa: 0.3858419284208348
n iterações: 10 
j_g: 0.5510885227843061 
h: 0.03540901839463427 
D_g: 0.030647265197100326 
Re_g: 2673.4409035057743 
Re_l: 3771.0799433556335 

=============================================
VC: 155 
Pattern: Smooth Stratified 
dPdz: -1.0467322105763492 
alfa: 0.38584203290325264
n iterações: 10 
j_g: 0.5510890940074549 
h: 0.03540901338897401 
D_g: 0.0306472709103831 
Re_g: 2673.4406779464907 
Re_l: 3771.08030846776 

=============================================
VC: 156 
Pattern: Smooth Stratified 
dPdz: -1.0467325880253686 
alfa: 0.3858421373858274
n iterações: 10 
j_g: 0.5510896652319938 
h: 0.0354090083833064 
D_g: 0.03064727662367402 
Re_g: 2673.440452386952 
Re_l: 3771.0806735804804 

=============================================
VC: 157 
Pattern: Smooth Stratified 
dPdz: -1.0467329654751711 
alfa: 0.38584224186855903
n iterações: 10 
j_g: 0.5510902364579228 
h: 0.03540900337763143 
D_g: 0.03064728233697307 
Re_g: 2673.4402268271588 
Re_l: 3771.081038693798 

=============================================
VC: 158 
Pattern: Smooth Stratified 
dPdz: -1.046733342925758 
alfa: 0.3858423463514475
n iterações: 10 
j_g: 0.5510908076852421 
h: 0.03540899837194909 
D_g: 0.030647288050280268 
Re_g: 2673.4400012671113 
Re_l: 3771.081403807712 

=============================================
VC: 159 
Pattern: Smooth Stratified 
dPdz: -1.0467337203771274 
alfa: 0.38584245083449287
n iterações: 10 
j_g: 0.5510913789139515 
h: 0.03540899336625939 
D_g: 0.03064729376359561 
Re_g: 2673.439775706808 
Re_l: 3771.0817689222213 

=============================================
VC: 160 
Pattern: Smooth Stratified 
dPdz: -1.0467340978292807 
alfa: 0.3858425553176952
n iterações: 10 
j_g: 0.5510919501440512 
h: 0.03540898836056233 
D_g: 0.03064729947691908 
Re_g: 2673.4395501462504 
Re_l: 3771.082134037328 

=============================================
VC: 161 
Pattern: Smooth Stratified 
dPdz: -1.046734475282218 
alfa: 0.38584265980105426
n iterações: 10 
j_g: 0.551092521375541 
h: 0.03540898335485791 
D_g: 0.03064730519025071 
Re_g: 2673.4393245854394 
Re_l: 3771.0824991530303 

=============================================
VC: 162 
Pattern: Smooth Stratified 
dPdz: -1.046734852735938 
alfa: 0.38584276428457037
n iterações: 10 
j_g: 0.551093092608421 
h: 0.035408978349146136 
D_g: 0.030647310903590463 
Re_g: 2673.439099024372 
Re_l: 3771.0828642693286 

=============================================
VC: 163 
Pattern: Smooth Stratified 
dPdz: -1.0467352301904416 
alfa: 0.3858428687682432
n iterações: 10 
j_g: 0.5510936638426913 
h: 0.03540897334342699 
D_g: 0.030647316616938376 
Re_g: 2673.43887346305 
Re_l: 3771.0832293862254 

=============================================
VC: 164 
Pattern: Smooth Stratified 
dPdz: -1.0467356076457277 
alfa: 0.38584297325207323
n iterações: 10 
j_g: 0.5510942350783518 
h: 0.03540896833770049 
D_g: 0.030647322330294425 
Re_g: 2673.4386479014747 
Re_l: 3771.0835945037156 

=============================================
VC: 165 
Pattern: Smooth Stratified 
dPdz: -1.0467359851017979 
alfa: 0.3858430777360599
n iterações: 10 
j_g: 0.5510948063154024 
h: 0.03540896333196662 
D_g: 0.030647328043658623 
Re_g: 2673.4384223396432 
Re_l: 3771.0839596218034 

=============================================
VC: 166 
Pattern: Smooth Stratified 
dPdz: -1.04673636255865 
alfa: 0.38584318222020375
n iterações: 10 
j_g: 0.5510953775538434 
h: 0.0354089583262254 
D_g: 0.030647333757030937 
Re_g: 2673.438196777557 
Re_l: 3771.084324740488 

=============================================
VC: 167 
Pattern: Smooth Stratified 
dPdz: -1.0467367400162884 
alfa: 0.38584328670450413
n iterações: 10 
j_g: 0.5510959487936744 
h: 0.03540895332047682 
D_g: 0.030647339470411407 
Re_g: 2673.4379712152163 
Re_l: 3771.084689859768 

=============================================
VC: 168 
Pattern: Smooth Stratified 
dPdz: -1.0467371174747089 
alfa: 0.3858433911889615
n iterações: 10 
j_g: 0.5510965200348958 
h: 0.03540894831472087 
D_g: 0.030647345183800016 
Re_g: 2673.4377456526217 
Re_l: 3771.085054979644 

=============================================
VC: 169 
Pattern: Smooth Stratified 
dPdz: -1.0467374949339132 
alfa: 0.3858434956735758
n iterações: 10 
j_g: 0.5510970912775075 
h: 0.035408943308957566 
D_g: 0.03064735089719677 
Re_g: 2673.4375200897725 
Re_l: 3771.085420100116 

=============================================
VC: 170 
Pattern: Smooth Stratified 
dPdz: -1.0467378723939014 
alfa: 0.3858436001583469
n iterações: 10 
j_g: 0.5510976625215093 
h: 0.0354089383031869 
D_g: 0.03064735661060167 
Re_g: 2673.437294526667 
Re_l: 3771.0857852211857 

=============================================
VC: 171 
Pattern: Smooth Stratified 
dPdz: -1.0467382498546707 
alfa: 0.3858437046432752
n iterações: 10 
j_g: 0.5510982337669015 
h: 0.03540893329740886 
D_g: 0.030647362324014712 
Re_g: 2673.4370689633074 
Re_l: 3771.086150342851 

=============================================
VC: 172 
Pattern: Smooth Stratified 
dPdz: -1.046738627316225 
alfa: 0.3858438091283603
n iterações: 10 
j_g: 0.5510988050136839 
h: 0.035408928291623475 
D_g: 0.030647368037435896 
Re_g: 2673.4368433996947 
Re_l: 3771.0865154651133 

=============================================
VC: 173 
Pattern: Smooth Stratified 
dPdz: -1.0467390047785623 
alfa: 0.3858439136136022
n iterações: 10 
j_g: 0.5510993762618565 
h: 0.03540892328583072 
D_g: 0.030647373750865223 
Re_g: 2673.436617835825 
Re_l: 3771.08688058797 

=============================================
VC: 174 
Pattern: Smooth Stratified 
dPdz: -1.0467393822416826 
alfa: 0.38584401809900104
n iterações: 10 
j_g: 0.5510999475114194 
h: 0.03540891828003061 
D_g: 0.03064737946430267 
Re_g: 2673.4363922717016 
Re_l: 3771.087245711423 

=============================================
VC: 175 
Pattern: Smooth Stratified 
dPdz: -1.0467397597055885 
alfa: 0.38584412258455664
n iterações: 10 
j_g: 0.5511005187623726 
h: 0.03540891327422313 
D_g: 0.03064738517774828 
Re_g: 2673.436166707323 
Re_l: 3771.0876108354755 

=============================================
VC: 176 
Pattern: Smooth Stratified 
dPdz: -1.0467401371702756 
alfa: 0.3858442270702694
n iterações: 10 
j_g: 0.551101090014716 
h: 0.0354089082684083 
D_g: 0.03064739089120202 
Re_g: 2673.4359411426904 
Re_l: 3771.0879759601207 

=============================================
VC: 177 
Pattern: Smooth Stratified 
dPdz: -1.0467405146357478 
alfa: 0.38584433155613873
n iterações: 10 
j_g: 0.5511016612684496 
h: 0.035408903262586104 
D_g: 0.0306473966046639 
Re_g: 2673.435715577801 
Re_l: 3771.088341085363 

=============================================
VC: 178 
Pattern: Smooth Stratified 
dPdz: -1.0467408921020027 
alfa: 0.38584443604216506
n iterações: 10 
j_g: 0.5511022325235737 
h: 0.035408898256756534 
D_g: 0.030647402318133954 
Re_g: 2673.435490012659 
Re_l: 3771.0887062112038 

=============================================
VC: 179 
Pattern: Smooth Stratified 
dPdz: -1.0467412695690388 
alfa: 0.3858445405283487
n iterações: 10 
j_g: 0.5511028037800879 
h: 0.035408893250919615 
D_g: 0.030647408031612124 
Re_g: 2673.435264447262 
Re_l: 3771.089071337639 

=============================================
VC: 180 
Pattern: Smooth Stratified 
dPdz: -1.0467416470368605 
alfa: 0.3858446450146889
n iterações: 10 
j_g: 0.5511033750379926 
h: 0.03540888824507534 
D_g: 0.030647413745098422 
Re_g: 2673.43503888161 
Re_l: 3771.089436464671 

=============================================
VC: 181 
Pattern: Smooth Stratified 
dPdz: -1.0467420245054673 
alfa: 0.3858447495011858
n iterações: 10 
j_g: 0.5511039462972874 
h: 0.03540888323922369 
D_g: 0.030647419458592895 
Re_g: 2673.434813315703 
Re_l: 3771.0898015923 

=============================================
VC: 182 
Pattern: Smooth Stratified 
dPdz: -1.0467424019748541 
alfa: 0.3858448539878401
n iterações: 10 
j_g: 0.5511045175579727 
h: 0.035408878233364686 
D_g: 0.03064742517209549 
Re_g: 2673.4345877495416 
Re_l: 3771.090166720523 

=============================================
VC: 183 
Pattern: Smooth Stratified 
dPdz: -1.0467427794450266 
alfa: 0.38584495847465095
n iterações: 10 
j_g: 0.5511050888200483 
h: 0.035408873227498326 
D_g: 0.030647430885606217 
Re_g: 2673.434362183126 
Re_l: 3771.0905318493437 

=============================================
VC: 184 
Pattern: Smooth Stratified 
dPdz: -1.0467431569159833 
alfa: 0.3858450629616186
n iterações: 10 
j_g: 0.5511056600835141 
h: 0.0354088682216246 
D_g: 0.030647436599125107 
Re_g: 2673.4341366164554 
Re_l: 3771.090896978761 

=============================================
VC: 185 
Pattern: Smooth Stratified 
dPdz: -1.0467435343877216 
alfa: 0.3858451674487434
n iterações: 10 
j_g: 0.5511062313483703 
h: 0.035408863215743505 
D_g: 0.03064744231265212 
Re_g: 2673.433911049529 
Re_l: 3771.091262108774 

=============================================
VC: 186 
Pattern: Smooth Stratified 
dPdz: -1.0467439118602446 
alfa: 0.38584527193602497
n iterações: 10 
j_g: 0.5511068026146169 
h: 0.03540885820985505 
D_g: 0.030647448026187307 
Re_g: 2673.4336854823487 
Re_l: 3771.091627239383 

=============================================
VC: 187 
Pattern: Smooth Stratified 
dPdz: -1.0467442893335488 
alfa: 0.3858453764234638
n iterações: 10 
j_g: 0.5511073738822537 
h: 0.03540885320395925 
D_g: 0.030647453739730594 
Re_g: 2673.433459914913 
Re_l: 3771.0919923705883 

=============================================
VC: 188 
Pattern: Smooth Stratified 
dPdz: -1.0467446668076397 
alfa: 0.38584548091105897
n iterações: 10 
j_g: 0.5511079451512809 
h: 0.03540884819805607 
D_g: 0.030647459453282053 
Re_g: 2673.433234347223 
Re_l: 3771.092357502391 

=============================================
VC: 189 
Pattern: Smooth Stratified 
dPdz: -1.0467450442825117 
alfa: 0.3858455853988114
n iterações: 10 
j_g: 0.5511085164216986 
h: 0.03540884319214554 
D_g: 0.03064746516684165 
Re_g: 2673.433008779278 
Re_l: 3771.092722634791 

=============================================
VC: 190 
Pattern: Smooth Stratified 
dPdz: -1.0467454217581673 
alfa: 0.3858456898867208
n iterações: 10 
j_g: 0.5511090876935064 
h: 0.03540883818622765 
D_g: 0.030647470880409373 
Re_g: 2673.432783211079 
Re_l: 3771.0930877677843 

=============================================
VC: 191 
Pattern: Smooth Stratified 
dPdz: -1.0467457992346083 
alfa: 0.3858457943747868
n iterações: 10 
j_g: 0.5511096589667047 
h: 0.035408833180302385 
D_g: 0.030647476593985257 
Re_g: 2673.432557642625 
Re_l: 3771.0934529013753 

=============================================
VC: 192 
Pattern: Smooth Stratified 
dPdz: -1.0467461767118313 
alfa: 0.3858458988630099
n iterações: 10 
j_g: 0.5511102302412934 
h: 0.035408828174369765 
D_g: 0.030647482307569265 
Re_g: 2673.4323320739154 
Re_l: 3771.0938180355624 

=============================================
VC: 193 
Pattern: Smooth Stratified 
dPdz: -1.0467465541898384 
alfa: 0.3858460033513898
n iterações: 10 
j_g: 0.5511108015172723 
h: 0.03540882316842979 
D_g: 0.030647488021161427 
Re_g: 2673.4321065049526 
Re_l: 3771.094183170346 

=============================================
VC: 194 
Pattern: Smooth Stratified 
dPdz: -1.046746931668629 
alfa: 0.3858461078399266
n iterações: 10 
j_g: 0.5511113727946417 
h: 0.03540881816248244 
D_g: 0.030647493734761735 
Re_g: 2673.4318809357337 
Re_l: 3771.0945483057267 

=============================================
VC: 195 
Pattern: Smooth Stratified 
dPdz: -1.046747309148202 
