h: 0.025003220061575487 
D_g: 0.04189981665013055 
Re_g: 5528.558919668232 
Re_l: 4707.849901609644 

=============================================
VC: 97 
Pattern: Smooth Stratified 
dPdz: -2.159641797032448 
alfa: 0.6055426323934744
n iterações: 9 
j_g: 1.308274132629255 
h: 0.025003208853852998 
D_g: 0.041899828020094225 
Re_g: 5528.558278815668 
Re_l: 4707.8511725610615 

=============================================
VC: 98 
Pattern: Smooth Stratified 
dPdz: -2.1596443041560205 
alfa: 0.6055428669065075
n iterações: 9 
j_g: 1.3082769306539839 
h: 0.025003197646094946 
D_g: 0.041899839390092154 
Re_g: 5528.557637961467 
Re_l: 4707.852443517278 

=============================================
VC: 99 
Pattern: Smooth Stratified 
dPdz: -2.1596468112919145 
alfa: 0.6055431014202695
n iterações: 9 
j_g: 1.3082797286939292 
h: 0.02500318643830135 
D_g: 0.04189985076012435 
Re_g: 5528.556997105627 
Re_l: 4707.853714478295 

=============================================
VC: 100 
Pattern: Smooth Stratified 
dPdz: -2.1596493184401315 
alfa: 0.6055433359347604
n iterações: 9 
j_g: 1.308282526749091 
h: 0.02500317523047222 
D_g: 0.041899862130190764 
Re_g: 5528.556356248149 
Re_l: 4707.854985444108 

=============================================
VC: 101 
Pattern: Smooth Stratified 
dPdz: -2.159651825600674 
alfa: 0.6055435704499798
n iterações: 9 
j_g: 1.30828532481947 
h: 0.02500316402260753 
D_g: 0.04189987350029146 
Re_g: 5528.555715389033 
Re_l: 4707.856256414721 

=============================================
VC: 102 
Pattern: Smooth Stratified 
dPdz: -2.1596543327735365 
alfa: 0.6055438049659282
n iterações: 9 
j_g: 1.308288122905066 
h: 0.025003152814707292 
D_g: 0.04189988487042642 
Re_g: 5528.555074528282 
Re_l: 4707.857527390132 

=============================================
VC: 103 
Pattern: Smooth Stratified 
dPdz: -2.1596568399587226 
alfa: 0.6055440394826055
n iterações: 9 
j_g: 1.308290921005879 
h: 0.025003141606771497 
D_g: 0.04189989624059562 
Re_g: 5528.5544336658895 
Re_l: 4707.8587983703455 

=============================================
VC: 104 
Pattern: Smooth Stratified 
dPdz: -2.159659347156232 
alfa: 0.6055442740000117
n iterações: 9 
j_g: 1.3082937191219093 
h: 0.02500313039880017 
D_g: 0.041899907610799064 
Re_g: 5528.55379280186 
Re_l: 4707.860069355353 

=============================================
VC: 105 
Pattern: Smooth Stratified 
dPdz: -2.159661854366068 
alfa: 0.6055445085181463
n iterações: 9 
j_g: 1.3082965172531569 
h: 0.02500311919079327 
D_g: 0.041899918981036795 
Re_g: 5528.553151936191 
Re_l: 4707.861340345164 

=============================================
VC: 106 
Pattern: Smooth Stratified 
dPdz: -2.1596643615882196 
alfa: 0.6055447430370104
n iterações: 9 
j_g: 1.3082993153996225 
h: 0.025003107982750836 
D_g: 0.04189993035130877 
Re_g: 5528.5525110688895 
Re_l: 4707.862611339771 

=============================================
VC: 107 
Pattern: Smooth Stratified 
dPdz: -2.1596668688227014 
alfa: 0.605544977556603
n iterações: 9 
j_g: 1.3083021135613055 
h: 0.025003096774672853 
D_g: 0.041899941721614986 
Re_g: 5528.5518701999445 
Re_l: 4707.8638823391775 

=============================================
VC: 108 
Pattern: Smooth Stratified 
dPdz: -2.1596693760695063 
alfa: 0.6055452120769244
n iterações: 9 
j_g: 1.3083049117382066 
h: 0.025003085566559308 
D_g: 0.04189995309195548 
Re_g: 5528.551229329364 
Re_l: 4707.865153343384 

=============================================
VC: 109 
Pattern: Smooth Stratified 
dPdz: -2.1596718833286332 
alfa: 0.6055454465979748
n iterações: 9 
j_g: 1.3083077099303253 
h: 0.025003074358410222 
D_g: 0.041899964462330214 
Re_g: 5528.550588457145 
Re_l: 4707.866424352389 

=============================================
VC: 110 
Pattern: Smooth Stratified 
dPdz: -2.1596743906000846 
alfa: 0.6055456811197539
n iterações: 9 
j_g: 1.3083105081376625 
h: 0.02500306315022558 
D_g: 0.04189997583273921 
Re_g: 5528.549947583289 
Re_l: 4707.867695366194 

=============================================
VC: 111 
Pattern: Smooth Stratified 
dPdz: -2.159676897883861 
alfa: 0.605545915642262
n iterações: 9 
j_g: 1.3083133063602177 
h: 0.025003051942005385 
D_g: 0.041899987203182484 
Re_g: 5528.549306707794 
Re_l: 4707.868966384796 

=============================================
VC: 112 
Pattern: Smooth Stratified 
dPdz: -2.159679405179958 
alfa: 0.6055461501654991
n iterações: 9 
j_g: 1.3083161045979914 
h: 0.025003040733749645 
D_g: 0.04189999857365998 
Re_g: 5528.548665830662 
Re_l: 4707.8702374081995 

=============================================
VC: 113 
Pattern: Smooth Stratified 
dPdz: -2.159681912488384 
alfa: 0.6055463846894646
n iterações: 9 
j_g: 1.3083189028509834 
h: 0.025003029525458353 
D_g: 0.041900009944171764 
Re_g: 5528.548024951892 
Re_l: 4707.8715084364 

=============================================
VC: 114 
Pattern: Smooth Stratified 
dPdz: -2.1596844198091314 
alfa: 0.6055466192141594
n iterações: 9 
j_g: 1.308321701119194 
h: 0.025003018317131507 
D_g: 0.04190002131471779 
Re_g: 5528.547384071483 
Re_l: 4707.872779469401 

=============================================
VC: 115 
Pattern: Smooth Stratified 
dPdz: -2.159686927142204 
alfa: 0.605546853739583
n iterações: 9 
j_g: 1.3083244994026237 
h: 0.025003007108769102 
D_g: 0.04190003268529808 
Re_g: 5528.546743189438 
Re_l: 4707.874050507203 

=============================================
VC: 116 
Pattern: Smooth Stratified 
dPdz: -2.1596894344876008 
alfa: 0.6055470882657354
n iterações: 9 
j_g: 1.308327297701272 
h: 0.025002995900371156 
D_g: 0.04190004405591263 
Re_g: 5528.546102305754 
Re_l: 4707.875321549802 

=============================================
VC: 117 
Pattern: Smooth Stratified 
dPdz: -2.159691941845322 
alfa: 0.6055473227926168
n iterações: 9 
j_g: 1.3083300960151398 
h: 0.02500298469193765 
D_g: 0.04190005542656144 
Re_g: 5528.545461420431 
Re_l: 4707.876592597202 

=============================================
VC: 118 
Pattern: Smooth Stratified 
dPdz: -2.159694449215368 
alfa: 0.6055475573202271
n iterações: 9 
j_g: 1.3083328943442265 
h: 0.025002973483468593 
D_g: 0.041900066797244506 
Re_g: 5528.5448205334715 
Re_l: 4707.877863649401 

=============================================
VC: 119 
Pattern: Smooth Stratified 
dPdz: -2.1596969565977395 
alfa: 0.6055477918485663
n iterações: 9 
j_g: 1.3083356926885326 
h: 0.025002962274963982 
D_g: 0.041900078167961825 
Re_g: 5528.544179644872 
Re_l: 4707.879134706398 

=============================================
VC: 120 
Pattern: Smooth Stratified 
dPdz: -2.1596994639924354 
alfa: 0.6055480263776344
n iterações: 9 
j_g: 1.308338491048058 
h: 0.025002951066423827 
D_g: 0.041900089538713395 
Re_g: 5528.543538754636 
Re_l: 4707.880405768195 

=============================================
VC: 121 
Pattern: Smooth Stratified 
dPdz: -2.1597019713994587 
alfa: 0.6055482609074311
n iterações: 9 
j_g: 1.308341289422803 
h: 0.025002939857848107 
D_g: 0.04190010090949924 
Re_g: 5528.542897862761 
Re_l: 4707.8816768347915 

=============================================
VC: 122 
Pattern: Smooth Stratified 
dPdz: -2.159704478818804 
alfa: 0.6055484954379571
n iterações: 9 
j_g: 1.308344087812768 
h: 0.025002928649236835 
D_g: 0.041900112280319354 
Re_g: 5528.542256969249 
Re_l: 4707.882947906189 

=============================================
VC: 123 
Pattern: Smooth Stratified 
dPdz: -2.159706986250475 
alfa: 0.6055487299692119
n iterações: 9 
j_g: 1.3083468862179526 
h: 0.025002917440590012 
D_g: 0.04190012365117371 
Re_g: 5528.541616074098 
Re_l: 4707.8842189823845 

=============================================
VC: 124 
Pattern: Smooth Stratified 
dPdz: -2.1597094936944723 
alfa: 0.6055489645011957
n iterações: 9 
j_g: 1.3083496846383575 
h: 0.02500290623190763 
D_g: 0.04190013502206235 
Re_g: 5528.54097517731 
Re_l: 4707.8854900633805 

=============================================
VC: 125 
Pattern: Smooth Stratified 
dPdz: -2.1597120011507935 
alfa: 0.6055491990339085
n iterações: 9 
j_g: 1.3083524830739826 
h: 0.025002895023189694 
D_g: 0.04190014639298523 
Re_g: 5528.540334278883 
Re_l: 4707.886761149177 

=============================================
VC: 126 
Pattern: Smooth Stratified 
dPdz: -2.1597145086194414 
alfa: 0.6055494335673501
n iterações: 9 
j_g: 1.3083552815248272 
h: 0.02500288381443622 
D_g: 0.041900157763942354 
Re_g: 5528.53969337882 
Re_l: 4707.888032239769 

=============================================
VC: 127 
Pattern: Smooth Stratified 
dPdz: -2.159717016100419 
alfa: 0.6055496681015202
n iterações: 9 
j_g: 1.3083580799908927 
h: 0.025002872605647163 
D_g: 0.041900169134933773 
Re_g: 5528.539052477115 
Re_l: 4707.889303335166 

=============================================
VC: 128 
Pattern: Smooth Stratified 
dPdz: -2.159719523593713 
alfa: 0.6055499026364202
n iterações: 9 
j_g: 1.3083608784721787 
h: 0.025002861396822566 
D_g: 0.04190018050595944 
Re_g: 5528.538411573774 
Re_l: 4707.890574435361 

=============================================
VC: 129 
Pattern: Smooth Stratified 
dPdz: -2.1597220310993386 
alfa: 0.6055501371720486
n iterações: 9 
j_g: 1.3083636769686853 
h: 0.025002850187962417 
D_g: 0.041900191877019356 
Re_g: 5528.537770668794 
Re_l: 4707.891845540355 

=============================================
VC: 130 
Pattern: Smooth Stratified 
dPdz: -2.1597245386172914 
alfa: 0.6055503717084059
n iterações: 9 
j_g: 1.3083664754804127 
h: 0.02500283897906671 
D_g: 0.04190020324811355 
Re_g: 5528.537129762179 
Re_l: 4707.893116650147 

=============================================
VC: 131 
Pattern: Smooth Stratified 
dPdz: -2.1597270461475686 
alfa: 0.6055506062454922
n iterações: 9 
j_g: 1.3083692740073614 
h: 0.025002827770135436 
D_g: 0.04190021461924201 
Re_g: 5528.536488853923 
Re_l: 4707.894387764743 

=============================================
VC: 132 
Pattern: Smooth Stratified 
dPdz: -2.1597295536901706 
alfa: 0.6055508407833078
n iterações: 9 
j_g: 1.308372072549531 
h: 0.02500281656116862 
D_g: 0.04190022599040472 
Re_g: 5528.53584794403 
Re_l: 4707.8956588841365 

=============================================
VC: 133 
Pattern: Smooth Stratified 
dPdz: -2.1597320612451005 
alfa: 0.605551075321852
n iterações: 9 
j_g: 1.3083748711069212 
h: 0.025002805352166247 
D_g: 0.0419002373616017 
Re_g: 5528.535207032498 
Re_l: 4707.896930008331 

=============================================
VC: 134 
Pattern: Smooth Stratified 
dPdz: -2.1597345688123553 
alfa: 0.6055513098611253
n iterações: 9 
j_g: 1.3083776696795335 
h: 0.025002794143128303 
D_g: 0.04190024873283293 
Re_g: 5528.534566119328 
Re_l: 4707.898201137325 

=============================================
VC: 135 
Pattern: Smooth Stratified 
dPdz: -2.1597370763919392 
alfa: 0.6055515444011275
n iterações: 9 
j_g: 1.308380468267367 
h: 0.025002782934054814 
D_g: 0.04190026010409843 
Re_g: 5528.5339252045205 
Re_l: 4707.899472271118 

=============================================
VC: 136 
Pattern: Smooth Stratified 
dPdz: -2.1597395839838476 
alfa: 0.6055517789418587
n iterações: 9 
j_g: 1.308383266870422 
h: 0.025002771724945774 
D_g: 0.04190027147539819 
Re_g: 5528.533284288074 
Re_l: 4707.90074340971 

=============================================
VC: 137 
Pattern: Smooth Stratified 
dPdz: -2.159742091588085 
alfa: 0.6055520134833189
n iterações: 9 
j_g: 1.308386065488699 
h: 0.025002760515801158 
D_g: 0.04190028284673223 
Re_g: 5528.532643369991 
Re_l: 4707.902014553107 

=============================================
VC: 138 
Pattern: Smooth Stratified 
dPdz: -2.159744599204645 
alfa: 0.6055522480255083
n iterações: 9 
j_g: 1.3083888641221977 
h: 0.025002749306620994 
D_g: 0.041900294218100514 
Re_g: 5528.532002450267 
Re_l: 4707.903285701301 

=============================================
VC: 139 
Pattern: Smooth Stratified 
dPdz: -2.1597471068335348 
alfa: 0.6055524825684265
n iterações: 9 
j_g: 1.3083916627709185 
h: 0.025002738097405282 
D_g: 0.04190030558950306 
Re_g: 5528.531361528907 
Re_l: 4707.904556854293 

=============================================
VC: 140 
Pattern: Smooth Stratified 
dPdz: -2.1597496144747517 
alfa: 0.6055527171120736
n iterações: 9 
j_g: 1.3083944614348613 
h: 0.025002726888154 
D_g: 0.04190031696093988 
Re_g: 5528.530720605908 
Re_l: 4707.90582801209 

=============================================
VC: 141 
Pattern: Smooth Stratified 
dPdz: -2.1597521221282947 
alfa: 0.6055529516564498
n iterações: 9 
j_g: 1.3083972601140264 
h: 0.025002715678867162 
D_g: 0.04190032833241097 
Re_g: 5528.530079681273 
Re_l: 4707.907099174683 

=============================================
VC: 142 
Pattern: Smooth Stratified 
dPdz: -2.159754629794166 
alfa: 0.6055531862015551
n iterações: 9 
j_g: 1.308400058808414 
h: 0.025002704469544775 
D_g: 0.0419003397039163 
Re_g: 5528.529438754997 
Re_l: 4707.9083703420765 

=============================================
VC: 143 
Pattern: Smooth Stratified 
dPdz: -2.1597571374723654 
alfa: 0.6055534207473892
n iterações: 9 
j_g: 1.308402857518024 
h: 0.025002693260186813 
D_g: 0.04190035107545592 
Re_g: 5528.528797827081 
Re_l: 4707.909641514273 

=============================================
VC: 144 
Pattern: Smooth Stratified 
dPdz: -2.1597596451628878 
alfa: 0.6055536552939528
n iterações: 9 
j_g: 1.3084056562428565 
h: 0.025002682050793302 
D_g: 0.0419003624470298 
Re_g: 5528.528156897529 
Re_l: 4707.910912691268 

=============================================
VC: 145 
Pattern: Smooth Stratified 
dPdz: -2.1597621528657402 
alfa: 0.605553889841245
n iterações: 9 
j_g: 1.3084084549829123 
h: 0.025002670841364226 
D_g: 0.04190037381863794 
Re_g: 5528.52751596634 
Re_l: 4707.912183873064 

=============================================
VC: 146 
Pattern: Smooth Stratified 
dPdz: -2.159764660580921 
alfa: 0.6055541243892664
n iterações: 9 
j_g: 1.308411253738191 
h: 0.0250026596318996 
D_g: 0.04190038519028033 
Re_g: 5528.52687503351 
Re_l: 4707.913455059661 

=============================================
VC: 147 
Pattern: Smooth Stratified 
dPdz: -2.15976716830843 
alfa: 0.6055543589380167
n iterações: 9 
j_g: 1.3084140525086922 
h: 0.02500264842239942 
D_g: 0.041900396561956994 
Re_g: 5528.526234099043 
Re_l: 4707.914726251056 

=============================================
VC: 148 
Pattern: Smooth Stratified 
dPdz: -2.1597696760482665 
alfa: 0.6055545934874959
n iterações: 9 
j_g: 1.3084168512944174 
h: 0.02500263721286366 
D_g: 0.041900407933667935 
Re_g: 5528.525593162939 
Re_l: 4707.915997447255 

=============================================
VC: 149 
Pattern: Smooth Stratified 
dPdz: -2.159772183800431 
alfa: 0.6055548280377046
n iterações: 9 
j_g: 1.3084196500953655 
h: 0.025002626003292342 
D_g: 0.041900419305413154 
Re_g: 5528.524952225195 
Re_l: 4707.917268648252 

=============================================
VC: 150 
Pattern: Smooth Stratified 
dPdz: -2.159774691564919 
alfa: 0.6055550625886422
n iterações: 9 
j_g: 1.3084224489115373 
h: 0.02500261479368547 
D_g: 0.04190043067719262 
Re_g: 5528.524311285813 
Re_l: 4707.91853985405 

=============================================
VC: 151 
Pattern: Smooth Stratified 
dPdz: -2.1597771993417396 
alfa: 0.6055552971403088
n iterações: 9 
j_g: 1.3084252477429328 
h: 0.025002603584043045 
D_g: 0.04190044204900634 
Re_g: 5528.5236703447945 
Re_l: 4707.919811064648 

=============================================
VC: 152 
Pattern: Smooth Stratified 
dPdz: -2.159779707130891 
alfa: 0.6055555316927042
n iterações: 9 
j_g: 1.3084280465895517 
h: 0.02500259237436505 
D_g: 0.041900453420854335 
Re_g: 5528.523029402134 
Re_l: 4707.921082280048 

=============================================
VC: 153 
Pattern: Smooth Stratified 
dPdz: -2.159782214932367 
alfa: 0.6055557662458289
n iterações: 9 
j_g: 1.3084308454513947 
h: 0.025002581164651493 
D_g: 0.041900464792736604 
Re_g: 5528.522388457837 
Re_l: 4707.9223535002475 

=============================================
VC: 154 
Pattern: Smooth Stratified 
dPdz: -2.1597847227461706 
alfa: 0.6055560007996827
n iterações: 9 
j_g: 1.3084336443284617 
h: 0.02500256995490239 
D_g: 0.04190047616465313 
Re_g: 5528.521747511905 
Re_l: 4707.923624725247 

=============================================
VC: 155 
Pattern: Smooth Stratified 
dPdz: -2.159787230572307 
alfa: 0.6055562353542653
n iterações: 9 
j_g: 1.308436443220753 
h: 0.025002558745117708 
D_g: 0.041900487536603935 
Re_g: 5528.521106564329 
Re_l: 4707.924895955049 

=============================================
VC: 156 
Pattern: Smooth Stratified 
dPdz: -2.159789738410768 
alfa: 0.6055564699095773
n iterações: 9 
j_g: 1.3084392421282682 
h: 0.02500254753529747 
D_g: 0.04190049890858901 
Re_g: 5528.520465615118 
Re_l: 4707.92616718965 

=============================================
VC: 157 
Pattern: Smooth Stratified 
dPdz: -2.1597922462615577 
alfa: 0.6055567044656184
n iterações: 9 
j_g: 1.3084420410510083 
h: 0.025002536325441672 
D_g: 0.04190051028060834 
Re_g: 5528.5198246642685 
Re_l: 4707.927438429053 

=============================================
VC: 158 
Pattern: Smooth Stratified 
dPdz: -2.159794754124679 
alfa: 0.6055569390223884
n iterações: 9 
j_g: 1.3084448399889725 
h: 0.025002525115550303 
D_g: 0.04190052165266195 
Re_g: 5528.519183711778 
Re_l: 4707.928709673257 

=============================================
VC: 159 
Pattern: Smooth Stratified 
dPdz: -2.159797262000125 
alfa: 0.6055571735798877
n iterações: 9 
j_g: 1.308447638942162 
h: 0.025002513905623375 
D_g: 0.04190053302474982 
Re_g: 5528.518542757652 
Re_l: 4707.929980922261 

=============================================
VC: 160 
Pattern: Smooth Stratified 
dPdz: -2.1597997698879037 
alfa: 0.605557408138116
n iterações: 9 
j_g: 1.3084504379105757 
h: 0.025002502695660893 
D_g: 0.04190054439687195 
Re_g: 5528.517901801886 
Re_l: 4707.931252176066 

=============================================
VC: 161 
Pattern: Smooth Stratified 
dPdz: -2.1598022777880113 
alfa: 0.6055576426970732
n iterações: 9 
j_g: 1.3084532368942148 
h: 0.025002491485662845 
D_g: 0.04190055576902836 
Re_g: 5528.517260844484 
Re_l: 4707.9325234346725 

=============================================
VC: 162 
Pattern: Smooth Stratified 
dPdz: -2.1598047857004476 
alfa: 0.6055578772567597
n iterações: 9 
j_g: 1.3084560358930788 
h: 0.02500248027562923 
D_g: 0.04190056714121903 
Re_g: 5528.516619885441 
Re_l: 4707.933794698079 

=============================================
VC: 163 
Pattern: Smooth Stratified 
dPdz: -2.1598072936252137 
alfa: 0.6055581118171752
n iterações: 9 
j_g: 1.3084588349071682 
h: 0.02500246906556005 
D_g: 0.041900578513443976 
Re_g: 5528.515978924758 
Re_l: 4707.935065966289 

=============================================
VC: 164 
Pattern: Smooth Stratified 
dPdz: -2.159809801562307 
alfa: 0.6055583463783201
n iterações: 9 
j_g: 1.308461633936483 
h: 0.025002457855455313 
D_g: 0.041900589885703186 
Re_g: 5528.515337962442 
Re_l: 4707.936337239295 

=============================================
VC: 165 
Pattern: Smooth Stratified 
dPdz: -2.1598123095117336 
alfa: 0.6055585809401938
n iterações: 9 
j_g: 1.308464432981023 
h: 0.025002446645315007 
D_g: 0.041900601257996675 
Re_g: 5528.514696998481 
Re_l: 4707.937608517106 

=============================================
VC: 166 
Pattern: Smooth Stratified 
dPdz: -2.1598148174734857 
alfa: 0.6055588155027969
n iterações: 9 
j_g: 1.3084672320407886 
h: 0.025002435435139143 
D_g: 0.04190061263032442 
Re_g: 5528.5140560328855 
Re_l: 4707.938879799718 

=============================================
VC: 167 
Pattern: Smooth Stratified 
dPdz: -2.15981732544757 
alfa: 0.6055590500661289
n iterações: 9 
j_g: 1.3084700311157806 
h: 0.025002424224927707 
D_g: 0.04190062400268644 
Re_g: 5528.513415065651 
Re_l: 4707.94015108713 

=============================================
VC: 168 
Pattern: Smooth Stratified 
dPdz: -2.1598198334339855 
alfa: 0.60555928463019
n iterações: 9 
j_g: 1.308472830205998 
h: 0.025002413014680706 
D_g: 0.041900635375082734 
Re_g: 5528.512774096778 
Re_l: 4707.941422379344 

=============================================
VC: 169 
Pattern: Smooth Stratified 
dPdz: -2.159822341432729 
alfa: 0.6055595191949804
n iterações: 9 
j_g: 1.3084756293114417 
h: 0.025002401804398153 
D_g: 0.04190064674751329 
Re_g: 5528.512133126267 
Re_l: 4707.942693676356 

=============================================
VC: 170 
Pattern: Smooth Stratified 
dPdz: -2.1598248494438046 
alfa: 0.6055597537604998
n iterações: 9 
j_g: 1.3084784284321114 
h: 0.025002390594080024 
D_g: 0.04190065811997812 
Re_g: 5528.511492154117 
Re_l: 4707.9439649781725 

=============================================
VC: 171 
Pattern: Smooth Stratified 
dPdz: -2.1598273574672078 
alfa: 0.6055599883267484
n iterações: 9 
j_g: 1.3084812275680076 
h: 0.025002379383726334 
D_g: 0.04190066949247723 
Re_g: 5528.510851180328 
Re_l: 4707.945236284789 

=============================================
VC: 172 
Pattern: Smooth Stratified 
dPdz: -2.159829865502943 
alfa: 0.6055602228937261
n iterações: 9 
j_g: 1.3084840267191302 
h: 0.025002368173337078 
D_g: 0.041900680865010594 
Re_g: 5528.5102102048995 
Re_l: 4707.946507596207 

=============================================
VC: 173 
Pattern: Smooth Stratified 
dPdz: -2.159832373551007 
alfa: 0.6055604574614332
n iterações: 9 
j_g: 1.3084868258854792 
h: 0.025002356962912253 
D_g: 0.04190069223757824 
Re_g: 5528.509569227833 
Re_l: 4707.947778912428 

=============================================
VC: 174 
Pattern: Smooth Stratified 
dPdz: -2.159834881611402 
alfa: 0.6055606920298693
n iterações: 9 
j_g: 1.3084896250670552 
h: 0.025002345752451867 
D_g: 0.04190070361018015 
Re_g: 5528.508928249129 
Re_l: 4707.949050233448 

=============================================
VC: 175 
Pattern: Smooth Stratified 
dPdz: -2.1598373896841294 
alfa: 0.6055609265990345
n iterações: 9 
j_g: 1.3084924242638578 
h: 0.025002334541955912 
D_g: 0.04190071498281634 
Re_g: 5528.508287268787 
Re_l: 4707.950321559271 

=============================================
VC: 176 
Pattern: Smooth Stratified 
dPdz: -2.1598398977691864 
alfa: 0.605561161168929
n iterações: 9 
j_g: 1.3084952234758873 
h: 0.025002323331424388 
D_g: 0.0419007263554868 
Re_g: 5528.507646286805 
Re_l: 4707.9515928898945 

=============================================
VC: 177 
Pattern: Smooth Stratified 
dPdz: -2.159842405866572 
alfa: 0.6055613957395527
n iterações: 9 
j_g: 1.3084980227031442 
h: 0.025002312120857302 
D_g: 0.04190073772819152 
Re_g: 5528.507005303187 
Re_l: 4707.952864225319 

=============================================
VC: 178 
Pattern: Smooth Stratified 
dPdz: -2.1598449139762925 
alfa: 0.6055616303109053
n iterações: 9 
j_g: 1.308500821945628 
h: 0.025002300910254648 
D_g: 0.04190074910093053 
Re_g: 5528.506364317926 
Re_l: 4707.9541355655465 

=============================================
VC: 179 
Pattern: Smooth Stratified 
dPdz: -2.159847422098341 
alfa: 0.6055618648829874
n iterações: 9 
j_g: 1.3085036212033399 
h: 0.025002289699616424 
D_g: 0.04190076047370381 
Re_g: 5528.505723331031 
Re_l: 4707.955406910574 

=============================================
VC: 180 
Pattern: Smooth Stratified 
dPdz: -2.1598499302327228 
alfa: 0.6055620994557985
n iterações: 9 
j_g: 1.3085064204762786 
h: 0.025002278488942632 
D_g: 0.04190077184651135 
Re_g: 5528.5050823424945 
Re_l: 4707.956678260404 

=============================================
VC: 181 
Pattern: Smooth Stratified 
dPdz: -2.159852438379434 
alfa: 0.6055623340293389
n iterações: 9 
j_g: 1.308509219764445 
h: 0.025002267278233282 
D_g: 0.041900783219353165 
Re_g: 5528.504441352318 
Re_l: 4707.957949615036 

=============================================
VC: 182 
Pattern: Smooth Stratified 
dPdz: -2.1598549465384775 
alfa: 0.6055625686036085
n iterações: 9 
j_g: 1.3085120190678396 
h: 0.02500225606748835 
D_g: 0.041900794592229264 
Re_g: 5528.503800360504 
Re_l: 4707.959220974469 

=============================================
VC: 183 
Pattern: Smooth Stratified 
dPdz: -2.15985745470985 
alfa: 0.6055628031786074
n iterações: 9 
j_g: 1.3085148183864617 
h: 0.02500224485670786 
D_g: 0.04190080596513962 
Re_g: 5528.503159367053 
Re_l: 4707.960492338703 

=============================================
VC: 184 
Pattern: Smooth Stratified 
dPdz: -2.159859962893557 
alfa: 0.6055630377543353
n iterações: 9 
j_g: 1.308517617720312 
h: 0.025002233645891797 
D_g: 0.04190081733808426 
Re_g: 5528.502518371963 
Re_l: 4707.961763707739 

=============================================
VC: 185 
Pattern: Smooth Stratified 
dPdz: -2.1598624710895944 
alfa: 0.6055632723307924
n iterações: 9 
j_g: 1.308520417069391 
h: 0.025002222435040168 
D_g: 0.04190082871106318 
Re_g: 5528.501877375234 
Re_l: 4707.96303508158 

=============================================
VC: 186 
Pattern: Smooth Stratified 
dPdz: -2.159864979297964 
alfa: 0.605563506907979
n iterações: 9 
j_g: 1.3085232164336977 
h: 0.025002211224152977 
D_g: 0.04190084008407635 
Re_g: 5528.501236376866 
Re_l: 4707.964306460218 

=============================================
VC: 187 
Pattern: Smooth Stratified 
dPdz: -2.159867487518667 
alfa: 0.6055637414858944
n iterações: 9 
j_g: 1.3085260158132332 
h: 0.02500220001323021 
D_g: 0.041900851457123814 
Re_g: 5528.50059537686 
Re_l: 4707.965577843658 

=============================================
VC: 188 
Pattern: Smooth Stratified 
dPdz: -2.159869995751701 
alfa: 0.6055639760645393
n iterações: 9 
j_g: 1.3085288152079972 
h: 0.02500218880227187 
D_g: 0.04190086283020556 
Re_g: 5528.499954375215 
Re_l: 4707.966849231903 

=============================================
VC: 189 
Pattern: Smooth Stratified 
dPdz: -2.159872503997064 
alfa: 0.6055642106439135
n iterações: 9 
j_g: 1.30853161461799 
h: 0.025002177591277965 
D_g: 0.041900874203321566 
Re_g: 5528.499313371931 
Re_l: 4707.968120624949 

=============================================
VC: 190 
Pattern: Smooth Stratified 
dPdz: -2.159875012254762 
alfa: 0.6055644452240169
n iterações: 9 
j_g: 1.3085344140432118 
h: 0.02500216638024849 
D_g: 0.04190088557647184 
Re_g: 5528.498672367009 
Re_l: 4707.969392022794 

=============================================
VC: 191 
Pattern: Smooth Stratified 
dPdz: -2.1598775205247938 
alfa: 0.6055646798048493
n iterações: 9 
j_g: 1.3085372134836621 
h: 0.025002155169183443 
D_g: 0.0419008969496564 
Re_g: 5528.4980313604465 
Re_l: 4707.970663425445 

=============================================
VC: 192 
Pattern: Smooth Stratified 
dPdz: -2.1598800288071534 
alfa: 0.6055649143864112
n iterações: 9 
j_g: 1.3085400129393416 
h: 0.025002143958082826 
D_g: 0.04190090832287524 
Re_g: 5528.497390352245 
Re_l: 4707.971934832896 

=============================================
VC: 193 
Pattern: Smooth Stratified 
dPdz: -2.159882537101847 
alfa: 0.6055651489687024
n iterações: 9 
j_g: 1.308542812410251 
h: 0.025002132746946647 
D_g: 0.04190091969612834 
Re_g: 5528.496749342407 
Re_l: 4707.9732062451485 

=============================================
VC: 194 
Pattern: Smooth Stratified 
dPdz: -2.159885045408877 
alfa: 0.6055653835517225
n iterações: 9 
j_g: 1.3085456118963892 
h: 0.025002121535774895 
D_g: 0.04190093106941572 
Re_g: 5528.49610833093 
Re_l: 4707.974477662204 

=============================================
VC: 195 
Pattern: Smooth Stratified 
dPdz: -2.1598875537282374 
alfa: 0.605565618135472
n iterações: 9 
j_g: 1.3085484113977572 
h: 0.02500211032456756 
D_g: 0.04190094244273739 
Re_g: 5528.495467317814 
Re_l: 4707.97574908406 

=============================================
VC: 196 
Pattern: Smooth Stratified 
dPdz: -2.1598900620599277 
alfa: 0.6055658527199511
n iterações: 9 
j_g: 1.3085512109143551 
h: 0.025002099113324655 
D_g: 0.041900953816093336 
Re_g: 5528.494826303058 
Re_l: 4707.977020510722 
