D_g: 0.03470745242633203 
Re_g: 2528.338221479213 
Re_l: 4052.2923327075146 

=============================================
VC: 96 
Pattern: Smooth Stratified 
dPdz: -1.101947212375951 
alfa: 0.46203616042262097
n iterações: 8 
j_g: 0.551058317661802 
h: 0.03179006060653828 
D_g: 0.03470745900686991 
Re_g: 2528.338008534926 
Re_l: 4052.292828380108 

=============================================
VC: 97 
Pattern: Smooth Stratified 
dPdz: -1.1019476675431594 
alfa: 0.4620362869388348
n iterações: 8 
j_g: 0.5510589189512676 
h: 0.03179005463395123 
D_g: 0.0347074655874175 
Re_g: 2528.3377955903907 
Re_l: 4052.293324053578 

=============================================
VC: 98 
Pattern: Smooth Stratified 
dPdz: -1.1019481227113845 
alfa: 0.4620364134552446
n iterações: 8 
j_g: 0.5510595202422939 
h: 0.03179004866135503 
D_g: 0.03470747216797475 
Re_g: 2528.3375826456077 
Re_l: 4052.293819727924 

=============================================
VC: 99 
Pattern: Smooth Stratified 
dPdz: -1.1019485778806317 
alfa: 0.4620365399718496
n iterações: 8 
j_g: 0.5510601215348806 
h: 0.03179004268874968 
D_g: 0.034707478748541666 
Re_g: 2528.3373697005763 
Re_l: 4052.294315403144 

=============================================
VC: 100 
Pattern: Smooth Stratified 
dPdz: -1.1019490330508996 
alfa: 0.46203666648864994
n iterações: 8 
j_g: 0.551060722829028 
h: 0.03179003671613518 
D_g: 0.03470748532911826 
Re_g: 2528.3371567552977 
Re_l: 4052.2948110792377 

=============================================
VC: 101 
Pattern: Smooth Stratified 
dPdz: -1.1019494882221883 
alfa: 0.4620367930056456
n iterações: 8 
j_g: 0.5510613241247359 
h: 0.03179003074351152 
D_g: 0.03470749190970452 
Re_g: 2528.33694380977 
Re_l: 4052.2953067562084 

=============================================
VC: 102 
Pattern: Smooth Stratified 
dPdz: -1.1019499433944966 
alfa: 0.46203691952283676
n iterações: 8 
j_g: 0.5510619254220044 
h: 0.0317900247708787 
D_g: 0.03470749849030048 
Re_g: 2528.3367308639954 
Re_l: 4052.295802434053 

=============================================
VC: 103 
Pattern: Smooth Stratified 
dPdz: -1.1019503985678245 
alfa: 0.46203704604022344
n iterações: 8 
j_g: 0.5510625267208336 
h: 0.031790018798236744 
D_g: 0.03470750507090609 
Re_g: 2528.3365179179727 
Re_l: 4052.2962981127725 

=============================================
VC: 104 
Pattern: Smooth Stratified 
dPdz: -1.101950853742174 
alfa: 0.4620371725578054
n iterações: 8 
j_g: 0.5510631280212235 
h: 0.03179001282558561 
D_g: 0.034707511651521396 
Re_g: 2528.336304971702 
Re_l: 4052.2967937923677 

=============================================
VC: 105 
Pattern: Smooth Stratified 
dPdz: -1.1019513089175428 
alfa: 0.46203729907558305
n iterações: 8 
j_g: 0.5510637293231738 
h: 0.03179000685292534 
D_g: 0.034707518232146364 
Re_g: 2528.3360920251835 
Re_l: 4052.297289472838 

=============================================
VC: 106 
Pattern: Smooth Stratified 
dPdz: -1.101951764093933 
alfa: 0.4620374255935559
n iterações: 8 
j_g: 0.5510643306266848 
h: 0.0317900008802559 
D_g: 0.03470752481278102 
Re_g: 2528.335879078416 
Re_l: 4052.297785154185 

=============================================
VC: 107 
Pattern: Smooth Stratified 
dPdz: -1.1019522192713413 
alfa: 0.4620375521117243
n iterações: 8 
j_g: 0.5510649319317564 
h: 0.03178999490757732 
D_g: 0.03470753139342534 
Re_g: 2528.335666131401 
Re_l: 4052.2982808364063 

=============================================
VC: 108 
Pattern: Smooth Stratified 
dPdz: -1.1019526744497716 
alfa: 0.4620376786300881
n iterações: 8 
j_g: 0.5510655332383887 
h: 0.03178998893488959 
D_g: 0.03470753797407933 
Re_g: 2528.3354531841383 
Re_l: 4052.2987765195007 

=============================================
VC: 109 
Pattern: Smooth Stratified 
dPdz: -1.101953129629223 
alfa: 0.4620378051486471
n iterações: 8 
j_g: 0.5510661345465816 
h: 0.031789982962192695 
D_g: 0.03470754455474299 
Re_g: 2528.335240236628 
Re_l: 4052.2992722034696 

=============================================
VC: 110 
Pattern: Smooth Stratified 
dPdz: -1.1019535848096953 
alfa: 0.46203793166740154
n iterações: 8 
j_g: 0.5510667358563353 
h: 0.03178997698948664 
D_g: 0.03470755113541634 
Re_g: 2528.3350272888697 
Re_l: 4052.299767888316 

=============================================
VC: 111 
Pattern: Smooth Stratified 
dPdz: -1.101954039991186 
alfa: 0.4620380581863517
n iterações: 8 
j_g: 0.5510673371676494 
h: 0.031789971016771446 
D_g: 0.03470755771609935 
Re_g: 2528.334814340863 
Re_l: 4052.300263574036 

=============================================
VC: 112 
Pattern: Smooth Stratified 
dPdz: -1.101954495173699 
alfa: 0.4620381847054969
n iterações: 8 
j_g: 0.5510679384805244 
h: 0.03178996504404708 
D_g: 0.03470756429679206 
Re_g: 2528.3346013926084 
Re_l: 4052.3007592606323 

=============================================
VC: 113 
Pattern: Smooth Stratified 
dPdz: -1.1019549503572297 
alfa: 0.46203831122483796
n iterações: 8 
j_g: 0.55106853979496 
h: 0.03178995907131357 
D_g: 0.03470757087749443 
Re_g: 2528.3343884441056 
Re_l: 4052.3012549481045 

=============================================
VC: 114 
Pattern: Smooth Stratified 
dPdz: -1.1019554055417824 
alfa: 0.4620384377443742
n iterações: 8 
j_g: 0.5510691411109562 
h: 0.03178995309857091 
D_g: 0.03470757745820647 
Re_g: 2528.3341754953553 
Re_l: 4052.30175063645 

=============================================
VC: 115 
Pattern: Smooth Stratified 
dPdz: -1.1019558607273565 
alfa: 0.4620385642641057
n iterações: 8 
j_g: 0.551069742428513 
h: 0.03178994712581909 
D_g: 0.034707584038928194 
Re_g: 2528.333962546356 
Re_l: 4052.302246325671 

=============================================
VC: 116 
Pattern: Smooth Stratified 
dPdz: -1.101956315913949 
alfa: 0.46203869078403303
n iterações: 8 
j_g: 0.5510703437476308 
h: 0.03178994115305812 
D_g: 0.0347075906196596 
Re_g: 2528.3337495971105 
Re_l: 4052.3027420157673 

=============================================
VC: 117 
Pattern: Smooth Stratified 
dPdz: -1.1019567711015628 
alfa: 0.46203881730415564
n iterações: 8 
j_g: 0.5510709450683089 
h: 0.031789935180287984 
D_g: 0.03470759720040067 
Re_g: 2528.3335366476153 
Re_l: 4052.30323770674 

=============================================
VC: 118 
Pattern: Smooth Stratified 
dPdz: -1.1019572262901964 
alfa: 0.4620389438244736
n iterações: 8 
j_g: 0.5510715463905479 
h: 0.031789929207508706 
D_g: 0.03470760378115141 
Re_g: 2528.3333236978733 
Re_l: 4052.3037333985867 

=============================================
VC: 119 
Pattern: Smooth Stratified 
dPdz: -1.101957681479851 
alfa: 0.462039070344987
n iterações: 8 
j_g: 0.5510721477143475 
h: 0.031789923234720276 
D_g: 0.03470761036191181 
Re_g: 2528.333110747882 
Re_l: 4052.304229091307 

=============================================
VC: 120 
Pattern: Smooth Stratified 
dPdz: -1.1019581366705273 
alfa: 0.4620391968656956
n iterações: 8 
j_g: 0.551072749039708 
h: 0.03178991726192267 
D_g: 0.03470761694268193 
Re_g: 2528.3328977976444 
Re_l: 4052.304724784904 

=============================================
VC: 121 
Pattern: Smooth Stratified 
dPdz: -1.1019585918622217 
alfa: 0.4620393233866001
n iterações: 8 
j_g: 0.5510733503666291 
h: 0.03178991128911592 
D_g: 0.034707623523461704 
Re_g: 2528.332684847158 
Re_l: 4052.3052204793757 

=============================================
VC: 122 
Pattern: Smooth Stratified 
dPdz: -1.1019590470549372 
alfa: 0.4620394499076998
n iterações: 8 
j_g: 0.5510739516951109 
h: 0.03178990531630003 
D_g: 0.03470763010425113 
Re_g: 2528.332471896423 
Re_l: 4052.305716174722 

=============================================
VC: 123 
Pattern: Smooth Stratified 
dPdz: -1.1019595022486748 
alfa: 0.46203957642899474
n iterações: 8 
j_g: 0.5510745530251533 
h: 0.03178989934347499 
D_g: 0.03470763668505025 
Re_g: 2528.332258945442 
Re_l: 4052.3062118709436 

=============================================
VC: 124 
Pattern: Smooth Stratified 
dPdz: -1.101959957443432 
alfa: 0.462039702950485
n iterações: 8 
j_g: 0.5510751543567567 
h: 0.03178989337064077 
D_g: 0.03470764326585906 
Re_g: 2528.332045994211 
Re_l: 4052.3067075680415 

=============================================
VC: 125 
Pattern: Smooth Stratified 
dPdz: -1.1019604126392082 
alfa: 0.46203982947217126
n iterações: 8 
j_g: 0.5510757556899207 
h: 0.0317898873977974 
D_g: 0.03470764984667753 
Re_g: 2528.331833042733 
Re_l: 4052.307203266014 

=============================================
VC: 126 
Pattern: Smooth Stratified 
dPdz: -1.1019608678360058 
alfa: 0.4620399559940526
n iterações: 8 
j_g: 0.5510763570246454 
h: 0.031789881424944884 
D_g: 0.03470765642750567 
Re_g: 2528.331620091007 
Re_l: 4052.3076989648603 

=============================================
VC: 127 
Pattern: Smooth Stratified 
dPdz: -1.1019613230338245 
alfa: 0.46204008251612927
n iterações: 8 
j_g: 0.551076958360931 
h: 0.03178987545208321 
D_g: 0.034707663008343485 
Re_g: 2528.331407139033 
Re_l: 4052.3081946645834 

=============================================
VC: 128 
Pattern: Smooth Stratified 
dPdz: -1.101961778232664 
alfa: 0.46204020903840143
n iterações: 8 
j_g: 0.5510775596987771 
h: 0.03178986947921238 
D_g: 0.03470766958919099 
Re_g: 2528.3311941868105 
Re_l: 4052.3086903651806 

=============================================
VC: 129 
Pattern: Smooth Stratified 
dPdz: -1.1019622334325216 
alfa: 0.4620403355608692
n iterações: 8 
j_g: 0.5510781610381842 
h: 0.0317898635063324 
D_g: 0.03470767617004817 
Re_g: 2528.3309812343405 
Re_l: 4052.3091860666536 

=============================================
VC: 130 
Pattern: Smooth Stratified 
dPdz: -1.1019626886334004 
alfa: 0.4620404620835324
n iterações: 8 
j_g: 0.551078762379152 
h: 0.031789857533443266 
D_g: 0.034707682750915014 
Re_g: 2528.330768281623 
Re_l: 4052.309681769002 

=============================================
VC: 131 
Pattern: Smooth Stratified 
dPdz: -1.1019631438353013 
alfa: 0.46204058860639075
n iterações: 8 
j_g: 0.5510793637216805 
h: 0.03178985156054498 
D_g: 0.03470768933179153 
Re_g: 2528.330555328657 
Re_l: 4052.310177472223 

=============================================
VC: 132 
Pattern: Smooth Stratified 
dPdz: -1.1019635990382224 
alfa: 0.4620407151294446
n iterações: 8 
j_g: 0.5510799650657701 
h: 0.031789845587637526 
D_g: 0.034707695912677736 
Re_g: 2528.330342375443 
Re_l: 4052.3106731763223 

=============================================
VC: 133 
Pattern: Smooth Stratified 
dPdz: -1.101964054242163 
alfa: 0.4620408416526941
n iterações: 8 
j_g: 0.5510805664114202 
h: 0.03178983961472091 
D_g: 0.03470770249357363 
Re_g: 2528.33012942198 
Re_l: 4052.3111688812974 

=============================================
VC: 134 
Pattern: Smooth Stratified 
dPdz: -1.1019645094471215 
alfa: 0.4620409681761393
n iterações: 8 
j_g: 0.5510811677586313 
h: 0.03178983364179517 
D_g: 0.03470770907447916 
Re_g: 2528.3299164682708 
Re_l: 4052.311664587144 

=============================================
VC: 135 
Pattern: Smooth Stratified 
dPdz: -1.1019649646531056 
alfa: 0.4620410946997792
n iterações: 8 
j_g: 0.551081769107403 
h: 0.03178982766886026 
D_g: 0.03470771565539439 
Re_g: 2528.3297035143128 
Re_l: 4052.312160293868 

=============================================
VC: 136 
Pattern: Smooth Stratified 
dPdz: -1.1019654198601074 
alfa: 0.462041221223615
n iterações: 8 
j_g: 0.5510823704577356 
h: 0.03178982169591619 
D_g: 0.034707722236319294 
Re_g: 2528.3294905601065 
Re_l: 4052.312656001467 

=============================================
VC: 137 
Pattern: Smooth Stratified 
dPdz: -1.1019658750681303 
alfa: 0.4620413477476461
n iterações: 8 
j_g: 0.5510829718096292 
h: 0.03178981572296296 
D_g: 0.03470772881725388 
Re_g: 2528.3292776056533 
Re_l: 4052.313151709942 

=============================================
VC: 138 
Pattern: Smooth Stratified 
dPdz: -1.101966330277173 
alfa: 0.46204147427187287
n iterações: 8 
j_g: 0.5510835731630833 
h: 0.03178980975000059 
D_g: 0.034707735398198124 
Re_g: 2528.3290646509513 
Re_l: 4052.313647419288 

=============================================
VC: 139 
Pattern: Smooth Stratified 
dPdz: -1.101966785487238 
alfa: 0.4620416007962947
n iterações: 8 
j_g: 0.5510841745180984 
h: 0.03178980377702906 
D_g: 0.03470774197915206 
Re_g: 2528.328851696001 
Re_l: 4052.3141431295135 

=============================================
VC: 140 
Pattern: Smooth Stratified 
dPdz: -1.1019672406983214 
alfa: 0.4620417273209122
n iterações: 8 
j_g: 0.5510847758746744 
h: 0.03178979780404837 
D_g: 0.034707748560115666 
Re_g: 2528.328638740804 
Re_l: 4052.3146388406144 

=============================================
VC: 141 
Pattern: Smooth Stratified 
dPdz: -1.1019676959104263 
alfa: 0.4620418538457251
n iterações: 8 
j_g: 0.5510853772328111 
h: 0.031789791831058525 
D_g: 0.034707755141088946 
Re_g: 2528.3284257853575 
Re_l: 4052.315134552589 

=============================================
VC: 142 
Pattern: Smooth Stratified 
dPdz: -1.1019681511235508 
alfa: 0.46204198037073346
n iterações: 8 
j_g: 0.5510859785925087 
h: 0.031789785858059534 
D_g: 0.034707761722071906 
Re_g: 2528.328212829664 
Re_l: 4052.3156302654374 

=============================================
VC: 143 
Pattern: Smooth Stratified 
dPdz: -1.1019686063376974 
alfa: 0.46204210689593717
n iterações: 8 
j_g: 0.5510865799537673 
h: 0.03178977988505138 
D_g: 0.03470776830306454 
Re_g: 2528.3279998737216 
Re_l: 4052.316125979164 

=============================================
VC: 144 
Pattern: Smooth Stratified 
dPdz: -1.1019690615528626 
alfa: 0.4620422334213365
n iterações: 8 
j_g: 0.5510871813165866 
h: 0.03178977391203407 
D_g: 0.03470777488406685 
Re_g: 2528.327786917532 
Re_l: 4052.316621693764 

=============================================
VC: 145 
Pattern: Smooth Stratified 
dPdz: -1.1019695167690489 
alfa: 0.4620423599469312
n iterações: 8 
j_g: 0.5510877826809668 
h: 0.031789767939007604 
D_g: 0.03470778146507884 
Re_g: 2528.3275739610945 
Re_l: 4052.317117409239 

=============================================
VC: 146 
Pattern: Smooth Stratified 
dPdz: -1.1019699719862566 
alfa: 0.4620424864727213
n iterações: 8 
j_g: 0.5510883840469079 
h: 0.03178976196597199 
D_g: 0.034707788046100495 
Re_g: 2528.327361004408 
Re_l: 4052.3176131255896 

=============================================
VC: 147 
Pattern: Smooth Stratified 
dPdz: -1.1019704272044837 
alfa: 0.4620426129987068
n iterações: 8 
j_g: 0.5510889854144099 
h: 0.031789755992927216 
D_g: 0.034707794627131826 
Re_g: 2528.3271480474746 
Re_l: 4052.318108842815 

=============================================
VC: 148 
Pattern: Smooth Stratified 
dPdz: -1.1019708824237326 
alfa: 0.4620427395248877
n iterações: 8 
j_g: 0.5510895867834729 
h: 0.03178975001987329 
D_g: 0.03470780120817284 
Re_g: 2528.326935090293 
Re_l: 4052.3186045609154 

=============================================
VC: 149 
Pattern: Smooth Stratified 
dPdz: -1.1019713376440017 
alfa: 0.46204286605126416
n iterações: 8 
j_g: 0.5510901881540967 
h: 0.0317897440468102 
D_g: 0.034707807789223534 
Re_g: 2528.3267221328642 
Re_l: 4052.3191002798917 

=============================================
VC: 150 
Pattern: Smooth Stratified 
dPdz: -1.101971792865291 
alfa: 0.46204299257783604
n iterações: 8 
j_g: 0.5510907895262813 
h: 0.031789738073737965 
D_g: 0.0347078143702839 
Re_g: 2528.3265091751855 
Re_l: 4052.319595999744 

=============================================
VC: 151 
Pattern: Smooth Stratified 
dPdz: -1.1019722480876006 
alfa: 0.4620431191046034
n iterações: 8 
j_g: 0.5510913909000269 
h: 0.03178973210065657 
D_g: 0.03470782095135395 
Re_g: 2528.3262962172603 
Re_l: 4052.3200917204704 

=============================================
VC: 152 
Pattern: Smooth Stratified 
dPdz: -1.1019727033109301 
alfa: 0.4620432456315663
n iterações: 8 
j_g: 0.5510919922753336 
h: 0.03178972612756602 
D_g: 0.03470782753243365 
Re_g: 2528.326083259086 
Re_l: 4052.3205874420705 

=============================================
VC: 153 
Pattern: Smooth Stratified 
dPdz: -1.1019731585352825 
alfa: 0.4620433721587243
n iterações: 8 
j_g: 0.551092593652201 
h: 0.03178972015446631 
D_g: 0.03470783411352306 
Re_g: 2528.3258703006645 
Re_l: 4052.3210831645497 

=============================================
VC: 154 
Pattern: Smooth Stratified 
dPdz: -1.1019736137606528 
alfa: 0.46204349868607814
n iterações: 8 
j_g: 0.5510931950306293 
h: 0.03178971418135745 
D_g: 0.034707840694622114 
Re_g: 2528.3256573419944 
Re_l: 4052.3215788879015 

=============================================
VC: 155 
Pattern: Smooth Stratified 
dPdz: -1.1019740689870454 
alfa: 0.46204362521362713
n iterações: 8 
j_g: 0.5510937964106186 
h: 0.03178970820823943 
D_g: 0.03470784727573086 
Re_g: 2528.3254443830774 
Re_l: 4052.322074612128 

=============================================
VC: 156 
Pattern: Smooth Stratified 
dPdz: -1.101974524214458 
alfa: 0.4620437517413717
n iterações: 8 
j_g: 0.5510943977921688 
h: 0.031789702235112266 
D_g: 0.034707853856849276 
Re_g: 2528.3252314239116 
Re_l: 4052.3225703372286 

=============================================
VC: 157 
Pattern: Smooth Stratified 
dPdz: -1.1019749794428921 
alfa: 0.46204387826931154
n iterações: 8 
j_g: 0.5510949991752802 
h: 0.03178969626197594 
D_g: 0.03470786043797737 
Re_g: 2528.325018464499 
Re_l: 4052.3230660632075 

=============================================
VC: 158 
Pattern: Smooth Stratified 
dPdz: -1.1019754346723472 
alfa: 0.4620440047974469
n iterações: 8 
j_g: 0.5510956005599522 
h: 0.031789690288830455 
D_g: 0.03470786701911515 
Re_g: 2528.3248055048366 
Re_l: 4052.3235617900605 

=============================================
VC: 159 
Pattern: Smooth Stratified 
dPdz: -1.1019758899028205 
alfa: 0.4620441313257779
n iterações: 8 
j_g: 0.5510962019461854 
h: 0.03178968431567582 
D_g: 0.03470787360026259 
Re_g: 2528.3245925449264 
Re_l: 4052.3240575177892 

=============================================
VC: 160 
Pattern: Smooth Stratified 
dPdz: -1.1019763451343159 
alfa: 0.46204425785430414
n iterações: 8 
j_g: 0.5510968033339795 
h: 0.03178967834251202 
D_g: 0.03470788018141974 
Re_g: 2528.3243795847693 
Re_l: 4052.3245532463925 

=============================================
VC: 161 
Pattern: Smooth Stratified 
dPdz: -1.1019768003668302 
alfa: 0.4620443843830261
n iterações: 8 
j_g: 0.5510974047233347 
h: 0.03178967236933907 
D_g: 0.034707886762586536 
Re_g: 2528.324166624364 
Re_l: 4052.3250489758702 

=============================================
VC: 162 
Pattern: Smooth Stratified 
dPdz: -1.1019772556003666 
alfa: 0.4620445109119433
n iterações: 8 
j_g: 0.5510980061142506 
h: 0.031789666396156956 
D_g: 0.03470789334376302 
Re_g: 2528.323953663709 
Re_l: 4052.325544706227 

=============================================
VC: 163 
Pattern: Smooth Stratified 
dPdz: -1.1019777108349218 
alfa: 0.4620446374410562
n iterações: 8 
j_g: 0.5510986075067277 
h: 0.0317896604229657 
D_g: 0.03470789992494917 
Re_g: 2528.3237407028078 
Re_l: 4052.3260404374546 

=============================================
VC: 164 
Pattern: Smooth Stratified 
dPdz: -1.1019781660704995 
alfa: 0.46204476397036426
n iterações: 8 
j_g: 0.5510992089007657 
h: 0.03178965444976529 
D_g: 0.034707906506145 
Re_g: 2528.3235277416584 
Re_l: 4052.3265361695585 

=============================================
VC: 165 
Pattern: Smooth Stratified 
dPdz: -1.1019786213070986 
alfa: 0.4620448904998677
n iterações: 8 
j_g: 0.5510998102963648 
h: 0.03178964847655571 
D_g: 0.03470791308735052 
Re_g: 2528.3233147802607 
Re_l: 4052.32703190254 

=============================================
VC: 166 
Pattern: Smooth Stratified 
dPdz: -1.1019790765447155 
alfa: 0.462045017029567
n iterações: 8 
j_g: 0.5511004116935249 
h: 0.031789642503336976 
D_g: 0.034707919668565713 
Re_g: 2528.3231018186143 
Re_l: 4052.327527636394 

=============================================
VC: 167 
Pattern: Smooth Stratified 
dPdz: -1.1019795317833536 
alfa: 0.4620451435594617
n iterações: 8 
j_g: 0.5511010130922459 
h: 0.03178963653010909 
D_g: 0.03470792624979057 
Re_g: 2528.3228888567214 
Re_l: 4052.3280233711243 

=============================================
VC: 168 
Pattern: Smooth Stratified 
dPdz: -1.1019799870230138 
alfa: 0.46204527008955154
n iterações: 8 
j_g: 0.551101614492528 
h: 0.031789630556872055 
D_g: 0.034707932831025114 
Re_g: 2528.32267589458 
Re_l: 4052.32851910673 

=============================================
VC: 169 
Pattern: Smooth Stratified 
dPdz: -1.1019804422636934 
alfa: 0.462045396619837
n iterações: 8 
j_g: 0.5511022158943711 
h: 0.03178962458362586 
D_g: 0.03470793941226932 
Re_g: 2528.3224629321903 
Re_l: 4052.32901484321 

=============================================
VC: 170 
Pattern: Smooth Stratified 
dPdz: -1.1019808975053957 
alfa: 0.4620455231503177
n iterações: 8 
j_g: 0.5511028172977753 
h: 0.0317896186103705 
D_g: 0.03470794599352322 
Re_g: 2528.3222499695526 
Re_l: 4052.3295105805664 

=============================================
VC: 171 
Pattern: Smooth Stratified 
dPdz: -1.1019813527481161 
alfa: 0.46204564968099415
n iterações: 8 
j_g: 0.5511034187027406 
h: 0.031789612637106 
D_g: 0.03470795257478678 
Re_g: 2528.3220370066674 
Re_l: 4052.330006318797 

=============================================
VC: 172 
Pattern: Smooth Stratified 
dPdz: -1.1019818079918595 
alfa: 0.4620457762118659
n iterações: 8 
j_g: 0.5511040201092668 
h: 0.031789606663832334 
D_g: 0.03470795915606003 
Re_g: 2528.3218240435335 
Re_l: 4052.3305020579032 

=============================================
VC: 173 
Pattern: Smooth Stratified 
dPdz: -1.1019822632366216 
alfa: 0.4620459027429332
n iterações: 8 
j_g: 0.5511046215173542 
h: 0.031789600690549515 
D_g: 0.034707965737342944 
Re_g: 2528.3216110801523 
Re_l: 4052.330997797884 

=============================================
VC: 174 
Pattern: Smooth Stratified 
dPdz: -1.1019827184824063 
alfa: 0.46204602927419575
n iterações: 8 
j_g: 0.5511052229270025 
h: 0.031789594717257535 
D_g: 0.03470797231863555 
Re_g: 2528.3213981165213 
Re_l: 4052.331493538742 

=============================================
VC: 175 
Pattern: Smooth Stratified 
dPdz: -1.1019831737292087 
alfa: 0.46204615580565406
n iterações: 8 
j_g: 0.5511058243382119 
h: 0.031789588743956404 
D_g: 0.034707978899937826 
Re_g: 2528.321185152644 
Re_l: 4052.3319892804734 

=============================================
VC: 176 
Pattern: Smooth Stratified 
dPdz: -1.101983628977033 
alfa: 0.46204628233730777
n iterações: 8 
j_g: 0.5511064257509825 
h: 0.03178958277064611 
D_g: 0.03470798548124977 
Re_g: 2528.3209721885187 
Re_l: 4052.3324850230806 

=============================================
VC: 177 
Pattern: Smooth Stratified 
dPdz: -1.1019840842258792 
alfa: 0.46204640886915677
n iterações: 8 
j_g: 0.5511070271653139 
h: 0.03178957679732667 
D_g: 0.03470799206257142 
Re_g: 2528.3207592241447 
Re_l: 4052.332980766565 

=============================================
VC: 178 
Pattern: Smooth Stratified 
dPdz: -1.101984539475743 
alfa: 0.46204653540120144
n iterações: 8 
j_g: 0.5511076285812067 
h: 0.03178957082399807 
D_g: 0.03470799864390272 
Re_g: 2528.320546259523 
Re_l: 4052.333476510924 

=============================================
VC: 179 
Pattern: Smooth Stratified 
dPdz: -1.10198499472663 
alfa: 0.4620466619334415
n iterações: 8 
j_g: 0.5511082299986605 
h: 0.03178956485066031 
D_g: 0.03470800522524369 
Re_g: 2528.3203332946537 
Re_l: 4052.333972256156 

=============================================
VC: 180 
Pattern: Smooth Stratified 
dPdz: -1.1019854499785389 
alfa: 0.4620467884658768
n iterações: 8 
j_g: 0.5511088314176753 
h: 0.03178955887731339 
D_g: 0.034708011806594365 
Re_g: 2528.320120329535 
Re_l: 4052.334468002266 

=============================================
VC: 181 
Pattern: Smooth Stratified 
dPdz: -1.1019859052314647 
alfa: 0.46204691499850803
n iterações: 8 
j_g: 0.5511094328382513 
h: 0.031789552903957324 
D_g: 0.03470801838795471 
Re_g: 2528.3199073641704 
Re_l: 4052.3349637492483 

=============================================
VC: 182 
Pattern: Smooth Stratified 
dPdz: -1.1019863604854137 
alfa: 0.46204704153133436
n iterações: 8 
j_g: 0.5511100342603884 
h: 0.031789546930592105 
D_g: 0.034708024969324715 
Re_g: 2528.3196943985567 
Re_l: 4052.335459497108 

=============================================
VC: 183 
Pattern: Smooth Stratified 
dPdz: -1.1019868157403832 
alfa: 0.46204716806435614
n iterações: 8 
j_g: 0.5511106356840866 
h: 0.03178954095721772 
D_g: 0.0347080315507044 
Re_g: 2528.3194814326944 
Re_l: 4052.335955245842 

=============================================
VC: 184 
Pattern: Smooth Stratified 
dPdz: -1.1019872709963736 
alfa: 0.4620472945975734
n iterações: 8 
j_g: 0.551111237109346 
h: 0.03178953498383418 
D_g: 0.03470803813209378 
Re_g: 2528.319268466585 
Re_l: 4052.336450995453 

=============================================
VC: 185 
Pattern: Smooth Stratified 
dPdz: -1.1019877262533833 
alfa: 0.46204742113098635
n iterações: 8 
j_g: 0.5511118385361664 
h: 0.03178952901044149 
D_g: 0.034708044713492814 
Re_g: 2528.319055500228 
Re_l: 4052.336946745937 

=============================================
VC: 186 
Pattern: Smooth Stratified 
dPdz: -1.1019881815114156 
alfa: 0.4620475476645944
n iterações: 8 
j_g: 0.551112439964548 
h: 0.031789523037039635 
D_g: 0.034708051294901544 
Re_g: 2528.3188425336216 
Re_l: 4052.337442497298 

=============================================
VC: 187 
Pattern: Smooth Stratified 
dPdz: -1.1019886367704663 
alfa: 0.4620476741983983
n iterações: 8 
j_g: 0.5511130413944908 
h: 0.03178951706362863 
D_g: 0.034708057876319934 
Re_g: 2528.3186295667683 
Re_l: 4052.3379382495327 

=============================================
VC: 188 
Pattern: Smooth Stratified 
dPdz: -1.1019890920305406 
alfa: 0.46204780073239726
n iterações: 8 
j_g: 0.5511136428259946 
h: 0.03178951109020847 
D_g: 0.03470806445774802 
Re_g: 2528.3184165996654 
Re_l: 4052.3384340026437 

=============================================
VC: 189 
Pattern: Smooth Stratified 
dPdz: -1.1019895472916321 
alfa: 0.4620479272665921
n iterações: 8 
j_g: 0.5511142442590596 
h: 0.03178950511677914 
D_g: 0.03470807103918579 
Re_g: 2528.3182036323155 
Re_l: 4052.3389297566314 

=============================================
VC: 190 
Pattern: Smooth Stratified 
dPdz: -1.1019900025537444 
alfa: 0.4620480538009825
n iterações: 8 
j_g: 0.5511148456936859 
h: 0.031789499143340665 
D_g: 0.03470807762063321 
Re_g: 2528.317990664717 
Re_l: 4052.339425511492 

=============================================
VC: 191 
Pattern: Smooth Stratified 
dPdz: -1.101990457816879 
alfa: 0.46204818033556805
n iterações: 8 
j_g: 0.5511154471298731 
h: 0.03178949316989303 
D_g: 0.03470808420209031 
Re_g: 2528.317777696872 
Re_l: 4052.339921267229 

=============================================
VC: 192 
Pattern: Smooth Stratified 
dPdz: -1.101990913081035 
alfa: 0.462048306870349
n iterações: 8 
j_g: 0.5511160485676218 
h: 0.03178948719643624 
D_g: 0.034708090783557105 
Re_g: 2528.317564728778 
Re_l: 4052.3404170238423 

=============================================
VC: 193 
Pattern: Smooth Stratified 
dPdz: -1.1019913683462106 
alfa: 0.4620484334053256
n iterações: 8 
j_g: 0.5511166500069316 
h: 0.0317894812229703 
D_g: 0.03470809736503356 
Re_g: 2528.317351760436 
Re_l: 4052.34091278133 

=============================================
VC: 194 
Pattern: Smooth Stratified 
dPdz: -1.1019918236124087 
alfa: 0.4620485599404975
n iterações: 8 
j_g: 0.5511172514478025 
h: 0.03178947524949519 
D_g: 0.034708103946519714 
Re_g: 2528.3171387918464 
Re_l: 4052.3414085396935 

=============================================
VC: 195 
