h: 0.02886410833085824 
D_g: 0.0378804073857375 
Re_g: 2432.7082776626726 
Re_l: 4310.236156298344 

=============================================
VC: 5 
Pattern: Smooth Stratified 
dPdz: -0.6490445137814798 
alfa: 0.5240986092407416
n iterações: 9 
j_g: 0.5510021245030152 
h: 0.028864104525002172 
D_g: 0.03788041144469537 
Re_g: 2432.7081637242977 
Re_l: 4310.2365132612185 

=============================================
VC: 6 
Pattern: Smooth Stratified 
dPdz: -0.649044682011082 
alfa: 0.5240986899456036
n iterações: 9 
j_g: 0.5510024785887653 
h: 0.028864100719142673 
D_g: 0.037880415503656686 
Re_g: 2432.708049785846 
Re_l: 4310.236870224476 

=============================================
VC: 7 
Pattern: Smooth Stratified 
dPdz: -0.649044850240917 
alfa: 0.5240987706505378
n iterações: 9 
j_g: 0.5510028326750619 
h: 0.028864096913279746 
D_g: 0.037880419562621497 
Re_g: 2432.7079358473156 
Re_l: 4310.237227188115 

=============================================
VC: 8 
Pattern: Smooth Stratified 
dPdz: -0.6490450184709824 
alfa: 0.5240988513555445
n iterações: 9 
j_g: 0.5510031867619057 
h: 0.028864093107413374 
D_g: 0.03788042362158978 
Re_g: 2432.7078219087075 
Re_l: 4310.237584152138 

=============================================
VC: 9 
Pattern: Smooth Stratified 
dPdz: -0.649045186701279 
alfa: 0.5240989320606237
n iterações: 9 
j_g: 0.5510035408492963 
h: 0.028864089301543577 
D_g: 0.03788042768056157 
Re_g: 2432.707707970023 
Re_l: 4310.237941116544 

=============================================
VC: 10 
Pattern: Smooth Stratified 
dPdz: -0.6490453549318069 
alfa: 0.5240990127657753
n iterações: 9 
j_g: 0.5510038949372336 
h: 0.02886408549567035 
D_g: 0.037880431739536806 
Re_g: 2432.70759403126 
Re_l: 4310.238298081331 

=============================================
VC: 11 
Pattern: Smooth Stratified 
dPdz: -0.6490455231625669 
alfa: 0.5240990934709991
n iterações: 9 
j_g: 0.5510042490257179 
h: 0.02886408168979367 
D_g: 0.03788043579851555 
Re_g: 2432.7074800924197 
Re_l: 4310.238655046506 

=============================================
VC: 12 
Pattern: Smooth Stratified 
dPdz: -0.6490456913935567 
alfa: 0.5240991741762959
n iterações: 9 
j_g: 0.551004603114749 
h: 0.028864077883913573 
D_g: 0.037880439857497755 
Re_g: 2432.7073661535014 
Re_l: 4310.239012012059 

=============================================
VC: 13 
Pattern: Smooth Stratified 
dPdz: -0.649045859624779 
alfa: 0.5240992548816646
n iterações: 9 
j_g: 0.5510049572043269 
h: 0.028864074078030034 
D_g: 0.03788044391648345 
Re_g: 2432.707252214506 
Re_l: 4310.2393689779965 

=============================================
VC: 14 
Pattern: Smooth Stratified 
dPdz: -0.6490460278562319 
alfa: 0.5240993355871061
n iterações: 9 
j_g: 0.5510053112944517 
h: 0.02886407027214306 
D_g: 0.037880447975472624 
Re_g: 2432.7071382754316 
Re_l: 4310.239725944318 

=============================================
VC: 15 
Pattern: Smooth Stratified 
dPdz: -0.6490461960879159 
alfa: 0.52409941629262
n iterações: 9 
j_g: 0.5510056653851235 
h: 0.028864066466252652 
D_g: 0.03788045203446527 
Re_g: 2432.7070243362805 
Re_l: 4310.240082911023 

=============================================
VC: 16 
Pattern: Smooth Stratified 
dPdz: -0.6490463643198322 
alfa: 0.5240994969982062
n iterações: 9 
j_g: 0.551006019476342 
h: 0.028864062660358812 
D_g: 0.03788045609346141 
Re_g: 2432.7069103970516 
Re_l: 4310.240439878108 

=============================================
VC: 17 
Pattern: Smooth Stratified 
dPdz: -0.6490465325519789 
alfa: 0.524099577703865
n iterações: 9 
j_g: 0.5510063735681076 
h: 0.028864058854461538 
D_g: 0.037880460152461014 
Re_g: 2432.7067964577454 
Re_l: 4310.240796845577 

=============================================
VC: 18 
Pattern: Smooth Stratified 
dPdz: -0.6490467007843578 
alfa: 0.5240996584095959
n iterações: 9 
j_g: 0.5510067276604199 
h: 0.02886405504856083 
D_g: 0.037880464211464106 
Re_g: 2432.706682518361 
Re_l: 4310.24115381343 

=============================================
VC: 19 
Pattern: Smooth Stratified 
dPdz: -0.6490468690169673 
alfa: 0.5240997391153995
n iterações: 9 
j_g: 0.5510070817532792 
h: 0.028864051242656688 
D_g: 0.03788046827047067 
Re_g: 2432.7065685788994 
Re_l: 4310.241510781664 

=============================================
VC: 20 
Pattern: Smooth Stratified 
dPdz: -0.649047037249809 
alfa: 0.5240998198212754
n iterações: 9 
j_g: 0.5510074358466854 
h: 0.028864047436749106 
D_g: 0.037880472329480726 
Re_g: 2432.70645463936 
Re_l: 4310.241867750284 

=============================================
VC: 21 
Pattern: Smooth Stratified 
dPdz: -0.6490472054828809 
alfa: 0.524099900527224
n iterações: 9 
j_g: 0.5510077899406384 
h: 0.028864043630838086 
D_g: 0.03788047638849426 
Re_g: 2432.7063406997418 
Re_l: 4310.242224719287 

=============================================
VC: 22 
Pattern: Smooth Stratified 
dPdz: -0.6490473737161838 
alfa: 0.5240999812332451
n iterações: 9 
j_g: 0.5510081440351382 
h: 0.028864039824923648 
D_g: 0.03788048044751127 
Re_g: 2432.7062267600472 
Re_l: 4310.24258168867 

=============================================
VC: 23 
Pattern: Smooth Stratified 
dPdz: -0.6490475419497191 
alfa: 0.5241000619393382
n iterações: 9 
j_g: 0.551008498130185 
h: 0.02886403601900577 
D_g: 0.03788048450653176 
Re_g: 2432.7061128202754 
Re_l: 4310.242938658436 

=============================================
VC: 24 
Pattern: Smooth Stratified 
dPdz: -0.649047710183486 
alfa: 0.5241001426455039
n iterações: 9 
j_g: 0.5510088522257788 
h: 0.02886403221308445 
D_g: 0.03788048856555572 
Re_g: 2432.7059988804253 
Re_l: 4310.2432956285875 

=============================================
VC: 25 
Pattern: Smooth Stratified 
dPdz: -0.6490478784174837 
alfa: 0.524100223351742
n iterações: 9 
j_g: 0.5510092063219193 
h: 0.028864028407159698 
D_g: 0.03788049262458318 
Re_g: 2432.7058849404975 
Re_l: 4310.243652599121 

=============================================
VC: 26 
Pattern: Smooth Stratified 
dPdz: -0.6490480466517123 
alfa: 0.5241003040580527
n iterações: 9 
j_g: 0.5510095604186067 
h: 0.028864024601231518 
D_g: 0.03788049668361411 
Re_g: 2432.7057710004924 
Re_l: 4310.244009570037 

=============================================
VC: 27 
Pattern: Smooth Stratified 
dPdz: -0.6490482148861726 
alfa: 0.5241003847644358
n iterações: 9 
j_g: 0.551009914515841 
h: 0.028864020795299896 
D_g: 0.037880500742648524 
Re_g: 2432.7056570604086 
Re_l: 4310.244366541337 

=============================================
VC: 28 
Pattern: Smooth Stratified 
dPdz: -0.6490483831208637 
alfa: 0.5241004654708914
n iterações: 9 
j_g: 0.5510102686136222 
h: 0.028864016989364846 
D_g: 0.0378805048016864 
Re_g: 2432.705543120248 
Re_l: 4310.244723513018 

=============================================
VC: 29 
Pattern: Smooth Stratified 
dPdz: -0.649048551355787 
alfa: 0.5241005461774192
n iterações: 9 
j_g: 0.5510106227119504 
h: 0.028864013183426355 
D_g: 0.037880508860727774 
Re_g: 2432.705429180009 
Re_l: 4310.245080485085 

=============================================
VC: 30 
Pattern: Smooth Stratified 
dPdz: -0.6490487195909408 
alfa: 0.5241006268840197
n iterações: 9 
j_g: 0.5510109768108256 
h: 0.028864009377484436 
D_g: 0.037880512919772624 
Re_g: 2432.705315239693 
Re_l: 4310.245437457532 

=============================================
VC: 31 
Pattern: Smooth Stratified 
dPdz: -0.6490488878263266 
alfa: 0.5241007075906925
n iterações: 9 
j_g: 0.5510113309102473 
h: 0.028864005571539078 
D_g: 0.03788051697882096 
Re_g: 2432.705201299299 
Re_l: 4310.245794430364 

=============================================
VC: 32 
Pattern: Smooth Stratified 
dPdz: -0.6490490560619426 
alfa: 0.5241007882974379
n iterações: 9 
j_g: 0.5510116850102162 
h: 0.02886400176559028 
D_g: 0.037880521037872775 
Re_g: 2432.7050873588273 
Re_l: 4310.246151403578 

=============================================
VC: 33 
Pattern: Smooth Stratified 
dPdz: -0.6490492242977906 
alfa: 0.5241008690042557
n iterações: 9 
j_g: 0.5510120391107319 
h: 0.02886399795963806 
D_g: 0.03788052509692806 
Re_g: 2432.7049734182783 
Re_l: 4310.246508377176 

=============================================
VC: 34 
Pattern: Smooth Stratified 
dPdz: -0.64904939253387 
alfa: 0.5241009497111458
n iterações: 9 
j_g: 0.5510123932117945 
h: 0.0288639941536824 
D_g: 0.037880529155986824 
Re_g: 2432.704859477652 
Re_l: 4310.246865351154 

=============================================
VC: 35 
Pattern: Smooth Stratified 
dPdz: -0.6490495607701814 
alfa: 0.5241010304181082
n iterações: 9 
j_g: 0.5510127473134041 
h: 0.0288639903477233 
D_g: 0.03788053321504908 
Re_g: 2432.704745536947 
Re_l: 4310.247222325517 

=============================================
VC: 36 
Pattern: Smooth Stratified 
dPdz: -0.6490497290067232 
alfa: 0.5241011111251433
n iterações: 9 
j_g: 0.5510131014155605 
h: 0.028863986541760773 
D_g: 0.0378805372741148 
Re_g: 2432.7046315961647 
Re_l: 4310.247579300264 

=============================================
VC: 37 
Pattern: Smooth Stratified 
dPdz: -0.6490498972434967 
alfa: 0.5241011918322508
n iterações: 9 
j_g: 0.5510134555182639 
h: 0.028863982735794803 
D_g: 0.037880541333184026 
Re_g: 2432.704517655305 
Re_l: 4310.247936275394 

=============================================
VC: 38 
Pattern: Smooth Stratified 
dPdz: -0.6490500654805005 
alfa: 0.524101272539431
n iterações: 9 
j_g: 0.5510138096215141 
h: 0.028863978929825413 
D_g: 0.03788054539225671 
Re_g: 2432.7044037143673 
Re_l: 4310.248293250905 

=============================================
VC: 39 
Pattern: Smooth Stratified 
dPdz: -0.6490502337177371 
alfa: 0.5241013532466832
n iterações: 9 
j_g: 0.5510141637253112 
h: 0.02886397512385258 
D_g: 0.037880549451332866 
Re_g: 2432.7042897733513 
Re_l: 4310.2486502268 

=============================================
VC: 40 
Pattern: Smooth Stratified 
dPdz: -0.6490504019552046 
alfa: 0.5241014339540079
n iterações: 9 
j_g: 0.5510145178296553 
h: 0.028863971317876314 
D_g: 0.03788055351041252 
Re_g: 2432.704175832259 
Re_l: 4310.249007203077 

=============================================
VC: 41 
Pattern: Smooth Stratified 
dPdz: -0.649050570192903 
alfa: 0.5241015146614052
n iterações: 9 
j_g: 0.5510148719345462 
h: 0.028863967511896613 
D_g: 0.03788055756949566 
Re_g: 2432.7040618910887 
Re_l: 4310.249364179738 

=============================================
VC: 42 
Pattern: Smooth Stratified 
dPdz: -0.6490507384308327 
alfa: 0.5241015953688749
n iterações: 9 
j_g: 0.5510152260399841 
h: 0.028863963705913473 
D_g: 0.03788056162858228 
Re_g: 2432.7039479498403 
Re_l: 4310.2497211567825 

=============================================
VC: 43 
Pattern: Smooth Stratified 
dPdz: -0.6490509066689937 
alfa: 0.5241016760764171
n iterações: 9 
j_g: 0.5510155801459689 
h: 0.028863959899926902 
D_g: 0.03788056568767235 
Re_g: 2432.7038340085137 
Re_l: 4310.25007813421 

=============================================
VC: 44 
Pattern: Smooth Stratified 
dPdz: -0.6490510749073867 
alfa: 0.5241017567840316
n iterações: 9 
j_g: 0.5510159342525006 
h: 0.028863956093936893 
D_g: 0.03788056974676593 
Re_g: 2432.7037200671107 
Re_l: 4310.25043511202 

=============================================
VC: 45 
Pattern: Smooth Stratified 
dPdz: -0.6490512431460105 
alfa: 0.5241018374917187
n iterações: 9 
j_g: 0.5510162883595792 
h: 0.028863952287943452 
D_g: 0.03788057380586299 
Re_g: 2432.703606125629 
Re_l: 4310.250792090213 

=============================================
VC: 46 
Pattern: Smooth Stratified 
dPdz: -0.6490514113848649 
alfa: 0.5241019181994783
n iterações: 9 
j_g: 0.5510166424672048 
h: 0.028863948481946573 
D_g: 0.037880577864963516 
Re_g: 2432.70349218407 
Re_l: 4310.251149068789 

=============================================
VC: 47 
Pattern: Smooth Stratified 
dPdz: -0.6490515796239515 
alfa: 0.5241019989073102
n iterações: 9 
j_g: 0.5510169965753773 
h: 0.028863944675946277 
D_g: 0.03788058192406751 
Re_g: 2432.7033782424337 
Re_l: 4310.251506047747 

=============================================
VC: 48 
Pattern: Smooth Stratified 
dPdz: -0.6490517478632701 
alfa: 0.5241020796152144
n iterações: 9 
j_g: 0.5510173506840967 
h: 0.02886394086994252 
D_g: 0.03788058598317502 
Re_g: 2432.703264300719 
Re_l: 4310.25186302709 

=============================================
VC: 49 
Pattern: Smooth Stratified 
dPdz: -0.6490519161028181 
alfa: 0.5241021603231915
n iterações: 9 
j_g: 0.551017704793363 
h: 0.028863937063935356 
D_g: 0.03788059004228598 
Re_g: 2432.7031503589274 
Re_l: 4310.252220006814 

=============================================
VC: 50 
Pattern: Smooth Stratified 
dPdz: -0.6490520843425994 
alfa: 0.5241022410312405
n iterações: 9 
j_g: 0.5510180589031762 
h: 0.02886393325792474 
D_g: 0.03788059410140043 
Re_g: 2432.7030364170582 
Re_l: 4310.252576986921 

=============================================
VC: 51 
Pattern: Smooth Stratified 
dPdz: -0.6490522525826115 
alfa: 0.5241023217393621
n iterações: 9 
j_g: 0.5510184130135364 
h: 0.02886392945191068 
D_g: 0.03788059816051837 
Re_g: 2432.70292247511 
Re_l: 4310.252933967412 

=============================================
VC: 52 
Pattern: Smooth Stratified 
dPdz: -0.6490524208228536 
alfa: 0.5241024024475565
n iterações: 9 
j_g: 0.5510187671244433 
h: 0.02886392564589321 
D_g: 0.03788060221963978 
Re_g: 2432.7028085330858 
Re_l: 4310.253290948286 

=============================================
VC: 53 
Pattern: Smooth Stratified 
dPdz: -0.6490525890633284 
alfa: 0.5241024831558229
n iterações: 9 
j_g: 0.5510191212358974 
h: 0.02886392183987229 
D_g: 0.03788060627876467 
Re_g: 2432.7026945909824 
Re_l: 4310.253647929544 

=============================================
VC: 54 
Pattern: Smooth Stratified 
dPdz: -0.6490527573040339 
alfa: 0.524102563864162
n iterações: 9 
j_g: 0.5510194753478983 
h: 0.028863918033847937 
D_g: 0.03788061033789304 
Re_g: 2432.7025806488027 
Re_l: 4310.254004911183 

=============================================
VC: 55 
Pattern: Smooth Stratified 
dPdz: -0.6490529255449713 
alfa: 0.5241026445725734
n iterações: 9 
j_g: 0.5510198294604461 
h: 0.028863914227820153 
D_g: 0.037880614397024885 
Re_g: 2432.7024667065443 
Re_l: 4310.254361893206 

=============================================
VC: 56 
Pattern: Smooth Stratified 
dPdz: -0.6490530937861398 
alfa: 0.5241027252810573
n iterações: 9 
j_g: 0.5510201835735409 
h: 0.028863910421788933 
D_g: 0.03788061845616022 
Re_g: 2432.702352764208 
Re_l: 4310.2547188756125 

=============================================
VC: 57 
Pattern: Smooth Stratified 
dPdz: -0.6490532620275393 
alfa: 0.5241028059896137
n iterações: 9 
j_g: 0.5510205376871826 
h: 0.028863906615754276 
D_g: 0.03788062251529903 
Re_g: 2432.7022388217947 
Re_l: 4310.255075858401 

=============================================
VC: 58 
Pattern: Smooth Stratified 
dPdz: -0.6490534302691702 
alfa: 0.5241028866982425
n iterações: 9 
j_g: 0.5510208918013713 
h: 0.028863902809716187 
D_g: 0.03788062657444133 
Re_g: 2432.7021248793044 
Re_l: 4310.255432841574 

=============================================
VC: 59 
Pattern: Smooth Stratified 
dPdz: -0.6490535985110325 
alfa: 0.5241029674069437
n iterações: 9 
j_g: 0.5510212459161068 
h: 0.02886389900367467 
D_g: 0.037880630633587084 
Re_g: 2432.702010936736 
Re_l: 4310.255789825125 

=============================================
VC: 60 
Pattern: Smooth Stratified 
dPdz: -0.6490537667531273 
alfa: 0.5241030481157171
n iterações: 9 
j_g: 0.5510216000313892 
h: 0.028863895197629708 
D_g: 0.03788063469273635 
Re_g: 2432.701896994089 
Re_l: 4310.256146809065 

=============================================
VC: 61 
Pattern: Smooth Stratified 
dPdz: -0.6490539349954513 
alfa: 0.5241031288245634
n iterações: 9 
j_g: 0.5510219541472188 
h: 0.028863891391581315 
D_g: 0.03788063875188907 
Re_g: 2432.7017830513655 
Re_l: 4310.2565037933855 

=============================================
VC: 62 
Pattern: Smooth Stratified 
dPdz: -0.6490541032380082 
alfa: 0.5241032095334819
n iterações: 9 
j_g: 0.5510223082635952 
h: 0.02886388758552948 
D_g: 0.037880642811045286 
Re_g: 2432.701669108563 
Re_l: 4310.256860778091 

=============================================
VC: 63 
Pattern: Smooth Stratified 
dPdz: -0.6490542714807953 
alfa: 0.5241032902424732
n iterações: 9 
j_g: 0.5510226623805186 
h: 0.02886388377947422 
D_g: 0.03788064687020498 
Re_g: 2432.7015551656846 
Re_l: 4310.257217763176 

=============================================
VC: 64 
Pattern: Smooth Stratified 
dPdz: -0.6490544397238147 
alfa: 0.5241033709515365
n iterações: 9 
j_g: 0.5510230164979888 
h: 0.02886387997341552 
D_g: 0.03788065092936816 
Re_g: 2432.7014412227268 
Re_l: 4310.257574748648 

=============================================
VC: 65 
Pattern: Smooth Stratified 
dPdz: -0.6490546079670645 
alfa: 0.5241034516606725
n iterações: 9 
j_g: 0.5510233706160059 
h: 0.02886387616735339 
D_g: 0.03788065498853481 
Re_g: 2432.701327279692 
Re_l: 4310.2579317345 

=============================================
VC: 66 
Pattern: Smooth Stratified 
dPdz: -0.6490547762105466 
alfa: 0.5241035323698807
n iterações: 9 
j_g: 0.5510237247345702 
h: 0.02886387236128783 
D_g: 0.03788065904770494 
Re_g: 2432.7012133365797 
Re_l: 4310.2582887207345 

=============================================
VC: 67 
Pattern: Smooth Stratified 
dPdz: -0.6490549444542596 
alfa: 0.5241036130791615
n iterações: 9 
j_g: 0.5510240788536813 
h: 0.02886386855521882 
D_g: 0.037880663106878563 
Re_g: 2432.70109939339 
Re_l: 4310.258645707354 

=============================================
VC: 68 
Pattern: Smooth Stratified 
dPdz: -0.6490551126982036 
alfa: 0.5241036937885148
n iterações: 9 
j_g: 0.5510244329733395 
h: 0.028863864749146383 
D_g: 0.037880667166055655 
Re_g: 2432.7009854501216 
Re_l: 4310.259002694355 

=============================================
VC: 69 
Pattern: Smooth Stratified 
dPdz: -0.6490552809423792 
alfa: 0.5241037744979407
n iterações: 9 
j_g: 0.5510247870935444 
h: 0.028863860943070512 
D_g: 0.03788067122523622 
Re_g: 2432.700871506776 
Re_l: 4310.259359681741 

=============================================
VC: 70 
Pattern: Smooth Stratified 
dPdz: -0.6490554491867863 
alfa: 0.5241038552074387
n iterações: 9 
j_g: 0.5510251412142964 
h: 0.028863857136991213 
D_g: 0.03788067528442026 
Re_g: 2432.700757563354 
Re_l: 4310.259716669508 

=============================================
VC: 71 
Pattern: Smooth Stratified 
dPdz: -0.6490556174314258 
alfa: 0.524103935917009
n iterações: 9 
j_g: 0.5510254953355952 
h: 0.02886385333090847 
D_g: 0.037880679343607816 
Re_g: 2432.700643619853 
Re_l: 4310.260073657659 

=============================================
VC: 72 
Pattern: Smooth Stratified 
dPdz: -0.6490557856762943 
alfa: 0.5241040166266523
n iterações: 9 
j_g: 0.551025849457441 
h: 0.028863849524822294 
D_g: 0.03788068340279882 
Re_g: 2432.7005296762745 
Re_l: 4310.260430646193 

=============================================
VC: 73 
Pattern: Smooth Stratified 
dPdz: -0.6490559539213958 
alfa: 0.5241040973363676
n iterações: 9 
j_g: 0.5510262035798339 
h: 0.028863845718732687 
D_g: 0.03788068746199332 
Re_g: 2432.7004157326182 
Re_l: 4310.260787635109 

=============================================
VC: 74 
Pattern: Smooth Stratified 
dPdz: -0.6490561221667279 
alfa: 0.5241041780461556
n iterações: 9 
j_g: 0.5510265577027736 
h: 0.02886384191263964 
D_g: 0.03788069152119129 
Re_g: 2432.7003017888837 
Re_l: 4310.26114462441 

=============================================
VC: 75 
Pattern: Smooth Stratified 
dPdz: -0.6490562904122914 
alfa: 0.5241042587560161
n iterações: 9 
j_g: 0.5510269118262604 
h: 0.028863838106543162 
D_g: 0.03788069558039274 
Re_g: 2432.7001878450724 
Re_l: 4310.261501614092 

=============================================
VC: 76 
Pattern: Smooth Stratified 
dPdz: -0.6490564586580869 
alfa: 0.5241043394659487
n iterações: 9 
j_g: 0.551027265950294 
h: 0.02886383430044325 
D_g: 0.037880699639597684 
Re_g: 2432.7000739011833 
Re_l: 4310.261858604158 

=============================================
VC: 77 
Pattern: Smooth Stratified 
dPdz: -0.6490566269041128 
alfa: 0.524104420175954
n iterações: 9 
j_g: 0.5510276200748747 
h: 0.028863830494339892 
D_g: 0.037880703698806105 
Re_g: 2432.699959957217 
Re_l: 4310.262215594608 

=============================================
VC: 78 
Pattern: Smooth Stratified 
dPdz: -0.6490567951503701 
alfa: 0.5241045008860319
n iterações: 9 
j_g: 0.5510279742000023 
h: 0.02886382668823312 
D_g: 0.03788070775801799 
Re_g: 2432.699846013172 
Re_l: 4310.262572585439 

=============================================
VC: 79 
Pattern: Smooth Stratified 
dPdz: -0.6490569633968599 
alfa: 0.5241045815961818
n iterações: 9 
j_g: 0.5510283283256769 
h: 0.0288638228821229 
D_g: 0.03788071181723336 
Re_g: 2432.6997320690493 
Re_l: 4310.262929576655 

=============================================
VC: 80 
Pattern: Smooth Stratified 
dPdz: -0.6490571316435801 
alfa: 0.5241046623064045
n iterações: 9 
j_g: 0.5510286824518984 
h: 0.02886381907600925 
D_g: 0.03788071587645222 
Re_g: 2432.69961812485 
Re_l: 4310.263286568252 

=============================================
VC: 81 
Pattern: Smooth Stratified 
dPdz: -0.6490572998905321 
alfa: 0.5241047430166994
n iterações: 9 
j_g: 0.5510290365786669 
h: 0.028863815269892158 
D_g: 0.037880719935674566 
Re_g: 2432.6995041805726 
Re_l: 4310.263643560233 

=============================================
VC: 82 
Pattern: Smooth Stratified 
dPdz: -0.6490574681377149 
alfa: 0.524104823727067
n iterações: 9 
j_g: 0.5510293907059823 
h: 0.02886381146377164 
D_g: 0.037880723994900375 
Re_g: 2432.699390236217 
Re_l: 4310.264000552596 

=============================================
VC: 83 
Pattern: Smooth Stratified 
dPdz: -0.649057636385129 
alfa: 0.524104904437507
n iterações: 9 
j_g: 0.5510297448338448 
h: 0.02886380765764767 
D_g: 0.037880728054129675 
Re_g: 2432.6992762917844 
Re_l: 4310.264357545344 

=============================================
VC: 84 
Pattern: Smooth Stratified 
dPdz: -0.6490578046327746 
alfa: 0.5241049851480194
n iterações: 9 
j_g: 0.5510300989622542 
h: 0.028863803851520282 
D_g: 0.03788073211336245 
Re_g: 2432.6991623472736 
Re_l: 4310.2647145384735 

=============================================
VC: 85 
Pattern: Smooth Stratified 
dPdz: -0.649057972880652 
alfa: 0.5241050658586042
n iterações: 9 
j_g: 0.5510304530912106 
h: 0.028863800045389458 
D_g: 0.03788073617259871 
Re_g: 2432.699048402686 
Re_l: 4310.265071531987 

=============================================
VC: 86 
Pattern: Smooth Stratified 
dPdz: -0.6490581411287605 
alfa: 0.5241051465692614
n iterações: 9 
j_g: 0.551030807220714 
h: 0.0288637962392552 
D_g: 0.03788074023183845 
Re_g: 2432.6989344580197 
Re_l: 4310.26542852588 

=============================================
VC: 87 
Pattern: Smooth Stratified 
dPdz: -0.6490583093771004 
alfa: 0.5241052272799911
n iterações: 9 
j_g: 0.5510311613507642 
h: 0.0288637924331175 
D_g: 0.03788074429108167 
Re_g: 2432.6988205132757 
Re_l: 4310.265785520162 

=============================================
VC: 88 
Pattern: Smooth Stratified 
dPdz: -0.6490584776256709 
alfa: 0.5241053079907935
n iterações: 9 
j_g: 0.5510315154813615 
h: 0.028863788626976368 
D_g: 0.03788074835032837 
Re_g: 2432.6987065684552 
Re_l: 4310.2661425148235 

=============================================
VC: 89 
Pattern: Smooth Stratified 
dPdz: -0.6490586458744735 
alfa: 0.5241053887016681
n iterações: 9 
j_g: 0.5510318696125057 
h: 0.028863784820831805 
D_g: 0.03788075240957855 
Re_g: 2432.698592623556 
Re_l: 4310.2664995098685 

=============================================
VC: 90 
Pattern: Smooth Stratified 
dPdz: -0.6490588141235074 
alfa: 0.524105469412615
n iterações: 9 
j_g: 0.551032223744197 
h: 0.028863781014683794 
D_g: 0.03788075646883221 
Re_g: 2432.698478678579 
Re_l: 4310.266856505296 

=============================================
VC: 91 
Pattern: Smooth Stratified 
dPdz: -0.6490589823727723 
alfa: 0.5241055501236347
n iterações: 9 
j_g: 0.5510325778764352 
h: 0.028863777208532372 
D_g: 0.037880760528089336 
Re_g: 2432.6983647335246 
Re_l: 4310.267213501107 

=============================================
VC: 92 
Pattern: Smooth Stratified 
dPdz: -0.6490591506222694 
alfa: 0.5241056308347265
n iterações: 9 
j_g: 0.5510329320092204 
h: 0.028863773402377495 
D_g: 0.037880764587349965 
Re_g: 2432.6982507883927 
Re_l: 4310.267570497303 

=============================================
VC: 93 
Pattern: Smooth Stratified 
dPdz: -0.6490593188719967 
alfa: 0.524105711545891
n iterações: 9 
j_g: 0.5510332861425525 
h: 0.028863769596219193 
D_g: 0.03788076864661406 
Re_g: 2432.698136843183 
Re_l: 4310.267927493879 

=============================================
VC: 94 
Pattern: Smooth Stratified 
dPdz: -0.6490594871219559 
alfa: 0.5241057922571278
n iterações: 9 
j_g: 0.5510336402764318 
h: 0.028863765790057443 
D_g: 0.03788077270588165 
Re_g: 2432.6980228978955 
Re_l: 4310.26828449084 

=============================================
VC: 95 
Pattern: Smooth Stratified 
dPdz: -0.6490596553721458 
alfa: 0.5241058729684374
n iterações: 9 
j_g: 0.551033994410858 
h: 0.02886376198389228 
D_g: 0.037880776765152696 
Re_g: 2432.6979089525307 
