h: 0.028779125812665417 
D_g: 0.03797099588737788 
Re_g: 5768.898051968415 
Re_l: 6477.333200366156 

=============================================
VC: 97 
Pattern: Smooth Stratified 
dPdz: -3.117606567719884 
alfa: 0.5259006019479138
n iterações: 7 
j_g: 1.3083957631805225 
h: 0.028779109353889776 
D_g: 0.03797101342303079 
Re_g: 5768.896888023587 
Re_l: 6477.335524792687 

=============================================
VC: 98 
Pattern: Smooth Stratified 
dPdz: -3.1176109720579395 
alfa: 0.5259009509246385
n iterações: 7 
j_g: 1.308399803097151 
h: 0.02877909289504059 
D_g: 0.037971030958758624 
Re_g: 5768.895724074671 
Re_l: 6477.33784923132 

=============================================
VC: 99 
Pattern: Smooth Stratified 
dPdz: -3.1176153764254835 
alfa: 0.5259012999029148
n iterações: 7 
j_g: 1.3084038430444351 
h: 0.028779076436117886 
D_g: 0.03797104849456137 
Re_g: 5768.8945601216665 
Re_l: 6477.340173682059 

=============================================
VC: 100 
Pattern: Smooth Stratified 
dPdz: -3.1176197808225217 
alfa: 0.5259016488827422
n iterações: 7 
j_g: 1.3084078830223749 
h: 0.028779059977121654 
D_g: 0.03797106603043901 
Re_g: 5768.893396164569 
Re_l: 6477.3424981449025 

=============================================
VC: 101 
Pattern: Smooth Stratified 
dPdz: -3.117624185249055 
alfa: 0.5259019978641206
n iterações: 7 
j_g: 1.3084119230309708 
h: 0.028779043518051897 
D_g: 0.037971083566391575 
Re_g: 5768.892232203381 
Re_l: 6477.344822619851 

=============================================
VC: 102 
Pattern: Smooth Stratified 
dPdz: -3.117628589705079 
alfa: 0.5259023468470504
n iterações: 7 
j_g: 1.3084159630702232 
h: 0.028779027058908602 
D_g: 0.03797110110241904 
Re_g: 5768.891068238103 
Re_l: 6477.347147106899 

=============================================
VC: 103 
Pattern: Smooth Stratified 
dPdz: -3.117632994190598 
alfa: 0.5259026958315314
n iterações: 7 
j_g: 1.3084200031401332 
h: 0.028779010599691776 
D_g: 0.03797111863852143 
Re_g: 5768.889904268735 
Re_l: 6477.3494716060595 

=============================================
VC: 104 
Pattern: Smooth Stratified 
dPdz: -3.1176373987056083 
alfa: 0.5259030448175638
n iterações: 7 
j_g: 1.3084240432406997 
h: 0.028778994140401425 
D_g: 0.037971136174698716 
Re_g: 5768.888740295274 
Re_l: 6477.351796117322 

=============================================
VC: 105 
Pattern: Smooth Stratified 
dPdz: -3.1176418032501143 
alfa: 0.5259033938051473
n iterações: 7 
j_g: 1.3084280833719244 
h: 0.028778977681037536 
D_g: 0.03797115371095093 
Re_g: 5768.887576317723 
Re_l: 6477.354120640688 

=============================================
VC: 106 
Pattern: Smooth Stratified 
dPdz: -3.117646207824112 
alfa: 0.5259037427942823
n iterações: 7 
j_g: 1.3084321235338072 
h: 0.028778961221600115 
D_g: 0.03797117124727804 
Re_g: 5768.886412336083 
Re_l: 6477.35644517616 

=============================================
VC: 107 
Pattern: Smooth Stratified 
dPdz: -3.117650612427609 
alfa: 0.5259040917849684
n iterações: 7 
j_g: 1.3084361637263484 
h: 0.02877894476208916 
D_g: 0.03797118878368009 
Re_g: 5768.8852483503515 
Re_l: 6477.358769723739 

=============================================
VC: 108 
Pattern: Smooth Stratified 
dPdz: -3.117655017060597 
alfa: 0.5259044407772061
n iterações: 7 
j_g: 1.3084402039495486 
h: 0.02877892830250467 
D_g: 0.03797120632015704 
Re_g: 5768.884084360529 
Re_l: 6477.361094283423 

=============================================
VC: 109 
Pattern: Smooth Stratified 
dPdz: -3.1176594217230815 
alfa: 0.525904789770995
n iterações: 7 
j_g: 1.3084442442034079 
h: 0.02877891184284664 
D_g: 0.03797122385670892 
Re_g: 5768.8829203666155 
Re_l: 6477.363418855216 

=============================================
VC: 110 
Pattern: Smooth Stratified 
dPdz: -3.1176638264150576 
alfa: 0.5259051387663355
n iterações: 7 
j_g: 1.3084482844879266 
h: 0.028778895383115084 
D_g: 0.0379712413933357 
Re_g: 5768.88175636861 
Re_l: 6477.365743439111 

=============================================
VC: 111 
Pattern: Smooth Stratified 
dPdz: -3.117668231136533 
alfa: 0.5259054877632271
n iterações: 7 
j_g: 1.3084523248031055 
h: 0.02877887892330998 
D_g: 0.03797125893003741 
Re_g: 5768.880592366516 
Re_l: 6477.368068035113 

=============================================
VC: 112 
Pattern: Smooth Stratified 
dPdz: -3.1176726358875055 
alfa: 0.5259058367616701
n iterações: 7 
j_g: 1.3084563651489445 
h: 0.028778862463431344 
D_g: 0.037971276466814044 
Re_g: 5768.879428360329 
Re_l: 6477.370392643222 

=============================================
VC: 113 
Pattern: Smooth Stratified 
dPdz: -3.117677040667969 
alfa: 0.5259061857616648
n iterações: 7 
j_g: 1.3084604055254445 
h: 0.028778846003479176 
D_g: 0.037971294003665584 
Re_g: 5768.878264350052 
Re_l: 6477.372717263434 

=============================================
VC: 114 
Pattern: Smooth Stratified 
dPdz: -3.1176814454779342 
alfa: 0.5259065347632107
n iterações: 7 
j_g: 1.3084644459326054 
h: 0.028778829543453465 
D_g: 0.03797131154059204 
Re_g: 5768.877100335682 
Re_l: 6477.375041895753 

=============================================
VC: 115 
Pattern: Smooth Stratified 
dPdz: -3.1176858503173985 
alfa: 0.5259068837663079
n iterações: 7 
j_g: 1.308468486370428 
h: 0.028778813083354216 
D_g: 0.03797132907759343 
Re_g: 5768.875936317224 
Re_l: 6477.37736654018 

=============================================
VC: 116 
Pattern: Smooth Stratified 
dPdz: -3.117690255186356 
alfa: 0.5259072327709567
n iterações: 7 
j_g: 1.3084725268389121 
h: 0.028778796623181432 
D_g: 0.03797134661466973 
Re_g: 5768.874772294675 
Re_l: 6477.379691196713 

=============================================
VC: 117 
Pattern: Smooth Stratified 
dPdz: -3.117694660084815 
alfa: 0.5259075817771569
n iterações: 7 
j_g: 1.3084765673380585 
h: 0.028778780162935096 
D_g: 0.03797136415182095 
Re_g: 5768.873608268032 
Re_l: 6477.382015865354 

=============================================
VC: 118 
Pattern: Smooth Stratified 
dPdz: -3.117699065012769 
alfa: 0.5259079307849087
n iterações: 7 
j_g: 1.3084806078678677 
h: 0.028778763702615222 
D_g: 0.03797138168904711 
Re_g: 5768.8724442373 
Re_l: 6477.3843405461 

=============================================
VC: 119 
Pattern: Smooth Stratified 
dPdz: -3.1177034699702237 
alfa: 0.525908279794212
n iterações: 7 
j_g: 1.3084846484283397 
h: 0.02877874724222182 
D_g: 0.03797139922634817 
Re_g: 5768.8712802024775 
Re_l: 6477.386665238953 

=============================================
VC: 120 
Pattern: Smooth Stratified 
dPdz: -3.1177078749571785 
alfa: 0.5259086288050665
n iterações: 7 
j_g: 1.3084886890194751 
h: 0.02877873078175486 
D_g: 0.037971416763724175 
Re_g: 5768.870116163562 
Re_l: 6477.3889899439155 

=============================================
VC: 121 
Pattern: Smooth Stratified 
dPdz: -3.1177122799736288 
alfa: 0.5259089778174728
n iterações: 7 
j_g: 1.3084927296412743 
h: 0.028778714321214358 
D_g: 0.0379714343011751 
Re_g: 5768.868952120557 
Re_l: 6477.391314660983 

=============================================
VC: 122 
Pattern: Smooth Stratified 
dPdz: -3.1177166850195803 
alfa: 0.5259093268314307
n iterações: 7 
j_g: 1.3084967702937376 
h: 0.028778697860600316 
D_g: 0.03797145183870094 
Re_g: 5768.867788073456 
Re_l: 6477.393639390158 

=============================================
VC: 123 
Pattern: Smooth Stratified 
dPdz: -3.11772109009503 
alfa: 0.52590967584694
n iterações: 7 
j_g: 1.3085008109768654 
h: 0.02877868139991273 
D_g: 0.037971469376301706 
Re_g: 5768.866624022267 
Re_l: 6477.3959641314395 

=============================================
VC: 124 
Pattern: Smooth Stratified 
dPdz: -3.1177254951999838 
alfa: 0.5259100248640008
n iterações: 7 
j_g: 1.308504851690658 
h: 0.0287786649391516 
D_g: 0.0379714869139774 
Re_g: 5768.865459966988 
Re_l: 6477.3982888848295 

=============================================
VC: 125 
Pattern: Smooth Stratified 
dPdz: -3.117729900334436 
alfa: 0.5259103738826133
n iterações: 7 
j_g: 1.3085088924351158 
h: 0.028778648478316918 
D_g: 0.03797150445172803 
Re_g: 5768.864295907617 
Re_l: 6477.400613650327 

=============================================
VC: 126 
Pattern: Smooth Stratified 
dPdz: -3.1177343054983893 
alfa: 0.5259107229027773
n iterações: 7 
j_g: 1.3085129332102394 
h: 0.028778632017408698 
D_g: 0.03797152198955358 
Re_g: 5768.863131844155 
Re_l: 6477.40293842793 

=============================================
VC: 127 
Pattern: Smooth Stratified 
dPdz: -3.117738710691846 
alfa: 0.5259110719244928
n iterações: 7 
j_g: 1.3085169740160287 
h: 0.028778615556426926 
D_g: 0.037971539527454065 
Re_g: 5768.8619677766 
Re_l: 6477.4052632176445 

=============================================
VC: 128 
Pattern: Smooth Stratified 
dPdz: -3.1177431159148004 
alfa: 0.5259114209477602
n iterações: 7 
j_g: 1.3085210148524846 
h: 0.028778599095371605 
D_g: 0.03797155706542947 
Re_g: 5768.860803704953 
Re_l: 6477.407588019465 

=============================================
VC: 129 
Pattern: Smooth Stratified 
dPdz: -3.1177475211672583 
alfa: 0.5259117699725792
n iterações: 7 
j_g: 1.308525055719607 
h: 0.028778582634242735 
D_g: 0.03797157460347981 
Re_g: 5768.859639629216 
Re_l: 6477.409912833396 

=============================================
VC: 130 
Pattern: Smooth Stratified 
dPdz: -3.117751926449219 
alfa: 0.5259121189989496
n iterações: 7 
j_g: 1.3085290966173966 
h: 0.028778566173040317 
D_g: 0.03797159214160507 
Re_g: 5768.858475549385 
Re_l: 6477.412237659433 

=============================================
VC: 131 
Pattern: Smooth Stratified 
dPdz: -3.117756331760681 
alfa: 0.5259124680268719
n iterações: 7 
j_g: 1.3085331375458535 
h: 0.028778549711764353 
D_g: 0.03797160967980527 
Re_g: 5768.8573114654655 
Re_l: 6477.414562497577 

=============================================
VC: 132 
Pattern: Smooth Stratified 
dPdz: -3.1177607371016487 
alfa: 0.5259128170563456
n iterações: 7 
j_g: 1.3085371785049786 
h: 0.028778533250414826 
D_g: 0.037971627218080416 
Re_g: 5768.856147377453 
Re_l: 6477.416887347834 

=============================================
VC: 133 
Pattern: Smooth Stratified 
dPdz: -3.1177651424721144 
alfa: 0.5259131660873714
n iterações: 7 
j_g: 1.3085412194947714 
h: 0.028778516788991758 
D_g: 0.03797164475643049 
Re_g: 5768.854983285348 
Re_l: 6477.419212210198 

=============================================
VC: 134 
Pattern: Smooth Stratified 
dPdz: -3.1177695478720855 
alfa: 0.5259135151199487
n iterações: 7 
j_g: 1.3085452605152332 
h: 0.028778500327495144 
D_g: 0.03797166229485548 
Re_g: 5768.853819189155 
Re_l: 6477.421537084668 

=============================================
VC: 135 
Pattern: Smooth Stratified 
dPdz: -3.117773953301565 
alfa: 0.5259138641540775
n iterações: 7 
j_g: 1.3085493015663638 
h: 0.028778483865924968 
D_g: 0.0379716798333554 
Re_g: 5768.852655088865 
Re_l: 6477.423861971248 

=============================================
VC: 136 
Pattern: Smooth Stratified 
dPdz: -3.1177783587605443 
alfa: 0.5259142131897582
n iterações: 7 
j_g: 1.3085533426481637 
h: 0.028778467404281242 
D_g: 0.03797169737193026 
Re_g: 5768.851490984486 
Re_l: 6477.426186869937 

=============================================
VC: 137 
Pattern: Smooth Stratified 
dPdz: -3.11778276424903 
alfa: 0.5259145622269906
n iterações: 7 
j_g: 1.3085573837606335 
h: 0.028778450942563965 
D_g: 0.037971714910580066 
Re_g: 5768.850326876015 
Re_l: 6477.428511780734 

=============================================
VC: 138 
Pattern: Smooth Stratified 
dPdz: -3.1177871697670207 
alfa: 0.5259149112657747
n iterações: 7 
j_g: 1.3085614249037738 
h: 0.028778434480773128 
D_g: 0.037971732449304796 
Re_g: 5768.849162763453 
Re_l: 6477.430836703641 

=============================================
VC: 139 
Pattern: Smooth Stratified 
dPdz: -3.1177915753145204 
alfa: 0.5259152603061106
n iterações: 7 
j_g: 1.308565466077584 
h: 0.028778418018908732 
D_g: 0.037971749988104486 
Re_g: 5768.847998646797 
Re_l: 6477.433161638661 

=============================================
VC: 140 
Pattern: Smooth Stratified 
dPdz: -3.117795980891516 
alfa: 0.5259156093479986
n iterações: 7 
j_g: 1.3085695072820653 
h: 0.02877840155697079 
D_g: 0.03797176752697908 
Re_g: 5768.846834526053 
Re_l: 6477.435486585784 

=============================================
VC: 141 
Pattern: Smooth Stratified 
dPdz: -3.117800386498028 
alfa: 0.5259159583914379
n iterações: 7 
j_g: 1.3085735485172179 
h: 0.02877838509495929 
D_g: 0.03797178506592863 
Re_g: 5768.845670401212 
Re_l: 6477.437811545023 

=============================================
VC: 142 
Pattern: Smooth Stratified 
dPdz: -3.1178047921340406 
alfa: 0.5259163074364294
n iterações: 7 
j_g: 1.3085775897830416 
h: 0.02877836863287423 
D_g: 0.037971802604953114 
Re_g: 5768.844506272281 
Re_l: 6477.440136516368 

=============================================
VC: 143 
Pattern: Smooth Stratified 
dPdz: -3.1178091977995592 
alfa: 0.5259166564829726
n iterações: 7 
j_g: 1.3085816310795377 
h: 0.028778352170715612 
D_g: 0.03797182014405254 
Re_g: 5768.843342139259 
Re_l: 6477.442461499822 

=============================================
VC: 144 
Pattern: Smooth Stratified 
dPdz: -3.1178136034945876 
alfa: 0.5259170055310675
n iterações: 7 
j_g: 1.308585672406706 
h: 0.028778335708483437 
D_g: 0.0379718376832269 
Re_g: 5768.842178002142 
Re_l: 6477.444786495389 

=============================================
VC: 145 
Pattern: Smooth Stratified 
dPdz: -3.1178180092191194 
alfa: 0.5259173545807145
n iterações: 7 
j_g: 1.308589713764547 
h: 0.028778319246177703 
D_g: 0.03797185522247621 
Re_g: 5768.841013860937 
Re_l: 6477.447111503063 

=============================================
VC: 146 
Pattern: Smooth Stratified 
dPdz: -3.1178224149731633 
alfa: 0.5259177036319131
n iterações: 7 
j_g: 1.3085937551530613 
h: 0.028778302783798407 
D_g: 0.03797187276180046 
Re_g: 5768.839849715639 
Re_l: 6477.449436522848 

=============================================
VC: 147 
Pattern: Smooth Stratified 
dPdz: -3.117826820756712 
alfa: 0.5259180526846639
n iterações: 7 
j_g: 1.308597796572249 
h: 0.028778286321345554 
D_g: 0.037971890301199636 
Re_g: 5768.838685566251 
Re_l: 6477.451761554743 

=============================================
VC: 148 
Pattern: Smooth Stratified 
dPdz: -3.1178312265697756 
alfa: 0.5259184017389661
n iterações: 7 
j_g: 1.3086018380221105 
h: 0.028778269858819133 
D_g: 0.03797190784067377 
Re_g: 5768.8375214127645 
Re_l: 6477.454086598751 

=============================================
VC: 149 
Pattern: Smooth Stratified 
dPdz: -3.117835632412339 
alfa: 0.5259187507948208
n iterações: 7 
j_g: 1.3086058795026463 
h: 0.028778253396219155 
D_g: 0.03797192538022284 
Re_g: 5768.836357255189 
Re_l: 6477.456411654868 

=============================================
VC: 150 
Pattern: Smooth Stratified 
dPdz: -3.1178400382844154 
alfa: 0.5259190998522271
n iterações: 7 
j_g: 1.3086099210138569 
h: 0.028778236933545618 
D_g: 0.03797194291984685 
Re_g: 5768.835193093523 
Re_l: 6477.458736723093 

=============================================
VC: 151 
Pattern: Smooth Stratified 
dPdz: -3.117844444186004 
alfa: 0.5259194489111852
n iterações: 7 
j_g: 1.308613962555742 
h: 0.028778220470798508 
D_g: 0.03797196045954582 
Re_g: 5768.834028927764 
Re_l: 6477.461061803432 

=============================================
VC: 152 
Pattern: Smooth Stratified 
dPdz: -3.1178488501170976 
alfa: 0.5259197979716955
n iterações: 7 
j_g: 1.3086180041283029 
h: 0.028778204007977835 
D_g: 0.03797197799931973 
Re_g: 5768.83286475791 
Re_l: 6477.463386895883 

=============================================
VC: 153 
Pattern: Smooth Stratified 
dPdz: -3.117853256077701 
alfa: 0.5259201470337579
n iterações: 7 
j_g: 1.3086220457315392 
h: 0.028778187545083607 
D_g: 0.03797199553916858 
Re_g: 5768.831700583968 
Re_l: 6477.46571200044 

=============================================
VC: 154 
Pattern: Smooth Stratified 
dPdz: -3.1178576620678187 
alfa: 0.5259204960973719
n iterações: 7 
j_g: 1.3086260873654516 
h: 0.02877817108211581 
D_g: 0.03797201307909238 
Re_g: 5768.83053640593 
Re_l: 6477.468037117112 

=============================================
VC: 155 
Pattern: Smooth Stratified 
dPdz: -3.1178620680874434 
alfa: 0.5259208451625381
n iterações: 7 
j_g: 1.3086301290300406 
h: 0.028778154619074445 
D_g: 0.03797203061909111 
Re_g: 5768.8293722238 
Re_l: 6477.470362245893 

=============================================
VC: 156 
Pattern: Smooth Stratified 
dPdz: -3.117866474136582 
alfa: 0.5259211942292562
n iterações: 7 
j_g: 1.3086341707253066 
h: 0.028778138155959518 
D_g: 0.03797204815916481 
Re_g: 5768.82820803758 
Re_l: 6477.472687386787 

=============================================
VC: 157 
Pattern: Smooth Stratified 
dPdz: -3.1178708802152317 
alfa: 0.5259215432975264
n iterações: 7 
j_g: 1.3086382124512497 
h: 0.028778121692771025 
D_g: 0.03797206569931344 
Re_g: 5768.8270438472655 
Re_l: 6477.47501253979 

=============================================
VC: 158 
Pattern: Smooth Stratified 
dPdz: -3.117875286323393 
alfa: 0.5259218923673485
n iterações: 7 
j_g: 1.3086422542078704 
h: 0.028778105229508952 
D_g: 0.03797208323953703 
Re_g: 5768.825879652857 
Re_l: 6477.4773377049105 

=============================================
VC: 159 
Pattern: Smooth Stratified 
dPdz: -3.117879692461063 
alfa: 0.525922241438723
n iterações: 7 
j_g: 1.308646295995169 
h: 0.028778088766173316 
D_g: 0.03797210077983557 
Re_g: 5768.82471545436 
Re_l: 6477.479662882137 

=============================================
VC: 160 
Pattern: Smooth Stratified 
dPdz: -3.1178840986282492 
alfa: 0.5259225905116492
n iterações: 7 
j_g: 1.308650337813146 
h: 0.028778072302764114 
D_g: 0.03797211832020906 
Re_g: 5768.823551251768 
Re_l: 6477.481988071477 

=============================================
VC: 161 
Pattern: Smooth Stratified 
dPdz: -3.117888504824947 
alfa: 0.5259229395861277
n iterações: 7 
j_g: 1.3086543796618018 
h: 0.028778055839281346 
D_g: 0.037972135860657494 
Re_g: 5768.822387045084 
Re_l: 6477.484313272929 

=============================================
VC: 162 
Pattern: Smooth Stratified 
dPdz: -3.1178929110511584 
alfa: 0.5259232886621581
n iterações: 7 
j_g: 1.3086584215411368 
h: 0.028778039375725 
D_g: 0.03797215340118088 
Re_g: 5768.821222834305 
Re_l: 6477.486638486494 

=============================================
VC: 163 
Pattern: Smooth Stratified 
dPdz: -3.1178973173068822 
alfa: 0.5259236377397407
n iterações: 7 
j_g: 1.3086624634511512 
h: 0.028778022912095087 
D_g: 0.037972170941779224 
Re_g: 5768.820058619436 
Re_l: 6477.48896371217 

=============================================
VC: 164 
Pattern: Smooth Stratified 
dPdz: -3.1179017235921207 
alfa: 0.5259239868188754
n iterações: 7 
j_g: 1.3086665053918454 
h: 0.028778006448391603 
D_g: 0.03797218848245252 
Re_g: 5768.818894400475 
Re_l: 6477.491288949957 

=============================================
VC: 165 
Pattern: Smooth Stratified 
dPdz: -3.117906129906876 
alfa: 0.5259243358995621
n iterações: 7 
j_g: 1.3086705473632199 
h: 0.028777989984614543 
D_g: 0.037972206023200776 
Re_g: 5768.8177301774185 
Re_l: 6477.49361419986 

=============================================
VC: 166 
Pattern: Smooth Stratified 
dPdz: -3.117910536251138 
alfa: 0.5259246849818013
n iterações: 7 
j_g: 1.308674589365275 
h: 0.02877797352076391 
D_g: 0.03797222356402398 
Re_g: 5768.816565950272 
Re_l: 6477.495939461871 

=============================================
VC: 167 
Pattern: Smooth Stratified 
dPdz: -3.11791494262492 
alfa: 0.5259250340655924
n iterações: 7 
j_g: 1.3086786313980112 
h: 0.028777957056839703 
D_g: 0.03797224110492213 
Re_g: 5768.815401719031 
Re_l: 6477.498264735998 

=============================================
VC: 168 
Pattern: Smooth Stratified 
dPdz: -3.117919349028218 
alfa: 0.5259253831509357
n iterações: 7 
j_g: 1.3086826734614285 
h: 0.028777940592841923 
D_g: 0.037972258645895256 
Re_g: 5768.814237483697 
Re_l: 6477.500590022238 

=============================================
VC: 169 
Pattern: Smooth Stratified 
dPdz: -3.1179237554610277 
alfa: 0.5259257322378313
n iterações: 7 
j_g: 1.3086867155555277 
h: 0.028777924128770567 
D_g: 0.037972276186943314 
Re_g: 5768.813073244271 
Re_l: 6477.502915320589 

=============================================
VC: 170 
Pattern: Smooth Stratified 
dPdz: -3.1179281619233583 
alfa: 0.5259260813262789
n iterações: 7 
j_g: 1.308690757680309 
h: 0.028777907664625627 
D_g: 0.037972293728066354 
Re_g: 5768.811909000752 
Re_l: 6477.505240631055 

=============================================
VC: 171 
Pattern: Smooth Stratified 
dPdz: -3.117932568415198 
alfa: 0.5259264304162791
n iterações: 7 
j_g: 1.3086947998357727 
h: 0.028777891200407118 
D_g: 0.037972311269264335 
Re_g: 5768.810744753139 
Re_l: 6477.5075659536315 

=============================================
VC: 172 
Pattern: Smooth Stratified 
dPdz: -3.117936974936559 
alfa: 0.5259267795078312
n iterações: 7 
j_g: 1.3086988420219197 
h: 0.028777874736115035 
D_g: 0.03797232881053728 
Re_g: 5768.809580501435 
Re_l: 6477.509891288323 

=============================================
VC: 173 
Pattern: Smooth Stratified 
dPdz: -3.117941381487437 
alfa: 0.5259271286009356
n iterações: 7 
j_g: 1.3087028842387496 
h: 0.028777858271749376 
D_g: 0.03797234635188518 
Re_g: 5768.808416245636 
Re_l: 6477.5122166351275 

=============================================
VC: 174 
Pattern: Smooth Stratified 
dPdz: -3.117945788067831 
alfa: 0.5259274776955922
n iterações: 7 
j_g: 1.308706926486263 
h: 0.028777841807310127 
D_g: 0.03797236389330805 
Re_g: 5768.807251985746 
Re_l: 6477.514541994047 

=============================================
VC: 175 
Pattern: Smooth Stratified 
dPdz: -3.1179501946777406 
alfa: 0.5259278267918013
n iterações: 7 
j_g: 1.3087109687644605 
h: 0.028777825342797308 
D_g: 0.037972381434805864 
Re_g: 5768.8060877217595 
Re_l: 6477.516867365079 

=============================================
VC: 176 
Pattern: Smooth Stratified 
dPdz: -3.117954601317172 
alfa: 0.5259281758895624
n iterações: 7 
j_g: 1.3087150110733425 
h: 0.028777808878210912 
D_g: 0.03797239897637864 
Re_g: 5768.804923453684 
Re_l: 6477.519192748224 

=============================================
VC: 177 
Pattern: Smooth Stratified 
dPdz: -3.1179590079861224 
alfa: 0.5259285249888758
n iterações: 7 
j_g: 1.308719053412909 
h: 0.028777792413550923 
D_g: 0.03797241651802639 
Re_g: 5768.803759181512 
Re_l: 6477.521518143483 

=============================================
VC: 178 
Pattern: Smooth Stratified 
dPdz: -3.117963414684585 
alfa: 0.5259288740897418
n iterações: 7 
j_g: 1.3087230957831608 
h: 0.028777775948817357 
D_g: 0.0379724340597491 
Re_g: 5768.802594905248 
Re_l: 6477.523843550857 

=============================================
VC: 179 
Pattern: Smooth Stratified 
dPdz: -3.117967821412568 
alfa: 0.5259292231921601
n iterações: 7 
j_g: 1.3087271381840981 
h: 0.028777759484010217 
D_g: 0.03797245160154677 
Re_g: 5768.8014306248915 
Re_l: 6477.526168970344 

=============================================
VC: 180 
Pattern: Smooth Stratified 
dPdz: -3.117972228170074 
alfa: 0.5259295722961305
n iterações: 7 
j_g: 1.3087311806157211 
h: 0.028777743019129484 
D_g: 0.03797246914341941 
Re_g: 5768.800266340441 
Re_l: 6477.528494401949 

=============================================
VC: 181 
Pattern: Smooth Stratified 
dPdz: -3.1179766349570945 
alfa: 0.5259299214016535
n iterações: 7 
j_g: 1.3087352230780305 
h: 0.028777726554175175 
D_g: 0.037972486685367 
Re_g: 5768.799102051897 
Re_l: 6477.530819845662 

=============================================
VC: 182 
Pattern: Smooth Stratified 
dPdz: -3.117981041773639 
alfa: 0.5259302705087286
n iterações: 7 
j_g: 1.3087392655710266 
h: 0.028777710089147285 
D_g: 0.037972504227389556 
Re_g: 5768.797937759261 
Re_l: 6477.533145301494 

=============================================
VC: 183 
Pattern: Smooth Stratified 
dPdz: -3.1179854486197036 
alfa: 0.5259306196173562
n iterações: 7 
j_g: 1.3087433080947095 
h: 0.028777693624045805 
D_g: 0.03797252176948709 
Re_g: 5768.796773462532 
Re_l: 6477.53547076944 

=============================================
VC: 184 
Pattern: Smooth Stratified 
dPdz: -3.117989855495288 
alfa: 0.5259309687275362
n iterações: 7 
j_g: 1.3087473506490797 
h: 0.028777677158870744 
D_g: 0.03797253931165957 
Re_g: 5768.795609161707 
Re_l: 6477.537796249498 

=============================================
VC: 185 
Pattern: Smooth Stratified 
dPdz: -3.117994262400394 
alfa: 0.5259313178392685
n iterações: 7 
j_g: 1.3087513932341381 
h: 0.028777660693622087 
D_g: 0.03797255685390704 
Re_g: 5768.7944448567905 
Re_l: 6477.540121741673 

=============================================
VC: 186 
Pattern: Smooth Stratified 
dPdz: -3.1179986693350195 
alfa: 0.5259316669525534
n iterações: 7 
j_g: 1.3087554358498843 
h: 0.02877764422829985 
D_g: 0.037972574396229475 
Re_g: 5768.793280547781 
Re_l: 6477.542447245963 

=============================================
VC: 187 
Pattern: Smooth Stratified 
dPdz: -3.1180030762991677 
alfa: 0.5259320160673907
n iterações: 7 
j_g: 1.308759478496319 
h: 0.028777627762904018 
D_g: 0.03797259193862688 
Re_g: 5768.792116234676 
Re_l: 6477.54477276237 

=============================================
VC: 188 
Pattern: Smooth Stratified 
dPdz: -3.1180074832928324 
alfa: 0.5259323651837807
n iterações: 7 
j_g: 1.3087635211734423 
h: 0.028777611297434613 
D_g: 0.037972609481099234 
Re_g: 5768.790951917478 
Re_l: 6477.547098290887 

=============================================
VC: 189 
Pattern: Smooth Stratified 
dPdz: -3.118011890316025 
alfa: 0.5259327143017227
n iterações: 7 
j_g: 1.3087675638812553 
h: 0.02877759483189161 
D_g: 0.03797262702364657 
Re_g: 5768.789787596188 
Re_l: 6477.549423831522 

=============================================
VC: 190 
Pattern: Smooth Stratified 
dPdz: -3.1180162973687393 
alfa: 0.5259330634212175
n iterações: 7 
j_g: 1.3087716066197579 
h: 0.028777578366275015 
D_g: 0.03797264456626888 
Re_g: 5768.788623270804 
Re_l: 6477.5517493842735 

=============================================
VC: 191 
Pattern: Smooth Stratified 
dPdz: -3.118020704450977 
alfa: 0.5259334125422647
n iterações: 7 
j_g: 1.3087756493889502 
h: 0.028777561900584836 
D_g: 0.03797266210896615 
Re_g: 5768.787458941323 
Re_l: 6477.554074949141 

=============================================
VC: 192 
Pattern: Smooth Stratified 
dPdz: -3.1180251115627344 
alfa: 0.5259337616648645
n iterações: 7 
j_g: 1.3087796921888333 
h: 0.028777545434821066 
D_g: 0.0379726796517384 
Re_g: 5768.786294607752 
Re_l: 6477.556400526122 

=============================================
VC: 193 
Pattern: Smooth Stratified 
dPdz: -3.1180295187040192 
alfa: 0.5259341107890166
n iterações: 7 
j_g: 1.308783735019407 
h: 0.028777528968983702 
D_g: 0.03797269719458562 
Re_g: 5768.7851302700865 
Re_l: 6477.5587261152195 

=============================================
VC: 194 
Pattern: Smooth Stratified 
dPdz: -3.1180339258748284 
alfa: 0.5259344599147214
n iterações: 7 
j_g: 1.3087877778806714 
h: 0.028777512503072752 
D_g: 0.037972714737507816 
Re_g: 5768.783965928326 
Re_l: 6477.561051716435 

=============================================
VC: 195 
Pattern: Smooth Stratified 
dPdz: -3.118038333075158 
alfa: 0.5259348090419788
n iterações: 7 
j_g: 1.3087918207726277 
h: 0.028777496037088204 
D_g: 0.037972732280504976 
Re_g: 5768.7828015824725 
Re_l: 6477.563377329765 

=============================================
VC: 196 
Pattern: Smooth Stratified 
dPdz: -3.118042740305014 
alfa: 0.5259351581707886
n iterações: 7 
j_g: 1.3087958636952757 
h: 0.02877747957103006 
D_g: 0.03797274982357712 
Re_g: 5768.781637232528 
