dPdz: -3.9560348591355137 
alfa: 0.7067571245859824
n iterações: 11 
h: 0.020072525697646133 
D_g: 0.046715683539104776 
Re_g: 9306.314733181422 

=============================================
VC: 124 
Pattern: Smooth Stratified 
dPdz: -3.9560273473158736 
alfa: 0.7067569145144691
n iterações: 11 
h: 0.020072536188083537 
D_g: 0.04671567371517614 
Re_g: 9306.279073051597 

=============================================
VC: 125 
Pattern: Smooth Stratified 
dPdz: -3.9560198354997156 
alfa: 0.7067567044424695
n iterações: 11 
h: 0.020072546678543843 
D_g: 0.046715663891224134 
Re_g: 9306.243412986902 

=============================================
VC: 126 
Pattern: Smooth Stratified 
dPdz: -3.9560123236870366 
alfa: 0.7067564943699841
n iterações: 11 
h: 0.020072557169027054 
D_g: 0.046715654067248764 
Re_g: 9306.207752987339 

=============================================
VC: 127 
Pattern: Smooth Stratified 
dPdz: -3.9560048118778375 
alfa: 0.7067562842970128
n iterações: 11 
h: 0.020072567659533167 
D_g: 0.046715644243250025 
Re_g: 9306.172093052906 

=============================================
VC: 128 
Pattern: Smooth Stratified 
dPdz: -3.95599730007212 
alfa: 0.7067560742235555
n iterações: 11 
h: 0.020072578150062186 
D_g: 0.04671563441922793 
Re_g: 9306.136433183608 

=============================================
VC: 129 
Pattern: Smooth Stratified 
dPdz: -3.9559897882698793 
alfa: 0.7067558641496122
n iterações: 11 
h: 0.020072588640614116 
D_g: 0.04671562459518245 
Re_g: 9306.100773379443 

=============================================
VC: 130 
Pattern: Smooth Stratified 
dPdz: -3.9559822764711217 
alfa: 0.7067556540751828
n iterações: 11 
h: 0.020072599131188952 
D_g: 0.046715614771113606 
Re_g: 9306.06511364041 

=============================================
VC: 131 
Pattern: Smooth Stratified 
dPdz: -3.955974764675846 
alfa: 0.7067554440002675
n iterações: 11 
h: 0.02007260962178669 
D_g: 0.0467156049470214 
Re_g: 9306.02945396651 

=============================================
VC: 132 
Pattern: Smooth Stratified 
dPdz: -3.955967252884049 
alfa: 0.7067552339248662
n iterações: 11 
h: 0.020072620112407336 
D_g: 0.0467155951229058 
Re_g: 9305.993794357739 

=============================================
VC: 133 
Pattern: Smooth Stratified 
dPdz: -3.9559597410957337 
alfa: 0.7067550238489787
n iterações: 11 
h: 0.020072630603050888 
D_g: 0.04671558529876686 
Re_g: 9305.958134814104 

=============================================
VC: 134 
Pattern: Smooth Stratified 
dPdz: -3.9559522293108986 
alfa: 0.7067548137726054
n iterações: 11 
h: 0.020072641093717345 
D_g: 0.046715575474604545 
Re_g: 9305.9224753356 

=============================================
VC: 135 
Pattern: Smooth Stratified 
dPdz: -3.955944717529541 
alfa: 0.706754603695746
n iterações: 11 
h: 0.020072651584406718 
D_g: 0.04671556565041885 
Re_g: 9305.886815922224 

=============================================
VC: 136 
Pattern: Smooth Stratified 
dPdz: -3.955937205751667 
alfa: 0.7067543936184008
n iterações: 11 
h: 0.02007266207511899 
D_g: 0.04671555582620979 
Re_g: 9305.851156573986 

=============================================
VC: 137 
Pattern: Smooth Stratified 
dPdz: -3.955929693977275 
alfa: 0.7067541835405692
n iterações: 11 
h: 0.020072672565854165 
D_g: 0.04671554600197737 
Re_g: 9305.81549729088 

=============================================
VC: 138 
Pattern: Smooth Stratified 
dPdz: -3.9559221822063573 
alfa: 0.706753973462252
n iterações: 11 
h: 0.020072683056612254 
D_g: 0.046715536177721576 
Re_g: 9305.779838072902 

=============================================
VC: 139 
Pattern: Smooth Stratified 
dPdz: -3.9559146704389243 
alfa: 0.7067537633834485
n iterações: 11 
h: 0.020072693547393248 
D_g: 0.04671552635344241 
Re_g: 9305.744178920058 

=============================================
VC: 140 
Pattern: Smooth Stratified 
dPdz: -3.9559071586749703 
alfa: 0.7067535533041591
n iterações: 11 
h: 0.020072704038197154 
D_g: 0.04671551652913987 
Re_g: 9305.70851983235 

=============================================
VC: 141 
Pattern: Smooth Stratified 
dPdz: -3.9558996469145 
alfa: 0.7067533432243835
n iterações: 11 
h: 0.02007271452902396 
D_g: 0.046715506704813975 
Re_g: 9305.672860809767 

=============================================
VC: 142 
Pattern: Smooth Stratified 
dPdz: -3.955892135157503 
alfa: 0.7067531331441224
n iterações: 11 
h: 0.02007272501987368 
D_g: 0.04671549688046469 
Re_g: 9305.637201852318 

=============================================
VC: 143 
Pattern: Smooth Stratified 
dPdz: -3.9558846234039917 
alfa: 0.7067529230633748
n iterações: 11 
h: 0.020072735510746304 
D_g: 0.046715487056092034 
Re_g: 9305.601542960003 

=============================================
VC: 144 
Pattern: Smooth Stratified 
dPdz: -3.955877111653962 
alfa: 0.706752712982141
n iterações: 11 
h: 0.020072746001641835 
D_g: 0.04671547723169603 
Re_g: 9305.565884132819 

=============================================
VC: 145 
Pattern: Smooth Stratified 
dPdz: -3.955869599907408 
alfa: 0.7067525029004217
n iterações: 11 
h: 0.020072756492560274 
D_g: 0.04671546740727665 
Re_g: 9305.530225370769 

=============================================
VC: 146 
Pattern: Smooth Stratified 
dPdz: -3.955862088164335 
alfa: 0.7067522928182162
n iterações: 11 
h: 0.02007276698350162 
D_g: 0.04671545758283388 
Re_g: 9305.494566673848 

=============================================
VC: 147 
Pattern: Smooth Stratified 
dPdz: -3.9558545764247466 
alfa: 0.7067520827355245
n iterações: 11 
h: 0.02007277747446587 
D_g: 0.046715447758367765 
Re_g: 9305.45890804206 

=============================================
VC: 148 
Pattern: Smooth Stratified 
dPdz: -3.955847064688632 
alfa: 0.706751872652347
n iterações: 11 
h: 0.02007278796545303 
D_g: 0.046715437933878265 
Re_g: 9305.423249475401 

=============================================
VC: 149 
Pattern: Smooth Stratified 
dPdz: -3.955839552956003 
alfa: 0.7067516625686833
n iterações: 11 
h: 0.020072798456463103 
D_g: 0.04671542810936541 
Re_g: 9305.387590973878 

=============================================
VC: 150 
Pattern: Smooth Stratified 
dPdz: -3.955832041226851 
alfa: 0.7067514524845336
n iterações: 11 
h: 0.020072808947496083 
D_g: 0.04671541828482916 
Re_g: 9305.351932537485 

=============================================
VC: 151 
Pattern: Smooth Stratified 
dPdz: -3.955824529501183 
alfa: 0.7067512423998977
n iterações: 11 
h: 0.02007281943855197 
D_g: 0.04671540846026956 
Re_g: 9305.316274166224 

=============================================
VC: 152 
Pattern: Smooth Stratified 
dPdz: -3.95581701777899 
alfa: 0.7067510323147761
n iterações: 11 
h: 0.020072829929630772 
D_g: 0.04671539863568657 
Re_g: 9305.280615860094 

=============================================
VC: 153 
Pattern: Smooth Stratified 
dPdz: -3.9558095060602834 
alfa: 0.7067508222291681
n iterações: 11 
h: 0.020072840420732475 
D_g: 0.04671538881108023 
Re_g: 9305.244957619097 

=============================================
VC: 154 
Pattern: Smooth Stratified 
dPdz: -3.9558019943450518 
alfa: 0.7067506121430743
n iterações: 11 
h: 0.020072850911857083 
D_g: 0.046715378986450506 
Re_g: 9305.209299443231 

=============================================
VC: 155 
Pattern: Smooth Stratified 
dPdz: -3.9557944826333014 
alfa: 0.7067504020564945
n iterações: 11 
h: 0.020072861403004596 
D_g: 0.04671536916179741 
Re_g: 9305.173641332492 

=============================================
VC: 156 
Pattern: Smooth Stratified 
dPdz: -3.9557869709250317 
alfa: 0.7067501919694286
n iterações: 11 
h: 0.02007287189417503 
D_g: 0.04671535933712095 
Re_g: 9305.137983286893 

=============================================
VC: 157 
Pattern: Smooth Stratified 
dPdz: -3.955779459220244 
alfa: 0.7067499818818764
n iterações: 11 
h: 0.02007288238536837 
D_g: 0.046715349512421116 
Re_g: 9305.102325306423 

=============================================
VC: 158 
Pattern: Smooth Stratified 
dPdz: -3.9557719475189344 
alfa: 0.7067497717938384
n iterações: 11 
h: 0.02007289287658462 
D_g: 0.046715339687697914 
Re_g: 9305.066667391082 

=============================================
VC: 159 
Pattern: Smooth Stratified 
dPdz: -3.9557644358211044 
alfa: 0.7067495617053143
n iterações: 11 
h: 0.020072903367823774 
D_g: 0.04671532986295133 
Re_g: 9305.031009540871 

=============================================
VC: 160 
Pattern: Smooth Stratified 
dPdz: -3.955756924126756 
alfa: 0.7067493516163041
n iterações: 11 
h: 0.020072913859085842 
D_g: 0.04671532003818138 
Re_g: 9304.995351755799 

=============================================
VC: 161 
Pattern: Smooth Stratified 
dPdz: -3.955749412435889 
alfa: 0.7067491415268078
n iterações: 11 
h: 0.020072924350370815 
D_g: 0.04671531021338807 
Re_g: 9304.959694035853 

=============================================
VC: 162 
Pattern: Smooth Stratified 
dPdz: -3.9557419007484986 
alfa: 0.7067489314368256
n iterações: 11 
h: 0.020072934841678707 
D_g: 0.046715300388571364 
Re_g: 9304.924036381039 

=============================================
VC: 163 
Pattern: Smooth Stratified 
dPdz: -3.955734389064592 
alfa: 0.7067487213463571
n iterações: 11 
h: 0.020072945333009497 
D_g: 0.046715290563731304 
Re_g: 9304.888378791356 

=============================================
VC: 164 
Pattern: Smooth Stratified 
dPdz: -3.955726877384162 
alfa: 0.7067485112554027
n iterações: 11 
h: 0.020072955824363203 
D_g: 0.046715280738867854 
Re_g: 9304.852721266803 

=============================================
VC: 165 
Pattern: Smooth Stratified 
dPdz: -3.955719365707217 
alfa: 0.706748301163962
n iterações: 11 
h: 0.020072966315739817 
D_g: 0.04671527091398104 
Re_g: 9304.817063807384 

=============================================
VC: 166 
Pattern: Smooth Stratified 
dPdz: -3.9557118540337504 
alfa: 0.7067480910720354
n iterações: 11 
h: 0.020072976807139344 
D_g: 0.046715261089070856 
Re_g: 9304.781406413094 

=============================================
VC: 167 
Pattern: Smooth Stratified 
dPdz: -3.955704342363763 
alfa: 0.7067478809796227
n iterações: 11 
h: 0.02007298729856178 
D_g: 0.04671525126413731 
Re_g: 9304.745749083939 

=============================================
VC: 168 
Pattern: Smooth Stratified 
dPdz: -3.955696830697256 
alfa: 0.706747670886724
n iterações: 11 
h: 0.020072997790007128 
D_g: 0.04671524143918037 
Re_g: 9304.710091819912 

=============================================
VC: 169 
Pattern: Smooth Stratified 
dPdz: -3.9556893190342306 
alfa: 0.7067474607933389
n iterações: 11 
h: 0.020073008281475367 
D_g: 0.04671523161420009 
Re_g: 9304.674434621016 

=============================================
VC: 170 
Pattern: Smooth Stratified 
dPdz: -3.9556818073746767 
alfa: 0.7067472506994685
n iterações: 11 
h: 0.020073018772966536 
D_g: 0.04671522178919641 
Re_g: 9304.638777487255 

=============================================
VC: 171 
Pattern: Smooth Stratified 
dPdz: -3.9556742957186115 
alfa: 0.7067470406051114
n iterações: 11 
h: 0.020073029264480614 
D_g: 0.04671521196416936 
Re_g: 9304.603120418618 

=============================================
VC: 172 
Pattern: Smooth Stratified 
dPdz: -3.9556667840660227 
alfa: 0.7067468305102683
n iterações: 11 
h: 0.020073039756017604 
D_g: 0.04671520213911893 
Re_g: 9304.56746341512 

=============================================
VC: 173 
Pattern: Smooth Stratified 
dPdz: -3.9556592724169217 
alfa: 0.7067466204149389
n iterações: 11 
h: 0.020073050247577492 
D_g: 0.04671519231404515 
Re_g: 9304.531806476749 

=============================================
VC: 174 
Pattern: Smooth Stratified 
dPdz: -3.955651760771292 
alfa: 0.7067464103191237
n iterações: 11 
h: 0.020073060739160303 
D_g: 0.04671518248894798 
Re_g: 9304.496149603508 

=============================================
VC: 175 
Pattern: Smooth Stratified 
dPdz: -3.9556442491291444 
alfa: 0.7067462002228224
n iterações: 11 
h: 0.02007307123076603 
D_g: 0.04671517266382744 
Re_g: 9304.4604927954 

=============================================
VC: 176 
Pattern: Smooth Stratified 
dPdz: -3.95563673749048 
alfa: 0.7067459901260348
n iterações: 11 
h: 0.020073081722394654 
D_g: 0.04671516283868352 
Re_g: 9304.424836052425 

=============================================
VC: 177 
Pattern: Smooth Stratified 
dPdz: -3.955629225855293 
alfa: 0.7067457800287612
n iterações: 11 
h: 0.02007309221404619 
D_g: 0.04671515301351622 
Re_g: 9304.389179374575 

=============================================
VC: 178 
Pattern: Smooth Stratified 
dPdz: -3.95562171422359 
alfa: 0.7067455699310015
n iterações: 11 
h: 0.020073102705720648 
D_g: 0.04671514318832557 
Re_g: 9304.353522761861 

=============================================
VC: 179 
Pattern: Smooth Stratified 
dPdz: -3.9556142025953616 
alfa: 0.7067453598327558
n iterações: 11 
h: 0.020073113197418002 
D_g: 0.04671513336311153 
Re_g: 9304.317866214278 

=============================================
VC: 180 
Pattern: Smooth Stratified 
dPdz: -3.955606690970615 
alfa: 0.7067451497340238
n iterações: 11 
h: 0.02007312368913828 
D_g: 0.04671512353787412 
Re_g: 9304.282209731822 

=============================================
VC: 181 
Pattern: Smooth Stratified 
dPdz: -3.9555991793493495 
alfa: 0.7067449396348058
n iterações: 11 
h: 0.020073134180881462 
D_g: 0.04671511371261335 
Re_g: 9304.2465533145 

=============================================
VC: 182 
Pattern: Smooth Stratified 
dPdz: -3.95559166773156 
alfa: 0.7067447295351019
n iterações: 11 
h: 0.020073144672647553 
D_g: 0.04671510388732919 
Re_g: 9304.210896962306 

=============================================
VC: 183 
Pattern: Smooth Stratified 
dPdz: -3.955584156117252 
alfa: 0.7067445194349118
n iterações: 11 
h: 0.020073155164436567 
D_g: 0.04671509406202165 
Re_g: 9304.175240675248 

=============================================
VC: 184 
Pattern: Smooth Stratified 
dPdz: -3.95557664450643 
alfa: 0.7067443093342353
n iterações: 11 
h: 0.020073165656248483 
D_g: 0.04671508423669075 
Re_g: 9304.139584453316 

=============================================
VC: 185 
Pattern: Smooth Stratified 
dPdz: -3.955569132899082 
alfa: 0.7067440992330729
n iterações: 11 
h: 0.02007317614808332 
D_g: 0.04671507441133646 
Re_g: 9304.103928296518 

=============================================
VC: 186 
Pattern: Smooth Stratified 
dPdz: -3.955561621295218 
alfa: 0.7067438891314242
n iterações: 11 
h: 0.020073186639941062 
D_g: 0.04671506458595881 
Re_g: 9304.068272204848 

=============================================
VC: 187 
Pattern: Smooth Stratified 
dPdz: -3.955554109694829 
alfa: 0.7067436790292897
n iterações: 11 
h: 0.02007319713182171 
D_g: 0.04671505476055779 
Re_g: 9304.032616178312 

=============================================
VC: 188 
Pattern: Smooth Stratified 
dPdz: -3.9555465980979228 
alfa: 0.7067434689266688
n iterações: 11 
h: 0.020073207623725286 
D_g: 0.04671504493513337 
Re_g: 9303.996960216904 

=============================================
VC: 189 
Pattern: Smooth Stratified 
dPdz: -3.955539086504499 
alfa: 0.7067432588235618
n iterações: 11 
h: 0.020073218115651766 
D_g: 0.04671503510968559 
Re_g: 9303.961304320626 

=============================================
VC: 190 
Pattern: Smooth Stratified 
dPdz: -3.955531574914553 
alfa: 0.7067430487199687
n iterações: 11 
h: 0.02007322860760116 
D_g: 0.04671502528421444 
Re_g: 9303.92564848948 

=============================================
VC: 191 
Pattern: Smooth Stratified 
dPdz: -3.9555240633280855 
alfa: 0.7067428386158896
n iterações: 11 
h: 0.02007323909957347 
D_g: 0.0467150154587199 
Re_g: 9303.889992723465 

=============================================
VC: 192 
Pattern: Smooth Stratified 
dPdz: -3.9555165517451005 
alfa: 0.7067426285113242
n iterações: 11 
h: 0.02007324959156868 
D_g: 0.046715005633201995 
Re_g: 9303.854337022576 

=============================================
VC: 193 
Pattern: Smooth Stratified 
dPdz: -3.955509040165592 
alfa: 0.7067424184062728
n iterações: 11 
h: 0.020073260083586814 
D_g: 0.04671499580766072 
Re_g: 9303.818681386825 

=============================================
VC: 194 
Pattern: Smooth Stratified 
dPdz: -3.955501528589567 
alfa: 0.7067422083007351
n iterações: 11 
h: 0.02007327057562786 
D_g: 0.04671498598209606 
Re_g: 9303.783025816203 

=============================================
VC: 195 
Pattern: Smooth Stratified 
dPdz: -3.955494017017021 
alfa: 0.7067419981947114
n iterações: 11 
h: 0.020073281067691816 
D_g: 0.046714976156508034 
Re_g: 9303.747370310708 

=============================================
VC: 196 
Pattern: Smooth Stratified 
dPdz: -3.9554865054479507 
alfa: 0.7067417880882017
n iterações: 11 
h: 0.020073291559778682 
D_g: 0.04671496633089661 
Re_g: 9303.711714870344 

=============================================
VC: 197 
Pattern: Smooth Stratified 
dPdz: -3.9554789938823665 
alfa: 0.7067415779812055
n iterações: 11 
h: 0.020073302051888463 
D_g: 0.046714956505261834 
Re_g: 9303.676059495112 

=============================================
VC: 198 
Pattern: Smooth Stratified 
dPdz: -3.955471482320261 
alfa: 0.7067413678737233
n iterações: 11 
h: 0.02007331254402115 
D_g: 0.046714946679603686 
Re_g: 9303.640404185007 

=============================================
VC: 199 
Pattern: Smooth Stratified 
dPdz: -3.955463970761629 
alfa: 0.7067411577657553
n iterações: 11 
h: 0.02007332303617676 
D_g: 0.046714936853922154 
Re_g: 9303.604748940035 

=============================================
VC: 200 
Pattern: Smooth Stratified 
dPdz: -3.955456459206482 
alfa: 0.7067409476573009
n iterações: 11 
h: 0.02007333352835529 
D_g: 0.04671492702821723 
Re_g: 9303.569093760196 

=============================================
VC: 201 
Pattern: Smooth Stratified 
dPdz: -3.9554489476548182 
alfa: 0.70674073754836
n iterações: 11 
h: 0.020073344020556726 
D_g: 0.04671491720248895 
Re_g: 9303.533438645482 

=============================================
VC: 202 
Pattern: Smooth Stratified 
dPdz: -3.955441436106628 
alfa: 0.7067405274389333
n iterações: 11 
h: 0.02007335451278107 
D_g: 0.04671490737673728 
Re_g: 9303.4977835959 

=============================================
VC: 203 
Pattern: Smooth Stratified 
dPdz: -3.9554339245619206 
alfa: 0.7067403173290205
n iterações: 11 
h: 0.020073365005028335 
D_g: 0.04671489755096223 
Re_g: 9303.462128611449 

=============================================
VC: 204 
Pattern: Smooth Stratified 
dPdz: -3.9554264130206946 
alfa: 0.7067401072186213
n iterações: 11 
h: 0.020073375497298512 
D_g: 0.04671488772516383 
Re_g: 9303.426473692129 

=============================================
VC: 205 
Pattern: Smooth Stratified 
dPdz: -3.955418901482944 
alfa: 0.7067398971077362
n iterações: 11 
h: 0.020073385989591602 
D_g: 0.046714877899342026 
Re_g: 9303.390818837941 

=============================================
VC: 206 
Pattern: Smooth Stratified 
dPdz: -3.9554113899486807 
alfa: 0.7067396869963646
n iterações: 11 
h: 0.020073396481907604 
D_g: 0.046714868073496854 
Re_g: 9303.355164048877 

=============================================
VC: 207 
Pattern: Smooth Stratified 
dPdz: -3.955403878417889 
alfa: 0.7067394768845072
n iterações: 11 
h: 0.02007340697424653 
D_g: 0.04671485824762831 
Re_g: 9303.319509324947 

=============================================
VC: 208 
Pattern: Smooth Stratified 
dPdz: -3.955396366890581 
alfa: 0.7067392667721635
n iterações: 11 
h: 0.020073417466608356 
D_g: 0.04671484842173639 
Re_g: 9303.28385466615 

=============================================
VC: 209 
Pattern: Smooth Stratified 
dPdz: -3.955388855366752 
alfa: 0.7067390566593336
n iterações: 11 
h: 0.02007342795899311 
D_g: 0.046714838595821075 
Re_g: 9303.248200072476 

=============================================
VC: 210 
Pattern: Smooth Stratified 
dPdz: -3.9553813438464047 
alfa: 0.7067388465460174
n iterações: 11 
h: 0.020073438451400763 
D_g: 0.0467148287698824 
Re_g: 9303.212545543936 

=============================================
VC: 211 
Pattern: Smooth Stratified 
dPdz: -3.955373832329536 
alfa: 0.7067386364322152
n iterações: 11 
h: 0.020073448943831337 
D_g: 0.04671481894392036 
Re_g: 9303.176891080528 

=============================================
VC: 212 
Pattern: Smooth Stratified 
dPdz: -3.955366320816144 
alfa: 0.7067384263179268
n iterações: 11 
h: 0.02007345943628483 
D_g: 0.046714809117934915 
Re_g: 9303.141236682244 

=============================================
VC: 213 
Pattern: Smooth Stratified 
dPdz: -3.955358809306234 
alfa: 0.7067382162031522
n iterações: 11 
h: 0.020073469928761245 
D_g: 0.046714799291926096 
Re_g: 9303.105582349097 

=============================================
VC: 214 
Pattern: Smooth Stratified 
dPdz: -3.955351297799808 
alfa: 0.7067380060878913
n iterações: 11 
h: 0.02007348042126056 
D_g: 0.04671478946589391 
Re_g: 9303.069928081077 

=============================================
VC: 215 
Pattern: Smooth Stratified 
dPdz: -3.9553437862968566 
alfa: 0.7067377959721444
n iterações: 11 
h: 0.020073490913782795 
D_g: 0.04671477963983835 
Re_g: 9303.034273878184 

=============================================
VC: 216 
Pattern: Smooth Stratified 
dPdz: -3.9553362747973866 
alfa: 0.7067375858559113
n iterações: 11 
h: 0.020073501406327944 
D_g: 0.046714769813759396 
Re_g: 9302.998619740421 

=============================================
VC: 217 
Pattern: Smooth Stratified 
dPdz: -3.955328763301396 
alfa: 0.7067373757391919
n iterações: 11 
h: 0.02007351189889602 
D_g: 0.04671475998765707 
Re_g: 9302.962965667792 

=============================================
VC: 218 
Pattern: Smooth Stratified 
dPdz: -3.9553212518088876 
alfa: 0.7067371656219863
n iterações: 11 
h: 0.020073522391487 
D_g: 0.04671475016153137 
Re_g: 9302.92731166029 

=============================================
VC: 219 
Pattern: Smooth Stratified 
dPdz: -3.955313740319855 
alfa: 0.7067369555042946
n iterações: 11 
h: 0.020073532884100888 
D_g: 0.04671474033538229 
Re_g: 9302.891657717919 

=============================================
VC: 220 
Pattern: Smooth Stratified 
dPdz: -3.9553062288343033 
alfa: 0.7067367453861167
n iterações: 11 
h: 0.020073543376737706 
D_g: 0.04671473050920983 
Re_g: 9302.856003840678 

=============================================
VC: 221 
Pattern: Smooth Stratified 
dPdz: -3.9552987173522345 
alfa: 0.7067365352674525
n iterações: 11 
h: 0.02007355386939743 
D_g: 0.046714720683014 
Re_g: 9302.820350028564 

=============================================
VC: 222 
Pattern: Smooth Stratified 
dPdz: -3.955291205873639 
alfa: 0.7067363251483024
n iterações: 11 
h: 0.020073564362080073 
D_g: 0.04671471085679479 
Re_g: 9302.784696281584 

=============================================
VC: 223 
Pattern: Smooth Stratified 
dPdz: -3.955283694398528 
alfa: 0.7067361150286658
n iterações: 11 
h: 0.020073574854785635 
D_g: 0.04671470103055219 
Re_g: 9302.749042599731 

=============================================
VC: 224 
Pattern: Smooth Stratified 
dPdz: -3.9552761829268963 
alfa: 0.7067359049085431
n iterações: 11 
h: 0.020073585347514106 
D_g: 0.04671469120428622 
Re_g: 9302.713388983004 

=============================================
VC: 225 
Pattern: Smooth Stratified 
dPdz: -3.9552686714587417 
alfa: 0.7067356947879343
n iterações: 11 
h: 0.0200735958402655 
D_g: 0.04671468137799686 
Re_g: 9302.677735431414 

=============================================
VC: 226 
Pattern: Smooth Stratified 
dPdz: -3.9552611599940732 
alfa: 0.7067354846668389
n iterações: 11 
h: 0.020073606333039812 
D_g: 0.04671467155168412 
Re_g: 9302.64208194495 

=============================================
VC: 227 
Pattern: Smooth Stratified 
dPdz: -3.955253648532882 
alfa: 0.7067352745452574
n iterações: 11 
h: 0.020073616825837026 
D_g: 0.04671466172534802 
Re_g: 9302.606428523615 

=============================================
VC: 228 
Pattern: Smooth Stratified 
dPdz: -3.9552461370751644 
alfa: 0.7067350644231901
n iterações: 11 
h: 0.020073627318657174 
D_g: 0.04671465189898853 
Re_g: 9302.57077516741 

=============================================
VC: 229 
Pattern: Smooth Stratified 
dPdz: -3.955238625620932 
alfa: 0.7067348543006362
n iterações: 11 
h: 0.020073637811500223 
D_g: 0.04671464207260568 
Re_g: 9302.535121876334 

=============================================
VC: 230 
Pattern: Smooth Stratified 
dPdz: -3.955231114170174 
alfa: 0.7067346441775965
n iterações: 11 
h: 0.0200736483043662 
D_g: 0.04671463224619942 
Re_g: 9302.499468650387 

=============================================
VC: 231 
Pattern: Smooth Stratified 
dPdz: -3.9552236027229015 
alfa: 0.7067344340540702
n iterações: 11 
h: 0.02007365879725509 
D_g: 0.046714622419769786 
Re_g: 9302.463815489573 

=============================================
VC: 232 
Pattern: Smooth Stratified 
dPdz: -3.9552160912791074 
alfa: 0.7067342239300577
n iterações: 11 
h: 0.0200736692901669 
D_g: 0.04671461259331679 
Re_g: 9302.428162393884 

=============================================
VC: 233 
Pattern: Smooth Stratified 
dPdz: -3.955208579838792 
alfa: 0.7067340138055591
n iterações: 11 
h: 0.020073679783101612 
D_g: 0.04671460276684041 
Re_g: 9302.392509363326 

=============================================
VC: 234 
Pattern: Smooth Stratified 
dPdz: -3.9552010684019536 
alfa: 0.7067338036805744
n iterações: 11 
h: 0.020073690276059257 
D_g: 0.04671459294034063 
Re_g: 9302.356856397899 

=============================================
VC: 235 
Pattern: Smooth Stratified 
dPdz: -3.9551935569686 
alfa: 0.7067335935551031
n iterações: 11 
h: 0.02007370076903981 
D_g: 0.046714583113817494 
Re_g: 9302.321203497599 

=============================================
VC: 236 
Pattern: Smooth Stratified 
dPdz: -3.955186045538723 
alfa: 0.7067333834291458
n iterações: 11 
h: 0.02007371126204329 
D_g: 0.04671457328727096 
Re_g: 9302.285550662433 

=============================================
VC: 237 
Pattern: Smooth Stratified 
dPdz: -3.9551785341123282 
alfa: 0.7067331733027021
n iterações: 11 
h: 0.020073721755069673 
D_g: 0.04671456346070106 
Re_g: 9302.249897892389 

=============================================
VC: 238 
Pattern: Smooth Stratified 
dPdz: -3.9551710226894077 
alfa: 0.7067329631757726
n iterações: 11 
h: 0.020073732248118984 
D_g: 0.046714553634107765 
Re_g: 9302.214245187477 

=============================================
VC: 239 
Pattern: Smooth Stratified 
dPdz: -3.9551635112699732 
alfa: 0.7067327530483565
