Pattern: Smooth Stratified 
dPdz: -1.2939417810601181 
alfa: 0.5546177532835402
n iterações: 8 
j_g: 0.5510684792317585 
h: 0.027423018944424754 
D_g: 0.03940401657746032 
Re_g: 2391.305164074728 
Re_l: 4449.9633499671545 

=============================================
VC: 97 
Pattern: Smooth Stratified 
dPdz: -1.2939425127898294 
alfa: 0.5546179107964471
n iterações: 8 
j_g: 0.5510691853114276 
h: 0.027423011494253493 
D_g: 0.03940402438429941 
Re_g: 2391.304958709172 
Re_l: 4449.964097008092 

=============================================
VC: 98 
Pattern: Smooth Stratified 
dPdz: -1.2939432445215455 
alfa: 0.5546180683096327
n iterações: 8 
j_g: 0.5510698913933052 
h: 0.027423004044068902 
D_g: 0.03940403219115172 
Re_g: 2391.3047533433355 
Re_l: 4449.964844050633 

=============================================
VC: 99 
Pattern: Smooth Stratified 
dPdz: -1.2939439762552698 
alfa: 0.5546182258230966
n iterações: 8 
j_g: 0.5510705974773916 
h: 0.027422996593870982 
D_g: 0.03940403999801725 
Re_g: 2391.304547977218 
Re_l: 4449.965591094777 

=============================================
VC: 100 
Pattern: Smooth Stratified 
dPdz: -1.2939447079910025 
alfa: 0.5546183833368389
n iterações: 8 
j_g: 0.5510713035636866 
h: 0.027422989143659728 
D_g: 0.03940404780489603 
Re_g: 2391.304342610819 
Re_l: 4449.966338140525 

=============================================
VC: 101 
Pattern: Smooth Stratified 
dPdz: -1.2939454397287402 
alfa: 0.5546185408508598
n iterações: 8 
j_g: 0.5510720096521904 
h: 0.027422981693435145 
D_g: 0.039404055611788044 
Re_g: 2391.30413724414 
Re_l: 4449.967085187876 

=============================================
VC: 102 
Pattern: Smooth Stratified 
dPdz: -1.2939461714684863 
alfa: 0.5546186983651591
n iterações: 8 
j_g: 0.5510727157429031 
h: 0.027422974243197236 
D_g: 0.039404063418693284 
Re_g: 2391.3039318771807 
Re_l: 4449.96783223683 

=============================================
VC: 103 
Pattern: Smooth Stratified 
dPdz: -1.2939469032102404 
alfa: 0.5546188558797368
n iterações: 8 
j_g: 0.5510734218358242 
h: 0.027422966792945997 
D_g: 0.03940407122561176 
Re_g: 2391.30372650994 
Re_l: 4449.968579287388 

=============================================
VC: 104 
Pattern: Smooth Stratified 
dPdz: -1.2939476349540022 
alfa: 0.5546190133945927
n iterações: 8 
j_g: 0.5510741279309542 
h: 0.027422959342681415 
D_g: 0.03940407903254348 
Re_g: 2391.303521142418 
Re_l: 4449.969326339551 

=============================================
VC: 105 
Pattern: Smooth Stratified 
dPdz: -1.2939483666997684 
alfa: 0.5546191709097277
n iterações: 8 
j_g: 0.5510748340282929 
h: 0.027422951892403517 
D_g: 0.03940408683948842 
Re_g: 2391.3033157746154 
Re_l: 4449.970073393315 

=============================================
VC: 106 
Pattern: Smooth Stratified 
dPdz: -1.2939490984475444 
alfa: 0.5546193284251406
n iterações: 8 
j_g: 0.5510755401278405 
h: 0.02742294444211227 
D_g: 0.0394040946464466 
Re_g: 2391.3031104065317 
Re_l: 4449.970820448684 

=============================================
VC: 107 
Pattern: Smooth Stratified 
dPdz: -1.2939498301973273 
alfa: 0.5546194859408322
n iterações: 8 
j_g: 0.5510762462295968 
h: 0.027422936991807707 
D_g: 0.039404102453418015 
Re_g: 2391.302905038168 
Re_l: 4449.971567505657 

=============================================
VC: 108 
Pattern: Smooth Stratified 
dPdz: -1.293950561949117 
alfa: 0.5546196434568023
n iterações: 8 
j_g: 0.5510769523335619 
h: 0.027422929541489803 
D_g: 0.03940411026040268 
Re_g: 2391.302699669523 
Re_l: 4449.972314564236 

=============================================
VC: 109 
Pattern: Smooth Stratified 
dPdz: -1.293951293702912 
alfa: 0.554619800973051
n iterações: 8 
j_g: 0.551077658439736 
h: 0.02742292209115858 
D_g: 0.03940411806740055 
Re_g: 2391.302494300598 
Re_l: 4449.973061624414 

=============================================
VC: 110 
Pattern: Smooth Stratified 
dPdz: -1.2939520254587187 
alfa: 0.5546199584895777
n iterações: 8 
j_g: 0.5510783645481188 
h: 0.027422914640814023 
D_g: 0.03940412587441166 
Re_g: 2391.302288931391 
Re_l: 4449.973808686196 

=============================================
VC: 111 
Pattern: Smooth Stratified 
dPdz: -1.2939527572165315 
alfa: 0.554620116006383
n iterações: 8 
j_g: 0.5510790706587103 
h: 0.027422907190456133 
D_g: 0.039404133681436006 
Re_g: 2391.3020835619036 
Re_l: 4449.974555749583 

=============================================
VC: 112 
Pattern: Smooth Stratified 
dPdz: -1.2939534889763509 
alfa: 0.5546202735234668
n iterações: 8 
j_g: 0.5510797767715108 
h: 0.02742289974008491 
D_g: 0.0394041414884736 
Re_g: 2391.301878192136 
Re_l: 4449.975302814575 

=============================================
VC: 113 
Pattern: Smooth Stratified 
dPdz: -1.2939542207381778 
alfa: 0.5546204310408291
n iterações: 8 
j_g: 0.55108048288652 
h: 0.027422892289700358 
D_g: 0.039404149295524424 
Re_g: 2391.301672822087 
Re_l: 4449.976049881168 

=============================================
VC: 114 
Pattern: Smooth Stratified 
dPdz: -1.2939549525020118 
alfa: 0.5546205885584699
n iterações: 8 
j_g: 0.5510811890037381 
h: 0.02742288483930248 
D_g: 0.039404157102588475 
Re_g: 2391.301467451757 
Re_l: 4449.976796949366 

=============================================
VC: 115 
Pattern: Smooth Stratified 
dPdz: -1.293955684267853 
alfa: 0.5546207460763891
n iterações: 8 
j_g: 0.5510818951231652 
h: 0.02742287738889126 
D_g: 0.03940416490966577 
Re_g: 2391.301262081147 
Re_l: 4449.977544019168 

=============================================
VC: 116 
Pattern: Smooth Stratified 
dPdz: -1.2939564160357016 
alfa: 0.5546209035945869
n iterações: 8 
j_g: 0.551082601244801 
h: 0.027422869938466717 
D_g: 0.039404172716756294 
Re_g: 2391.301056710255 
Re_l: 4449.978291090573 

=============================================
VC: 117 
Pattern: Smooth Stratified 
dPdz: -1.2939571478055576 
alfa: 0.5546210611130631
n iterações: 8 
j_g: 0.5510833073686457 
h: 0.02742286248802884 
D_g: 0.03940418052386004 
Re_g: 2391.3008513390832 
Re_l: 4449.979038163579 

=============================================
VC: 118 
Pattern: Smooth Stratified 
dPdz: -1.2939578795774227 
alfa: 0.5546212186318175
n iterações: 8 
j_g: 0.5510840134946995 
h: 0.02742285503757764 
D_g: 0.03940418833097703 
Re_g: 2391.30064596763 
Re_l: 4449.979785238193 

=============================================
VC: 119 
Pattern: Smooth Stratified 
dPdz: -1.2939586113512944 
alfa: 0.5546213761508505
n iterações: 8 
j_g: 0.5510847196229621 
h: 0.027422847587113098 
D_g: 0.03940419613810725 
Re_g: 2391.3004405958964 
Re_l: 4449.980532314408 

=============================================
VC: 120 
Pattern: Smooth Stratified 
dPdz: -1.2939593431271739 
alfa: 0.554621533670162
n iterações: 8 
j_g: 0.5510854257534337 
h: 0.027422840136635228 
D_g: 0.03940420394525073 
Re_g: 2391.3002352238823 
Re_l: 4449.981279392228 

=============================================
VC: 121 
Pattern: Smooth Stratified 
dPdz: -1.2939600749050586 
alfa: 0.5546216911897521
n iterações: 8 
j_g: 0.5510861318861142 
h: 0.027422832686144025 
D_g: 0.03940421175240742 
Re_g: 2391.300029851587 
Re_l: 4449.982026471652 

=============================================
VC: 122 
Pattern: Smooth Stratified 
dPdz: -1.293960806684953 
alfa: 0.5546218487096206
n iterações: 8 
j_g: 0.5510868380210036 
h: 0.027422825235639485 
D_g: 0.03940421955957736 
Re_g: 2391.2998244790097 
Re_l: 4449.98277355268 

=============================================
VC: 123 
Pattern: Smooth Stratified 
dPdz: -1.2939615384668528 
alfa: 0.5546220062297678
n iterações: 8 
j_g: 0.5510875441581019 
h: 0.027422817785121626 
D_g: 0.03940422736676052 
Re_g: 2391.299619106153 
Re_l: 4449.98352063531 

=============================================
VC: 124 
Pattern: Smooth Stratified 
dPdz: -1.2939622702507625 
alfa: 0.554622163750193
n iterações: 8 
j_g: 0.5510882502974094 
h: 0.027422810334590434 
D_g: 0.039404235173956914 
Re_g: 2391.299413733016 
Re_l: 4449.984267719544 

=============================================
VC: 125 
Pattern: Smooth Stratified 
dPdz: -1.2939630020366797 
alfa: 0.5546223212708967
n iterações: 8 
j_g: 0.5510889564389257 
h: 0.027422802884045902 
D_g: 0.03940424298116656 
Re_g: 2391.2992083595964 
Re_l: 4449.985014805382 

=============================================
VC: 126 
Pattern: Smooth Stratified 
dPdz: -1.2939637338246026 
alfa: 0.5546224787918793
n iterações: 8 
j_g: 0.5510896625826511 
h: 0.027422795433488044 
D_g: 0.039404250788389425 
Re_g: 2391.2990029858975 
Re_l: 4449.985761892824 

=============================================
VC: 127 
Pattern: Smooth Stratified 
dPdz: -1.2939644656145346 
alfa: 0.55462263631314
n iterações: 8 
j_g: 0.5510903687285854 
h: 0.027422787982916846 
D_g: 0.03940425859562554 
Re_g: 2391.298797611917 
Re_l: 4449.986508981871 

=============================================
VC: 128 
Pattern: Smooth Stratified 
dPdz: -1.293965197406471 
alfa: 0.5546227938346796
n iterações: 8 
j_g: 0.5510910748767288 
h: 0.02742278053233232 
D_g: 0.039404266402874887 
Re_g: 2391.298592237656 
Re_l: 4449.987256072519 

=============================================
VC: 129 
Pattern: Smooth Stratified 
dPdz: -1.2939659292004173 
alfa: 0.5546229513564974
n iterações: 8 
j_g: 0.5510917810270811 
h: 0.02742277308173447 
D_g: 0.039404274210137445 
Re_g: 2391.298386863113 
Re_l: 4449.988003164773 

=============================================
VC: 130 
Pattern: Smooth Stratified 
dPdz: -1.2939666609963723 
alfa: 0.5546231088785936
n iterações: 8 
j_g: 0.5510924871796427 
h: 0.02742276563112328 
D_g: 0.03940428201741327 
Re_g: 2391.298181488291 
Re_l: 4449.98875025863 

=============================================
VC: 131 
Pattern: Smooth Stratified 
dPdz: -1.2939673927943323 
alfa: 0.5546232664009685
n iterações: 8 
j_g: 0.5510931933344132 
h: 0.027422758180498767 
D_g: 0.03940428982470231 
Re_g: 2391.2979761131874 
Re_l: 4449.9894973540895 

=============================================
VC: 132 
Pattern: Smooth Stratified 
dPdz: -1.2939681245943029 
alfa: 0.5546234239236215
n iterações: 8 
j_g: 0.5510938994913928 
h: 0.02742275072986091 
D_g: 0.0394042976320046 
Re_g: 2391.2977707378027 
Re_l: 4449.9902444511545 

=============================================
VC: 133 
Pattern: Smooth Stratified 
dPdz: -1.2939688563962777 
alfa: 0.5546235814465534
n iterações: 8 
j_g: 0.5510946056505814 
h: 0.027422743279209728 
D_g: 0.03940430543932012 
Re_g: 2391.2975653621374 
Re_l: 4449.990991549822 

=============================================
VC: 134 
Pattern: Smooth Stratified 
dPdz: -1.2939695882002615 
alfa: 0.5546237389697637
n iterações: 8 
j_g: 0.5510953118119791 
h: 0.027422735828545215 
D_g: 0.03940431324664887 
Re_g: 2391.2973599861916 
Re_l: 4449.991738650094 

=============================================
VC: 135 
Pattern: Smooth Stratified 
dPdz: -1.2939703200062536 
alfa: 0.5546238964932523
n iterações: 8 
j_g: 0.5510960179755859 
h: 0.027422728377867363 
D_g: 0.039404321053990866 
Re_g: 2391.2971546099643 
Re_l: 4449.992485751971 

=============================================
VC: 136 
Pattern: Smooth Stratified 
dPdz: -1.2939710518142515 
alfa: 0.5546240540170196
n iterações: 8 
j_g: 0.5510967241414018 
h: 0.02742272092717619 
D_g: 0.03940432886134607 
Re_g: 2391.2969492334555 
Re_l: 4449.993232855449 

=============================================
VC: 137 
Pattern: Smooth Stratified 
dPdz: -1.2939717836242592 
alfa: 0.5546242115410651
n iterações: 8 
j_g: 0.5510974303094268 
h: 0.027422713476471683 
D_g: 0.039404336668714526 
Re_g: 2391.296743856668 
Re_l: 4449.99397996053 

=============================================
VC: 138 
Pattern: Smooth Stratified 
dPdz: -1.2939725154362756 
alfa: 0.554624369065389
n iterações: 8 
j_g: 0.5510981364796609 
h: 0.027422706025753838 
D_g: 0.039404344476096226 
Re_g: 2391.296538479597 
Re_l: 4449.994727067218 

=============================================
VC: 139 
Pattern: Smooth Stratified 
dPdz: -1.293973247250296 
alfa: 0.5546245265899918
n iterações: 8 
j_g: 0.5510988426521042 
h: 0.027422698575022657 
D_g: 0.039404352283491165 
Re_g: 2391.296333102247 
Re_l: 4449.995474175511 

=============================================
VC: 140 
Pattern: Smooth Stratified 
dPdz: -1.293973979066325 
alfa: 0.5546246841148731
n iterações: 8 
j_g: 0.5510995488267566 
h: 0.02742269112427815 
D_g: 0.03940436009089933 
Re_g: 2391.2961277246163 
Re_l: 4449.996221285404 

=============================================
VC: 141 
Pattern: Smooth Stratified 
dPdz: -1.293974710884362 
alfa: 0.5546248416400327
n iterações: 8 
j_g: 0.5511002550036183 
h: 0.02742268367352031 
D_g: 0.03940436789832073 
Re_g: 2391.295922346704 
Re_l: 4449.996968396903 

=============================================
VC: 142 
Pattern: Smooth Stratified 
dPdz: -1.2939754427044075 
alfa: 0.5546249991654707
n iterações: 8 
j_g: 0.551100961182689 
h: 0.02742267622274914 
D_g: 0.03940437570575537 
Re_g: 2391.295716968512 
Re_l: 4449.997715510004 

=============================================
VC: 143 
Pattern: Smooth Stratified 
dPdz: -1.2939761745264602 
alfa: 0.5546251566911873
n iterações: 8 
j_g: 0.551101667363969 
h: 0.027422668771964632 
D_g: 0.03940438351320323 
Re_g: 2391.295511590037 
Re_l: 4449.99846262471 

=============================================
VC: 144 
Pattern: Smooth Stratified 
dPdz: -1.2939769063505215 
alfa: 0.5546253142171823
n iterações: 8 
j_g: 0.5511023735474582 
h: 0.027422661321166796 
D_g: 0.03940439132066435 
Re_g: 2391.295306211283 
Re_l: 4449.999209741021 

=============================================
VC: 145 
Pattern: Smooth Stratified 
dPdz: -1.293977638176588 
alfa: 0.554625471743456
n iterações: 8 
j_g: 0.5511030797331565 
h: 0.027422653870355626 
D_g: 0.039404399128138694 
Re_g: 2391.295100832248 
Re_l: 4449.999956858934 

=============================================
VC: 146 
Pattern: Smooth Stratified 
dPdz: -1.2939783700046645 
alfa: 0.554625629270008
n iterações: 8 
j_g: 0.5511037859210641 
h: 0.027422646419531117 
D_g: 0.039404406935626274 
Re_g: 2391.2948954529306 
Re_l: 4450.000703978452 

=============================================
VC: 147 
Pattern: Smooth Stratified 
dPdz: -1.2939791018347468 
alfa: 0.5546257867968387
n iterações: 8 
j_g: 0.551104492111181 
h: 0.02742263896869328 
D_g: 0.03940441474312709 
Re_g: 2391.294690073335 
Re_l: 4450.0014510995725 

=============================================
VC: 148 
Pattern: Smooth Stratified 
dPdz: -1.293979833666839 
alfa: 0.5546259443239476
n iterações: 8 
j_g: 0.551105198303507 
h: 0.027422631517842112 
D_g: 0.039404422550641145 
Re_g: 2391.294484693456 
Re_l: 4450.002198222298 

=============================================
VC: 149 
Pattern: Smooth Stratified 
dPdz: -1.293980565500937 
alfa: 0.5546261018513352
n iterações: 8 
j_g: 0.5511059044980424 
h: 0.027422624066977607 
D_g: 0.03940443035816844 
Re_g: 2391.2942793132975 
Re_l: 4450.002945346626 

=============================================
VC: 150 
Pattern: Smooth Stratified 
dPdz: -1.2939812973370435 
alfa: 0.5546262593790013
n iterações: 8 
j_g: 0.5511066106947871 
h: 0.027422616616099776 
D_g: 0.039404438165708974 
Re_g: 2391.2940739328583 
Re_l: 4450.00369247256 

=============================================
VC: 151 
Pattern: Smooth Stratified 
dPdz: -1.2939820291751574 
alfa: 0.554626416906946
n iterações: 8 
j_g: 0.5511073168937409 
h: 0.02742260916520861 
D_g: 0.039404445973262724 
Re_g: 2391.293868552138 
Re_l: 4450.004439600096 

=============================================
VC: 152 
Pattern: Smooth Stratified 
dPdz: -1.2939827610152808 
alfa: 0.5546265744351688
n iterações: 8 
j_g: 0.551108023094904 
h: 0.027422601714304107 
D_g: 0.039404453780829726 
Re_g: 2391.293663171136 
Re_l: 4450.005186729237 

=============================================
VC: 153 
Pattern: Smooth Stratified 
dPdz: -1.2939834928574092 
alfa: 0.5546267319636706
n iterações: 8 
j_g: 0.5511087292982764 
h: 0.027422594263386273 
D_g: 0.03940446158840997 
Re_g: 2391.293457789854 
Re_l: 4450.005933859982 

=============================================
VC: 154 
Pattern: Smooth Stratified 
dPdz: -1.2939842247015458 
alfa: 0.5546268894924508
n iterações: 8 
j_g: 0.5511094355038583 
h: 0.027422586812455102 
D_g: 0.03940446939600344 
Re_g: 2391.293252408291 
Re_l: 4450.006680992331 

=============================================
VC: 155 
Pattern: Smooth Stratified 
dPdz: -1.2939849565476915 
alfa: 0.5546270470215093
n iterações: 8 
j_g: 0.5511101417116493 
h: 0.02742257936151061 
D_g: 0.03940447720361014 
Re_g: 2391.2930470264473 
Re_l: 4450.007428126282 

=============================================
VC: 156 
Pattern: Smooth Stratified 
dPdz: -1.2939856883958456 
alfa: 0.5546272045508462
n iterações: 8 
j_g: 0.5511108479216498 
h: 0.02742257191055278 
D_g: 0.039404485011230075 
Re_g: 2391.2928416443224 
Re_l: 4450.008175261839 

=============================================
VC: 157 
Pattern: Smooth Stratified 
dPdz: -1.2939864202460067 
alfa: 0.5546273620804618
n iterações: 8 
j_g: 0.5511115541338594 
h: 0.02742256445958161 
D_g: 0.03940449281886326 
Re_g: 2391.2926362619164 
Re_l: 4450.008922398999 

=============================================
VC: 158 
Pattern: Smooth Stratified 
dPdz: -1.2939871520981752 
alfa: 0.554627519610356
n iterações: 8 
j_g: 0.5511122603482785 
h: 0.02742255700859711 
D_g: 0.03940450062650968 
Re_g: 2391.2924308792303 
Re_l: 4450.009669537762 

=============================================
VC: 159 
Pattern: Smooth Stratified 
dPdz: -1.293987883952352 
alfa: 0.5546276771405285
n iterações: 8 
j_g: 0.551112966564907 
h: 0.02742254955759928 
D_g: 0.03940450843416933 
Re_g: 2391.2922254962627 
Re_l: 4450.010416678129 

=============================================
VC: 160 
Pattern: Smooth Stratified 
dPdz: -1.2939886158085365 
alfa: 0.5546278346709796
n iterações: 8 
j_g: 0.5511136727837448 
h: 0.027422542106588108 
D_g: 0.03940451624184223 
Re_g: 2391.292020113014 
Re_l: 4450.011163820104 

=============================================
VC: 161 
Pattern: Smooth Stratified 
dPdz: -1.2939893476667264 
alfa: 0.5546279922017094
n iterações: 8 
j_g: 0.551114379004792 
h: 0.027422534655563612 
D_g: 0.03940452404952835 
Re_g: 2391.291814729486 
Re_l: 4450.011910963678 

=============================================
VC: 162 
Pattern: Smooth Stratified 
dPdz: -1.2939900795269281 
alfa: 0.5546281497327173
n iterações: 8 
j_g: 0.5511150852280486 
h: 0.027422527204525773 
D_g: 0.039404531857227726 
Re_g: 2391.2916093456756 
Re_l: 4450.012658108859 

=============================================
VC: 163 
Pattern: Smooth Stratified 
dPdz: -1.2939908113891339 
alfa: 0.5546283072640042
n iterações: 8 
j_g: 0.5511157914535146 
h: 0.027422519753474615 
D_g: 0.03940453966494031 
Re_g: 2391.2914039615853 
Re_l: 4450.013405255641 

=============================================
VC: 164 
Pattern: Smooth Stratified 
dPdz: -1.2939915432533515 
alfa: 0.5546284647955692
n iterações: 8 
j_g: 0.55111649768119 
h: 0.027422512302410117 
D_g: 0.03940454747266615 
Re_g: 2391.2911985772134 
Re_l: 4450.014152404029 

=============================================
VC: 165 
Pattern: Smooth Stratified 
dPdz: -1.2939922751195745 
alfa: 0.5546286223274128
n iterações: 8 
j_g: 0.5511172039110749 
h: 0.027422504851332283 
D_g: 0.03940455528040522 
Re_g: 2391.2909931925606 
Re_l: 4450.01489955402 

=============================================
VC: 166 
Pattern: Smooth Stratified 
dPdz: -1.2939930069878058 
alfa: 0.5546287798595351
n iterações: 8 
j_g: 0.5511179101431692 
h: 0.02742249740024111 
D_g: 0.03940456308815753 
Re_g: 2391.290787807627 
Re_l: 4450.015646705618 

=============================================
VC: 167 
Pattern: Smooth Stratified 
dPdz: -1.2939937388580451 
alfa: 0.5546289373919359
n iterações: 8 
j_g: 0.551118616377473 
h: 0.027422489949136607 
D_g: 0.03940457089592309 
Re_g: 2391.2905824224135 
Re_l: 4450.016393858817 

=============================================
VC: 168 
Pattern: Smooth Stratified 
dPdz: -1.2939944707302915 
alfa: 0.5546290949246151
n iterações: 8 
j_g: 0.5511193226139862 
h: 0.027422482498018787 
D_g: 0.039404578703701856 
Re_g: 2391.2903770369185 
Re_l: 4450.01714101362 

=============================================
VC: 169 
Pattern: Smooth Stratified 
dPdz: -1.293995202604549 
alfa: 0.5546292524575726
n iterações: 8 
j_g: 0.5511200288527088 
h: 0.027422475046887607 
D_g: 0.0394045865114939 
Re_g: 2391.2901716511424 
Re_l: 4450.017888170028 

=============================================
VC: 170 
Pattern: Smooth Stratified 
dPdz: -1.2939959344808099 
alfa: 0.554629409990809
n iterações: 8 
j_g: 0.551120735093641 
h: 0.027422467595743107 
D_g: 0.03940459431929915 
Re_g: 2391.2899662650852 
Re_l: 4450.01863532804 

=============================================
VC: 171 
Pattern: Smooth Stratified 
dPdz: -1.2939966663590807 
alfa: 0.5546295675243238
n iterações: 8 
j_g: 0.5511214413367828 
h: 0.027422460144585274 
D_g: 0.03940460212711765 
Re_g: 2391.289760878748 
Re_l: 4450.019382487655 

=============================================
VC: 172 
Pattern: Smooth Stratified 
dPdz: -1.2939973982393607 
alfa: 0.554629725058117
n iterações: 8 
j_g: 0.5511221475821338 
h: 0.027422452693414104 
D_g: 0.039404609934949375 
Re_g: 2391.2895554921297 
Re_l: 4450.020129648873 

=============================================
VC: 173 
Pattern: Smooth Stratified 
dPdz: -1.2939981301216479 
alfa: 0.5546298825921887
n iterações: 8 
j_g: 0.5511228538296946 
h: 0.027422445242229598 
D_g: 0.03940461774279436 
Re_g: 2391.28935010523 
Re_l: 4450.020876811698 

=============================================
VC: 174 
Pattern: Smooth Stratified 
dPdz: -1.2939988620059408 
alfa: 0.5546300401265393
n iterações: 8 
j_g: 0.5511235600794648 
h: 0.02742243779103176 
D_g: 0.03940462555065256 
Re_g: 2391.28914471805 
Re_l: 4450.021623976126 

=============================================
VC: 175 
Pattern: Smooth Stratified 
dPdz: -1.2939995938922446 
alfa: 0.5546301976611681
n iterações: 8 
j_g: 0.5511242663314445 
h: 0.02742243033982059 
D_g: 0.039404633358524 
Re_g: 2391.288939330588 
Re_l: 4450.022371142157 

=============================================
VC: 176 
Pattern: Smooth Stratified 
dPdz: -1.2940003257805555 
alfa: 0.5546303551960754
n iterações: 8 
j_g: 0.5511249725856339 
h: 0.02742242288859608 
D_g: 0.03940464116640868 
Re_g: 2391.288733942846 
Re_l: 4450.023118309793 

=============================================
VC: 177 
Pattern: Smooth Stratified 
dPdz: -1.2940010576708738 
alfa: 0.5546305127312613
n iterações: 8 
j_g: 0.5511256788420327 
h: 0.027422415437358245 
D_g: 0.03940464897430661 
Re_g: 2391.2885285548236 
Re_l: 4450.023865479033 

=============================================
VC: 178 
Pattern: Smooth Stratified 
dPdz: -1.2940017895632003 
alfa: 0.5546306702667257
n iterações: 8 
j_g: 0.5511263851006412 
h: 0.02742240798610707 
D_g: 0.039404656782217766 
Re_g: 2391.2883231665205 
Re_l: 4450.024612649877 

=============================================
VC: 179 
Pattern: Smooth Stratified 
dPdz: -1.2940025214575348 
alfa: 0.5546308278024688
n iterações: 8 
j_g: 0.5511270913614592 
h: 0.027422400534842562 
D_g: 0.03940466459014214 
Re_g: 2391.2881177779354 
Re_l: 4450.025359822323 

=============================================
VC: 180 
Pattern: Smooth Stratified 
dPdz: -1.2940032533538794 
alfa: 0.55463098533849
n iterações: 8 
j_g: 0.5511277976244869 
h: 0.027422393083564714 
D_g: 0.039404672398079786 
Re_g: 2391.2879123890702 
Re_l: 4450.026106996375 

=============================================
VC: 181 
Pattern: Smooth Stratified 
dPdz: -1.294003985252229 
alfa: 0.5546311428747902
n iterações: 8 
j_g: 0.5511285038897242 
h: 0.027422385632273533 
D_g: 0.03940468020603066 
Re_g: 2391.2877069999236 
Re_l: 4450.0268541720325 

=============================================
VC: 182 
Pattern: Smooth Stratified 
dPdz: -1.294004717152587 
alfa: 0.5546313004113689
n iterações: 8 
j_g: 0.551129210157171 
h: 0.027422378180969025 
D_g: 0.03940468801399477 
Re_g: 2391.2875016104963 
Re_l: 4450.027601349291 

=============================================
VC: 183 
Pattern: Smooth Stratified 
dPdz: -1.294005449054954 
alfa: 0.5546314579482259
n iterações: 8 
j_g: 0.5511299164268275 
h: 0.027422370729651178 
D_g: 0.03940469582197211 
Re_g: 2391.2872962207875 
Re_l: 4450.028348528157 

=============================================
VC: 184 
Pattern: Smooth Stratified 
dPdz: -1.2940061809593286 
alfa: 0.5546316154853616
n iterações: 8 
j_g: 0.5511306226986937 
h: 0.027422363278319994 
D_g: 0.0394047036299627 
Re_g: 2391.2870908307996 
Re_l: 4450.029095708625 

=============================================
VC: 185 
Pattern: Smooth Stratified 
dPdz: -1.2940069128657117 
alfa: 0.5546317730227757
n iterações: 8 
j_g: 0.5511313289727695 
h: 0.02742235582697548 
D_g: 0.03940471143796652 
Re_g: 2391.2868854405297 
Re_l: 4450.029842890697 

=============================================
VC: 186 
Pattern: Smooth Stratified 
dPdz: -1.2940076447741027 
alfa: 0.5546319305604683
n iterações: 8 
j_g: 0.5511320352490549 
h: 0.027422348375617626 
D_g: 0.03940471924598359 
Re_g: 2391.2866800499783 
Re_l: 4450.030590074374 

=============================================
VC: 187 
Pattern: Smooth Stratified 
dPdz: -1.2940083766845 
alfa: 0.5546320880984398
n iterações: 8 
j_g: 0.55113274152755 
h: 0.02742234092424645 
D_g: 0.03940472705401388 
Re_g: 2391.286474659147 
Re_l: 4450.031337259654 

=============================================
VC: 188 
Pattern: Smooth Stratified 
dPdz: -1.2940091085969083 
alfa: 0.5546322456366893
n iterações: 8 
j_g: 0.5511334478082549 
h: 0.02742233347286193 
D_g: 0.03940473486205741 
Re_g: 2391.2862692680346 
Re_l: 4450.032084446538 

=============================================
VC: 189 
Pattern: Smooth Stratified 
dPdz: -1.2940098405113247 
alfa: 0.5546324031752176
n iterações: 8 
j_g: 0.5511341540911693 
h: 0.02742232602146407 
D_g: 0.03940474267011419 
Re_g: 2391.286063876641 
Re_l: 4450.032831635029 

=============================================
VC: 190 
Pattern: Smooth Stratified 
dPdz: -1.2940105724277462 
alfa: 0.5546325607140246
n iterações: 8 
j_g: 0.5511348603762936 
h: 0.027422318570052884 
D_g: 0.03940475047818419 
Re_g: 2391.2858584849664 
Re_l: 4450.03357882512 

=============================================
VC: 191 
Pattern: Smooth Stratified 
dPdz: -1.294011304346179 
alfa: 0.5546327182531098
n iterações: 8 
j_g: 0.5511355666636275 
h: 0.027422311118628362 
D_g: 0.039404758286267445 
Re_g: 2391.285653093011 
Re_l: 4450.034326016818 

=============================================
VC: 192 
Pattern: Smooth Stratified 
dPdz: -1.2940120362666172 
alfa: 0.5546328757924739
n iterações: 8 
j_g: 0.5511362729531711 
h: 0.0274223036671905 
D_g: 0.039404766094363934 
Re_g: 2391.285447700775 
Re_l: 4450.035073210119 

=============================================
VC: 193 
Pattern: Smooth Stratified 
dPdz: -1.2940127681890647 
alfa: 0.5546330333321163
n iterações: 8 
j_g: 0.5511369792449246 
h: 0.027422296215739307 
D_g: 0.03940477390247366 
Re_g: 2391.2852423082586 
Re_l: 4450.0358204050235 

=============================================
VC: 194 
Pattern: Smooth Stratified 
dPdz: -1.2940135001135207 
alfa: 0.5546331908720373
n iterações: 8 
j_g: 0.5511376855388879 
h: 0.027422288764274782 
D_g: 0.03940478171059662 
Re_g: 2391.2850369154608 
Re_l: 4450.0365676015335 

=============================================
VC: 195 
Pattern: Smooth Stratified 
dPdz: -1.2940142320399861 
alfa: 0.5546333484122368
n iterações: 8 
j_g: 0.5511383918350606 
h: 0.02742228131279692 
D_g: 0.039404789518732816 
Re_g: 2391.2848315223823 
Re_l: 4450.037314799646 

