D_g: 0.04865298321084114 
Re_g: 9151.996620602114 

=============================================
VC: 124 
Pattern: Smooth Stratified 
dPdz: -4.341448535302398 
alfa: 0.7484419939410025
n iterações: 12 
h: 0.0179610434027142 
D_g: 0.04865296717027562 
Re_g: 9151.958488536167 

=============================================
VC: 125 
Pattern: Smooth Stratified 
dPdz: -4.341438062468845 
alfa: 0.7484416467232403
n iterações: 12 
h: 0.01796106126650799 
D_g: 0.04865295112966485 
Re_g: 9151.920356558801 

=============================================
VC: 126 
Pattern: Smooth Stratified 
dPdz: -4.341427589646473 
alfa: 0.7484412995045318
n iterações: 12 
h: 0.017961079130345392 
D_g: 0.048652935089008816 
Re_g: 9151.88222467002 

=============================================
VC: 127 
Pattern: Smooth Stratified 
dPdz: -4.341417116835289 
alfa: 0.7484409522848765
n iterações: 12 
h: 0.017961096994226395 
D_g: 0.04865291904830753 
Re_g: 9151.84409286982 

=============================================
VC: 128 
Pattern: Smooth Stratified 
dPdz: -4.341406644035285 
alfa: 0.7484406050642749
n iterações: 12 
h: 0.017961114858151016 
D_g: 0.04865290300756097 
Re_g: 9151.805961158203 

=============================================
VC: 129 
Pattern: Smooth Stratified 
dPdz: -4.341396171246469 
alfa: 0.7484402578427266
n iterações: 12 
h: 0.017961132722119248 
D_g: 0.048652886966769164 
Re_g: 9151.76782953517 

=============================================
VC: 130 
Pattern: Smooth Stratified 
dPdz: -4.341385698468839 
alfa: 0.7484399106202317
n iterações: 12 
h: 0.01796115058613109 
D_g: 0.048652870925932096 
Re_g: 9151.729698000718 

=============================================
VC: 131 
Pattern: Smooth Stratified 
dPdz: -4.341375225702392 
alfa: 0.7484395633967904
n iterações: 12 
h: 0.017961168450186544 
D_g: 0.048652854885049765 
Re_g: 9151.69156655485 

=============================================
VC: 132 
Pattern: Smooth Stratified 
dPdz: -4.341364752947133 
alfa: 0.7484392161724024
n iterações: 12 
h: 0.017961186314285612 
D_g: 0.048652838844122165 
Re_g: 9151.653435197564 

=============================================
VC: 133 
Pattern: Smooth Stratified 
dPdz: -4.3413542802030625 
alfa: 0.7484388689470676
n iterações: 12 
h: 0.017961204178428277 
D_g: 0.04865282280314933 
Re_g: 9151.61530392886 

=============================================
VC: 134 
Pattern: Smooth Stratified 
dPdz: -4.341343807470166 
alfa: 0.7484385217207868
n iterações: 12 
h: 0.017961222042614564 
D_g: 0.04865280676213121 
Re_g: 9151.577172748737 

=============================================
VC: 135 
Pattern: Smooth Stratified 
dPdz: -4.341333334748461 
alfa: 0.7484381744935591
n iterações: 12 
h: 0.01796123990684446 
D_g: 0.048652790721067846 
Re_g: 9151.539041657197 

=============================================
VC: 136 
Pattern: Smooth Stratified 
dPdz: -4.341322862037939 
alfa: 0.7484378272653849
n iterações: 12 
h: 0.017961257771117973 
D_g: 0.0486527746799592 
Re_g: 9151.500910654242 

=============================================
VC: 137 
Pattern: Smooth Stratified 
dPdz: -4.341312389338605 
alfa: 0.7484374800362639
n iterações: 12 
h: 0.017961275635435096 
D_g: 0.0486527586388053 
Re_g: 9151.462779739864 

=============================================
VC: 138 
Pattern: Smooth Stratified 
dPdz: -4.341301916650455 
alfa: 0.7484371328061964
n iterações: 12 
h: 0.01796129349979583 
D_g: 0.04865274259760614 
Re_g: 9151.424648914068 

=============================================
VC: 139 
Pattern: Smooth Stratified 
dPdz: -4.341291443973488 
alfa: 0.7484367855751823
n iterações: 12 
h: 0.01796131136420017 
D_g: 0.04865272655636175 
Re_g: 9151.38651817686 

=============================================
VC: 140 
Pattern: Smooth Stratified 
dPdz: -4.341280971307701 
alfa: 0.748436438343222
n iterações: 12 
h: 0.017961329228648133 
D_g: 0.04865271051507205 
Re_g: 9151.348387528229 

=============================================
VC: 141 
Pattern: Smooth Stratified 
dPdz: -4.3412704986531105 
alfa: 0.7484360911103145
n iterações: 12 
h: 0.017961347093139696 
D_g: 0.04865269447373712 
Re_g: 9151.310256968181 

=============================================
VC: 142 
Pattern: Smooth Stratified 
dPdz: -4.341260026009696 
alfa: 0.7484357438764608
n iterações: 12 
h: 0.01796136495767488 
D_g: 0.04865267843235692 
Re_g: 9151.27212649671 

=============================================
VC: 143 
Pattern: Smooth Stratified 
dPdz: -4.341249553377466 
alfa: 0.7484353966416606
n iterações: 12 
h: 0.01796138282225368 
D_g: 0.04865266239093144 
Re_g: 9151.233996113826 

=============================================
VC: 144 
Pattern: Smooth Stratified 
dPdz: -4.34123908075643 
alfa: 0.7484350494059132
n iterações: 12 
h: 0.017961400686876086 
D_g: 0.04865264634946073 
Re_g: 9151.195865819522 

=============================================
VC: 145 
Pattern: Smooth Stratified 
dPdz: -4.341228608146567 
alfa: 0.7484347021692198
n iterações: 12 
h: 0.017961418551542114 
D_g: 0.04865263030794472 
Re_g: 9151.157735613795 

=============================================
VC: 146 
Pattern: Smooth Stratified 
dPdz: -4.341218135547898 
alfa: 0.7484343549315794
n iterações: 12 
h: 0.017961436416251753 
D_g: 0.04865261426638347 
Re_g: 9151.119605496653 

=============================================
VC: 147 
Pattern: Smooth Stratified 
dPdz: -4.341207662960408 
alfa: 0.7484340076929925
n iterações: 12 
h: 0.017961454281005002 
D_g: 0.04865259822477695 
Re_g: 9151.081475468092 

=============================================
VC: 148 
Pattern: Smooth Stratified 
dPdz: -4.341197190384105 
alfa: 0.7484336604534589
n iterações: 12 
h: 0.017961472145801873 
D_g: 0.04865258218312517 
Re_g: 9151.043345528109 

=============================================
VC: 149 
Pattern: Smooth Stratified 
dPdz: -4.341186717818989 
alfa: 0.7484333132129787
n iterações: 12 
h: 0.01796149001064235 
D_g: 0.048652566141428114 
Re_g: 9151.005215676712 

=============================================
VC: 150 
Pattern: Smooth Stratified 
dPdz: -4.341176245265057 
alfa: 0.7484329659715517
n iterações: 12 
h: 0.017961507875526438 
D_g: 0.04865255009968582 
Re_g: 9150.967085913895 

=============================================
VC: 151 
Pattern: Smooth Stratified 
dPdz: -4.341165772722307 
alfa: 0.7484326187291784
n iterações: 12 
h: 0.017961525740454152 
D_g: 0.048652534057898225 
Re_g: 9150.928956239653 

=============================================
VC: 152 
Pattern: Smooth Stratified 
dPdz: -4.341155300190745 
alfa: 0.7484322714858581
n iterações: 12 
h: 0.01796154360542547 
D_g: 0.0486525180160654 
Re_g: 9150.890826653997 

=============================================
VC: 153 
Pattern: Smooth Stratified 
dPdz: -4.341144827670364 
alfa: 0.7484319242415914
n iterações: 12 
h: 0.017961561470440413 
D_g: 0.04865250197418729 
Re_g: 9150.852697156919 

=============================================
VC: 154 
Pattern: Smooth Stratified 
dPdz: -4.341134355161171 
alfa: 0.748431576996378
n iterações: 12 
h: 0.017961579335498964 
D_g: 0.04865248593226392 
Re_g: 9150.81456774842 

=============================================
VC: 155 
Pattern: Smooth Stratified 
dPdz: -4.34112388266316 
alfa: 0.7484312297502179
n iterações: 12 
h: 0.01796159720060113 
D_g: 0.048652469890295306 
Re_g: 9150.776438428504 

=============================================
VC: 156 
Pattern: Smooth Stratified 
dPdz: -4.341113410176331 
alfa: 0.7484308825031114
n iterações: 12 
h: 0.017961615065746915 
D_g: 0.048652453848281395 
Re_g: 9150.738309197166 

=============================================
VC: 157 
Pattern: Smooth Stratified 
dPdz: -4.341102937700692 
alfa: 0.7484305352550579
n iterações: 12 
h: 0.017961632930936316 
D_g: 0.04865243780622223 
Re_g: 9150.70018005441 

=============================================
VC: 158 
Pattern: Smooth Stratified 
dPdz: -4.3410924652362395 
alfa: 0.7484301880060575
n iterações: 12 
h: 0.017961650796169334 
D_g: 0.0486524217641178 
Re_g: 9150.662051000232 

=============================================
VC: 159 
Pattern: Smooth Stratified 
dPdz: -4.341081992782968 
alfa: 0.7484298407561109
n iterações: 12 
h: 0.017961668661445968 
D_g: 0.04865240572196809 
Re_g: 9150.623922034634 

=============================================
VC: 160 
Pattern: Smooth Stratified 
dPdz: -4.341071520340885 
alfa: 0.7484294935052173
n iterações: 12 
h: 0.01796168652676622 
D_g: 0.04865238967977314 
Re_g: 9150.58579315762 

=============================================
VC: 161 
Pattern: Smooth Stratified 
dPdz: -4.341061047909983 
alfa: 0.7484291462533771
n iterações: 12 
h: 0.01796170439213008 
D_g: 0.04865237363753291 
Re_g: 9150.547664369178 

=============================================
VC: 162 
Pattern: Smooth Stratified 
dPdz: -4.341050575490265 
alfa: 0.7484287990005903
n iterações: 12 
h: 0.017961722257537567 
D_g: 0.04865235759524741 
Re_g: 9150.509535669324 

=============================================
VC: 163 
Pattern: Smooth Stratified 
dPdz: -4.341040103081734 
alfa: 0.7484284517468567
n iterações: 12 
h: 0.017961740122988665 
D_g: 0.04865234155291665 
Re_g: 9150.471407058043 

=============================================
VC: 164 
Pattern: Smooth Stratified 
dPdz: -4.3410296306843845 
alfa: 0.7484281044921766
n iterações: 12 
h: 0.017961757988483377 
D_g: 0.04865232551054062 
Re_g: 9150.433278535347 

=============================================
VC: 165 
Pattern: Smooth Stratified 
dPdz: -4.3410191582982245 
alfa: 0.7484277572365495
n iterações: 12 
h: 0.01796177585402171 
D_g: 0.048652309468119326 
Re_g: 9150.395150101225 

=============================================
VC: 166 
Pattern: Smooth Stratified 
dPdz: -4.341008685923246 
alfa: 0.7484274099799758
n iterações: 12 
h: 0.01796179371960366 
D_g: 0.04865229342565276 
Re_g: 9150.357021755683 

=============================================
VC: 167 
Pattern: Smooth Stratified 
dPdz: -4.340998213559451 
alfa: 0.7484270627224555
n iterações: 12 
h: 0.017961811585229238 
D_g: 0.04865227738314092 
Re_g: 9150.318893498721 

=============================================
VC: 168 
Pattern: Smooth Stratified 
dPdz: -4.3409877412068445 
alfa: 0.7484267154639883
n iterações: 12 
h: 0.01796182945089842 
D_g: 0.04865226134058383 
Re_g: 9150.280765330339 

=============================================
VC: 169 
Pattern: Smooth Stratified 
dPdz: -4.340977268865419 
alfa: 0.7484263682045745
n iterações: 12 
h: 0.017961847316611223 
D_g: 0.048652245297981456 
Re_g: 9150.242637250534 

=============================================
VC: 170 
Pattern: Smooth Stratified 
dPdz: -4.340966796535178 
alfa: 0.7484260209442141
n iterações: 12 
h: 0.017961865182367653 
D_g: 0.04865222925533382 
Re_g: 9150.204509259309 

=============================================
VC: 171 
Pattern: Smooth Stratified 
dPdz: -4.340956324216124 
alfa: 0.7484256736829067
n iterações: 12 
h: 0.017961883048167687 
D_g: 0.048652213212640925 
Re_g: 9150.166381356663 

=============================================
VC: 172 
Pattern: Smooth Stratified 
dPdz: -4.34094585190825 
alfa: 0.7484253264206528
n iterações: 12 
h: 0.01796190091401135 
D_g: 0.04865219716990276 
Re_g: 9150.128253542598 

=============================================
VC: 173 
Pattern: Smooth Stratified 
dPdz: -4.340935379611564 
alfa: 0.7484249791574521
n iterações: 12 
h: 0.01796191877989863 
D_g: 0.04865218112711931 
Re_g: 9150.090125817109 

=============================================
VC: 174 
Pattern: Smooth Stratified 
dPdz: -4.340924907326066 
alfa: 0.7484246318933045
n iterações: 12 
h: 0.01796193664582953 
D_g: 0.0486521650842906 
Re_g: 9150.051998180199 

=============================================
VC: 175 
Pattern: Smooth Stratified 
dPdz: -4.340914435051749 
alfa: 0.7484242846282103
n iterações: 12 
h: 0.017961954511804035 
D_g: 0.048652149041416626 
Re_g: 9150.013870631865 

=============================================
VC: 176 
Pattern: Smooth Stratified 
dPdz: -4.340903962788613 
alfa: 0.7484239373621695
n iterações: 12 
h: 0.017961972377822186 
D_g: 0.04865213299849736 
Re_g: 9149.975743172112 

=============================================
VC: 177 
Pattern: Smooth Stratified 
dPdz: -4.340893490536669 
alfa: 0.7484235900951816
n iterações: 12 
h: 0.017961990243883934 
D_g: 0.048652116955532856 
Re_g: 9149.937615800935 

=============================================
VC: 178 
Pattern: Smooth Stratified 
dPdz: -4.3408830182959015 
alfa: 0.7484232428272473
n iterações: 12 
h: 0.01796200810998931 
D_g: 0.04865210091252307 
Re_g: 9149.899488518338 

=============================================
VC: 179 
Pattern: Smooth Stratified 
dPdz: -4.340872546066324 
alfa: 0.7484228955583659
n iterações: 12 
h: 0.017962025976138305 
D_g: 0.04865208486946802 
Re_g: 9149.86136132432 

=============================================
VC: 180 
Pattern: Smooth Stratified 
dPdz: -4.340862073847928 
alfa: 0.7484225482885379
n iterações: 12 
h: 0.017962043842330924 
D_g: 0.04865206882636768 
Re_g: 9149.823234218875 

=============================================
VC: 181 
Pattern: Smooth Stratified 
dPdz: -4.3408516016407175 
alfa: 0.7484222010177631
n iterações: 12 
h: 0.01796206170856716 
D_g: 0.04865205278322208 
Re_g: 9149.785107202013 

=============================================
VC: 182 
Pattern: Smooth Stratified 
dPdz: -4.340841129444695 
alfa: 0.7484218537460414
n iterações: 12 
h: 0.017962079574847016 
D_g: 0.0486520367400312 
Re_g: 9149.746980273725 

=============================================
VC: 183 
Pattern: Smooth Stratified 
dPdz: -4.340830657259853 
alfa: 0.7484215064733731
n iterações: 12 
h: 0.017962097441170496 
D_g: 0.04865202069679506 
Re_g: 9149.708853434015 

=============================================
VC: 184 
Pattern: Smooth Stratified 
dPdz: -4.340820185086196 
alfa: 0.7484211591997579
n iterações: 12 
h: 0.01796211530753759 
D_g: 0.04865200465351366 
Re_g: 9149.670726682885 

=============================================
VC: 185 
Pattern: Smooth Stratified 
dPdz: -4.340809712923725 
alfa: 0.748420811925196
n iterações: 12 
h: 0.017962133173948316 
D_g: 0.048651988610186964 
Re_g: 9149.63260002033 

=============================================
VC: 186 
Pattern: Smooth Stratified 
dPdz: -4.340799240772436 
alfa: 0.7484204646496873
n iterações: 12 
h: 0.017962151040402653 
D_g: 0.04865197256681502 
Re_g: 9149.594473446356 

=============================================
VC: 187 
Pattern: Smooth Stratified 
dPdz: -4.340788768632331 
alfa: 0.7484201173732319
n iterações: 12 
h: 0.01796216890690062 
D_g: 0.04865195652339777 
Re_g: 9149.556346960953 

=============================================
VC: 188 
Pattern: Smooth Stratified 
dPdz: -4.340778296503417 
alfa: 0.7484197700958293
n iterações: 12 
h: 0.017962186773442197 
D_g: 0.048651940479935284 
Re_g: 9149.518220564132 

=============================================
VC: 189 
Pattern: Smooth Stratified 
dPdz: -4.340767824385679 
alfa: 0.7484194228174803
n iterações: 12 
h: 0.017962204640027405 
D_g: 0.04865192443642752 
Re_g: 9149.480094255887 

=============================================
VC: 190 
Pattern: Smooth Stratified 
dPdz: -4.340757352279128 
alfa: 0.7484190755381845
n iterações: 12 
h: 0.017962222506656234 
D_g: 0.04865190839287448 
Re_g: 9149.441968036219 

=============================================
VC: 191 
Pattern: Smooth Stratified 
dPdz: -4.340746880183761 
alfa: 0.7484187282579418
n iterações: 12 
h: 0.017962240373328685 
D_g: 0.04865189234927615 
Re_g: 9149.403841905127 

=============================================
VC: 192 
Pattern: Smooth Stratified 
dPdz: -4.34073640809958 
alfa: 0.7484183809767521
n iterações: 12 
h: 0.01796225824004476 
D_g: 0.048651876305632565 
Re_g: 9149.365715862612 

=============================================
VC: 193 
Pattern: Smooth Stratified 
dPdz: -4.340725936026582 
alfa: 0.7484180336946157
n iterações: 12 
h: 0.017962276106804446 
D_g: 0.048651860261943694 
Re_g: 9149.327589908673 

=============================================
VC: 194 
Pattern: Smooth Stratified 
dPdz: -4.34071546396477 
alfa: 0.7484176864115325
n iterações: 12 
h: 0.01796229397360777 
D_g: 0.048651844218209554 
Re_g: 9149.289464043311 

=============================================
VC: 195 
Pattern: Smooth Stratified 
dPdz: -4.340704991914143 
alfa: 0.7484173391275023
n iterações: 12 
h: 0.01796231184045471 
D_g: 0.048651828174430166 
Re_g: 9149.251338266527 

=============================================
VC: 196 
Pattern: Smooth Stratified 
dPdz: -4.3406945198746945 
alfa: 0.7484169918425256
n iterações: 12 
h: 0.01796232970734528 
D_g: 0.04865181213060547 
Re_g: 9149.213212578316 

=============================================
VC: 197 
Pattern: Smooth Stratified 
dPdz: -4.340684047846437 
alfa: 0.7484166445566017
n iterações: 12 
h: 0.017962347574279464 
D_g: 0.04865179608673552 
Re_g: 9149.175086978685 

=============================================
VC: 198 
Pattern: Smooth Stratified 
dPdz: -4.340673575829358 
alfa: 0.7484162972697314
n iterações: 12 
h: 0.017962365441257275 
D_g: 0.048651780042820274 
Re_g: 9149.136961467628 

=============================================
VC: 199 
Pattern: Smooth Stratified 
dPdz: -4.34066310382347 
alfa: 0.7484159499819137
n iterações: 12 
h: 0.017962383308278713 
D_g: 0.04865176399885977 
Re_g: 9149.098836045148 

=============================================
VC: 200 
Pattern: Smooth Stratified 
dPdz: -4.340652631828765 
alfa: 0.7484156026931494
n iterações: 12 
h: 0.017962401175343774 
D_g: 0.048651747954854 
Re_g: 9149.060710711245 

=============================================
VC: 201 
Pattern: Smooth Stratified 
dPdz: -4.340642159845238 
alfa: 0.7484152554034383
n iterações: 12 
h: 0.017962419042452455 
D_g: 0.04865173191080295 
Re_g: 9149.022585465917 

=============================================
VC: 202 
Pattern: Smooth Stratified 
dPdz: -4.340631687872899 
alfa: 0.7484149081127804
n iterações: 12 
h: 0.01796243690960476 
D_g: 0.04865171586670662 
Re_g: 9148.984460309164 

=============================================
VC: 203 
Pattern: Smooth Stratified 
dPdz: -4.340621215911743 
alfa: 0.7484145608211756
n iterações: 12 
h: 0.0179624547768007 
D_g: 0.04865169982256501 
Re_g: 9148.946335240986 

=============================================
VC: 204 
Pattern: Smooth Stratified 
dPdz: -4.340610743961774 
alfa: 0.7484142135286238
n iterações: 12 
h: 0.017962472644040252 
D_g: 0.048651683778378134 
Re_g: 9148.908210261385 

=============================================
VC: 205 
Pattern: Smooth Stratified 
dPdz: -4.340600272022987 
alfa: 0.7484138662351254
n iterações: 12 
h: 0.017962490511323436 
D_g: 0.04865166773414597 
Re_g: 9148.87008537036 

=============================================
VC: 206 
Pattern: Smooth Stratified 
dPdz: -4.340589800095388 
alfa: 0.7484135189406796
n iterações: 12 
h: 0.017962508378650245 
D_g: 0.048651651689868534 
Re_g: 9148.831960567906 

=============================================
VC: 207 
Pattern: Smooth Stratified 
dPdz: -4.340579328178969 
alfa: 0.7484131716452873
n iterações: 12 
h: 0.01796252624602067 
D_g: 0.04865163564554584 
Re_g: 9148.79383585403 

=============================================
VC: 208 
Pattern: Smooth Stratified 
dPdz: -4.340568856273731 
alfa: 0.7484128243489483
n iterações: 12 
h: 0.01796254411343473 
D_g: 0.04865161960117786 
Re_g: 9148.755711228734 

=============================================
VC: 209 
Pattern: Smooth Stratified 
dPdz: -4.340558384379685 
alfa: 0.748412477051662
n iterações: 12 
h: 0.01796256198089242 
D_g: 0.04865160355676458 
Re_g: 9148.717586692006 

=============================================
VC: 210 
Pattern: Smooth Stratified 
dPdz: -4.340547912496821 
alfa: 0.7484121297534289
n iterações: 12 
h: 0.017962579848393726 
D_g: 0.04865158751230604 
Re_g: 9148.679462243856 

=============================================
VC: 211 
Pattern: Smooth Stratified 
dPdz: -4.340537440625141 
alfa: 0.7484117824542489
n iterações: 12 
h: 0.017962597715938666 
D_g: 0.048651571467802225 
Re_g: 9148.641337884283 

=============================================
VC: 212 
Pattern: Smooth Stratified 
dPdz: -4.340526968764644 
alfa: 0.748411435154122
n iterações: 12 
h: 0.017962615583527224 
D_g: 0.04865155542325315 
Re_g: 9148.603213613284 

=============================================
VC: 213 
Pattern: Smooth Stratified 
dPdz: -4.340516496915331 
alfa: 0.7484110878530483
n iterações: 12 
h: 0.017962633451159407 
D_g: 0.04865153937865878 
Re_g: 9148.565089430856 

=============================================
VC: 214 
Pattern: Smooth Stratified 
dPdz: -4.3405060250772 
alfa: 0.7484107405510279
n iterações: 12 
h: 0.017962651318835232 
D_g: 0.04865152333401913 
Re_g: 9148.526965337009 

=============================================
VC: 215 
Pattern: Smooth Stratified 
dPdz: -4.340495553250259 
alfa: 0.74841039324806
n iterações: 12 
h: 0.01796266918655467 
D_g: 0.048651507289334206 
Re_g: 9148.488841331731 

=============================================
VC: 216 
Pattern: Smooth Stratified 
dPdz: -4.340485081434497 
alfa: 0.7484100459441457
n iterações: 12 
h: 0.01796268705431774 
D_g: 0.048651491244604 
Re_g: 9148.45071741503 

=============================================
VC: 217 
Pattern: Smooth Stratified 
dPdz: -4.34047460962992 
alfa: 0.7484096986392842
n iterações: 12 
h: 0.017962704922124435 
D_g: 0.04865147519982853 
Re_g: 9148.412593586903 

=============================================
VC: 218 
Pattern: Smooth Stratified 
dPdz: -4.340464137836529 
alfa: 0.7484093513334759
n iterações: 12 
h: 0.017962722789974763 
D_g: 0.04865145915500775 
Re_g: 9148.374469847347 

=============================================
VC: 219 
Pattern: Smooth Stratified 
dPdz: -4.340453666054323 
alfa: 0.7484090040267204
n iterações: 12 
h: 0.017962740657868716 
D_g: 0.04865144311014172 
Re_g: 9148.33634619637 

=============================================
VC: 220 
Pattern: Smooth Stratified 
dPdz: -4.3404431942833 
alfa: 0.7484086567190181
n iterações: 12 
h: 0.017962758525806293 
D_g: 0.04865142706523041 
Re_g: 9148.298222633965 

=============================================
VC: 221 
Pattern: Smooth Stratified 
dPdz: -4.340432722523457 
alfa: 0.7484083094103691
n iterações: 12 
h: 0.0179627763937875 
D_g: 0.04865141102027381 
Re_g: 9148.260099160134 

=============================================
VC: 222 
Pattern: Smooth Stratified 
dPdz: -4.340422250774803 
alfa: 0.7484079621007729
n iterações: 12 
h: 0.017962794261812333 
D_g: 0.04865139497527195 
Re_g: 9148.221975774879 

=============================================
VC: 223 
Pattern: Smooth Stratified 
dPdz: -4.34041177903733 
alfa: 0.74840761479023
n iterações: 12 
h: 0.0179628121298808 
D_g: 0.04865137893022479 
Re_g: 9148.183852478198 

=============================================
VC: 224 
Pattern: Smooth Stratified 
dPdz: -4.340401307311042 
alfa: 0.7484072674787399
n iterações: 12 
h: 0.017962829997992893 
D_g: 0.048651362885132346 
Re_g: 9148.145729270085 

=============================================
VC: 225 
Pattern: Smooth Stratified 
dPdz: -4.34039083559594 
alfa: 0.7484069201663028
n iterações: 12 
h: 0.01796284786614861 
D_g: 0.048651346839994634 
Re_g: 9148.10760615055 

=============================================
VC: 226 
Pattern: Smooth Stratified 
dPdz: -4.340380363892018 
alfa: 0.7484065728529189
n iterações: 12 
h: 0.017962865734347962 
D_g: 0.04865133079481165 
Re_g: 9148.069483119587 

=============================================
VC: 227 
Pattern: Smooth Stratified 
dPdz: -4.340369892199282 
alfa: 0.748406225538588
n iterações: 12 
h: 0.017962883602590938 
D_g: 0.04865131474958337 
Re_g: 9148.031360177201 

=============================================
VC: 228 
Pattern: Smooth Stratified 
dPdz: -4.340359420517732 
alfa: 0.7484058782233101
n iterações: 12 
h: 0.01796290147087755 
D_g: 0.04865129870430982 
Re_g: 9147.993237323386 

=============================================
VC: 229 
Pattern: Smooth Stratified 
dPdz: -4.340348948847365 
alfa: 0.7484055309070852
n iterações: 12 
h: 0.017962919339207788 
D_g: 0.048651282658990984 
Re_g: 9147.955114558143 

=============================================
VC: 230 
Pattern: Smooth Stratified 
dPdz: -4.3403384771881806 
alfa: 0.7484051835899134
n iterações: 12 
h: 0.017962937207581655 
D_g: 0.04865126661362686 
Re_g: 9147.916991881471 

=============================================
VC: 231 
Pattern: Smooth Stratified 
dPdz: -4.340328005540179 
alfa: 0.7484048362717945
n iterações: 12 
h: 0.017962955075999154 
D_g: 0.048651250568217466 
Re_g: 9147.878869293376 

=============================================
VC: 232 
Pattern: Smooth Stratified 
dPdz: -4.340317533903366 
alfa: 0.7484044889527287
n iterações: 12 
h: 0.017962972944460285 
D_g: 0.04865123452276279 
Re_g: 9147.840746793854 

=============================================
VC: 233 
Pattern: Smooth Stratified 
dPdz: -4.340307062277733 
alfa: 0.7484041416327158
n iterações: 12 
h: 0.01796299081296504 
D_g: 0.04865121847726283 
Re_g: 9147.802624382904 

=============================================
VC: 234 
Pattern: Smooth Stratified 
dPdz: -4.340296590663286 
alfa: 0.748403794311756
n iterações: 12 
h: 0.017963008681513428 
D_g: 0.04865120243171759 
Re_g: 9147.764502060527 

=============================================
VC: 235 
Pattern: Smooth Stratified 
dPdz: -4.340286119060021 
alfa: 0.7484034469898492
n iterações: 12 
h: 0.01796302655010544 
D_g: 0.04865118638612708 
Re_g: 9147.72637982672 

=============================================
VC: 236 
Pattern: Smooth Stratified 
dPdz: -4.340275647467936 
alfa: 0.7484030996669956
n iterações: 12 
h: 0.017963044418741095 
D_g: 0.04865117034049126 
Re_g: 9147.68825768149 

=============================================
VC: 237 
Pattern: Smooth Stratified 
dPdz: -4.340265175887044 
alfa: 0.7484027523431946
n iterações: 12 
h: 0.017963062287420378 
D_g: 0.04865115429481017 
Re_g: 9147.65013562483 

=============================================
VC: 238 
Pattern: Smooth Stratified 
dPdz: -4.340254704317333 
alfa: 0.7484024050184467
n iterações: 12 
h: 0.017963080156143292 
D_g: 0.048651138249083806 
Re_g: 9147.612013656744 

=============================================
VC: 239 
Pattern: Smooth Stratified 
dPdz: -4.340244232758804 
alfa: 0.7484020576927518
