D_g: 0.035485877751786174 
Re_g: 2503.5959673292277 
Re_l: 4111.976499983319 

=============================================
VC: 32 
Pattern: Smooth Stratified 
dPdz: -0.5573669261272753 
alfa: 0.4770673642660014
n iterações: 6 
j_g: 0.5510100344098372 
h: 0.031080905508226325 
D_g: 0.035485881476403656 
Re_g: 2503.5958510444043 
Re_l: 4111.976790714216 

=============================================
VC: 33 
Pattern: Smooth Stratified 
dPdz: -0.5573670410884899 
alfa: 0.4770674364976661
n iterações: 6 
j_g: 0.5510103384896341 
h: 0.031080902102175127 
D_g: 0.035485885201023894 
Re_g: 2503.595734759515 
Re_l: 4111.977081445377 

=============================================
VC: 34 
Pattern: Smooth Stratified 
dPdz: -0.557367156049838 
alfa: 0.47706750872938714
n iterações: 6 
j_g: 0.5510106425698293 
h: 0.031080898696121306 
D_g: 0.03548588892564687 
Re_g: 2503.5956184745605 
Re_l: 4111.9773721768015 

=============================================
VC: 35 
Pattern: Smooth Stratified 
dPdz: -0.557367271011321 
alfa: 0.4770675809611642
n iterações: 6 
j_g: 0.5510109466504229 
h: 0.031080895290064844 
D_g: 0.035485892650272584 
Re_g: 2503.5955021895397 
Re_l: 4111.977662908492 

=============================================
VC: 36 
Pattern: Smooth Stratified 
dPdz: -0.5573673859729382 
alfa: 0.47706765319299743
n iterações: 6 
j_g: 0.5510112507314149 
h: 0.03108089188400577 
D_g: 0.03548589637490103 
Re_g: 2503.5953859044544 
Re_l: 4111.977953640444 

=============================================
VC: 37 
Pattern: Smooth Stratified 
dPdz: -0.5573675009346909 
alfa: 0.4770677254248864
n iterações: 6 
j_g: 0.5510115548128053 
h: 0.03108088847794406 
D_g: 0.03548590009953221 
Re_g: 2503.5952696193026 
Re_l: 4111.9782443726635 

=============================================
VC: 38 
Pattern: Smooth Stratified 
dPdz: -0.557367615896578 
alfa: 0.4770677976568315
n iterações: 6 
j_g: 0.5510118588945939 
h: 0.031080885071879717 
D_g: 0.03548590382416614 
Re_g: 2503.5951533340854 
Re_l: 4111.978535105145 

=============================================
VC: 39 
Pattern: Smooth Stratified 
dPdz: -0.5573677308585993 
alfa: 0.47706786988883276
n iterações: 6 
j_g: 0.5510121629767808 
h: 0.03108088166581274 
D_g: 0.03548590754880282 
Re_g: 2503.5950370488017 
Re_l: 4111.978825837894 

=============================================
VC: 40 
Pattern: Smooth Stratified 
dPdz: -0.5573678458207543 
alfa: 0.4770679421208903
n iterações: 6 
j_g: 0.5510124670593661 
h: 0.031080878259743146 
D_g: 0.03548591127344222 
Re_g: 2503.5949207634526 
Re_l: 4111.979116570906 

=============================================
VC: 41 
Pattern: Smooth Stratified 
dPdz: -0.5573679607830448 
alfa: 0.4770680143530036
n iterações: 6 
j_g: 0.5510127711423497 
h: 0.031080874853670917 
D_g: 0.03548591499808436 
Re_g: 2503.594804478038 
Re_l: 4111.97940730418 

=============================================
VC: 42 
Pattern: Smooth Stratified 
dPdz: -0.55736807574547 
alfa: 0.47706808658517297
n iterações: 6 
j_g: 0.5510130752257317 
h: 0.031080871447596057 
D_g: 0.03548591872272924 
Re_g: 2503.594688192557 
Re_l: 4111.97969803772 

=============================================
VC: 43 
Pattern: Smooth Stratified 
dPdz: -0.5573681907080296 
alfa: 0.4770681588173985
n iterações: 6 
j_g: 0.5510133793095121 
h: 0.03108086804151857 
D_g: 0.03548592244737687 
Re_g: 2503.5945719070105 
Re_l: 4111.979988771526 

=============================================
VC: 44 
Pattern: Smooth Stratified 
dPdz: -0.5573683056707237 
alfa: 0.47706823104968005
n iterações: 6 
j_g: 0.5510136833936907 
h: 0.031080864635438445 
D_g: 0.035485926172027234 
Re_g: 2503.594455621398 
Re_l: 4111.980279505595 

=============================================
VC: 45 
Pattern: Smooth Stratified 
dPdz: -0.557368420633552 
alfa: 0.47706830328201777
n iterações: 6 
j_g: 0.5510139874782678 
h: 0.031080861229355702 
D_g: 0.03548592989668032 
Re_g: 2503.59433933572 
Re_l: 4111.980570239926 

=============================================
VC: 46 
Pattern: Smooth Stratified 
dPdz: -0.5573685355965159 
alfa: 0.4770683755144112
n iterações: 6 
j_g: 0.5510142915632432 
h: 0.031080857823270334 
D_g: 0.035485933621336146 
Re_g: 2503.594223049977 
Re_l: 4111.980860974525 

=============================================
VC: 47 
Pattern: Smooth Stratified 
dPdz: -0.557368650559614 
alfa: 0.47706844774686086
n iterações: 6 
j_g: 0.5510145956486171 
h: 0.031080854417182318 
D_g: 0.03548593734599474 
Re_g: 2503.594106764168 
Re_l: 4111.981151709387 

=============================================
VC: 48 
Pattern: Smooth Stratified 
dPdz: -0.5573687655228458 
alfa: 0.47706851997936683
n iterações: 6 
j_g: 0.5510148997343892 
h: 0.03108085101109168 
D_g: 0.035485941070656064 
Re_g: 2503.593990478292 
Re_l: 4111.981442444514 

=============================================
VC: 49 
Pattern: Smooth Stratified 
dPdz: -0.5573688804862126 
alfa: 0.47706859221192877
n iterações: 6 
j_g: 0.5510152038205597 
h: 0.031080847604998414 
D_g: 0.035485944795320114 
Re_g: 2503.5938741923514 
Re_l: 4111.981733179906 

=============================================
VC: 50 
Pattern: Smooth Stratified 
dPdz: -0.557368995449714 
alfa: 0.4770686644445467
n iterações: 6 
j_g: 0.5510155079071285 
h: 0.031080844198902523 
D_g: 0.035485948519986904 
Re_g: 2503.593757906344 
Re_l: 4111.98202391556 

=============================================
VC: 51 
Pattern: Smooth Stratified 
dPdz: -0.5573691104133501 
alfa: 0.47706873667722066
n iterações: 6 
j_g: 0.5510158119940958 
h: 0.031080840792803995 
D_g: 0.03548595224465644 
Re_g: 2503.5936416202726 
Re_l: 4111.982314651481 

=============================================
VC: 52 
Pattern: Smooth Stratified 
dPdz: -0.5573692253771206 
alfa: 0.47706880890995074
n iterações: 6 
j_g: 0.5510161160814613 
h: 0.031080837386702843 
D_g: 0.03548595596932871 
Re_g: 2503.593525334135 
Re_l: 4111.982605387663 

=============================================
VC: 53 
Pattern: Smooth Stratified 
dPdz: -0.5573693403410264 
alfa: 0.47706888114273666
n iterações: 6 
j_g: 0.5510164201692251 
h: 0.031080833980599062 
D_g: 0.03548595969400372 
Re_g: 2503.5934090479304 
Re_l: 4111.982896124112 

=============================================
VC: 54 
Pattern: Smooth Stratified 
dPdz: -0.5573694553050658 
alfa: 0.4770689533755789
n iterações: 6 
j_g: 0.5510167242573875 
h: 0.031080830574492648 
D_g: 0.03548596341868146 
Re_g: 2503.593292761661 
Re_l: 4111.983186860824 

=============================================
VC: 55 
Pattern: Smooth Stratified 
dPdz: -0.5573695702692407 
alfa: 0.47706902560847697
n iterações: 6 
j_g: 0.551017028345948 
h: 0.03108082716838361 
D_g: 0.03548596714336195 
Re_g: 2503.593176475326 
Re_l: 4111.983477597801 

=============================================
VC: 56 
Pattern: Smooth Stratified 
dPdz: -0.5573696852335497 
alfa: 0.4770690978414312
n iterações: 6 
j_g: 0.5510173324349069 
h: 0.031080823762271937 
D_g: 0.035485970868045176 
Re_g: 2503.5930601889254 
Re_l: 4111.983768335042 

=============================================
VC: 57 
Pattern: Smooth Stratified 
dPdz: -0.5573698001979931 
alfa: 0.4770691700744415
n iterações: 6 
j_g: 0.5510176365242642 
h: 0.031080820356157637 
D_g: 0.03548597459273113 
Re_g: 2503.592943902457 
Re_l: 4111.984059072548 

=============================================
VC: 58 
Pattern: Smooth Stratified 
dPdz: -0.5573699151625715 
alfa: 0.4770692423075078
n iterações: 6 
j_g: 0.5510179406140199 
h: 0.031080816950040696 
D_g: 0.03548597831741986 
Re_g: 2503.592827615925 
Re_l: 4111.98434981032 

=============================================
VC: 59 
Pattern: Smooth Stratified 
dPdz: -0.5573700301272829 
alfa: 0.4770693145406306
n iterações: 6 
j_g: 0.5510182447041739 
h: 0.031080813543921147 
D_g: 0.035485982042111286 
Re_g: 2503.5927113293274 
Re_l: 4111.984640548351 

=============================================
VC: 60 
Pattern: Smooth Stratified 
dPdz: -0.5573701450921311 
alfa: 0.4770693867738088
n iterações: 6 
j_g: 0.5510185487947263 
h: 0.03108081013779896 
D_g: 0.035485985766805464 
Re_g: 2503.5925950426627 
Re_l: 4111.984931286652 

=============================================
VC: 61 
Pattern: Smooth Stratified 
dPdz: -0.557370260057113 
alfa: 0.4770694590070434
n iterações: 6 
j_g: 0.551018852885677 
h: 0.03108080673167414 
D_g: 0.03548598949150238 
Re_g: 2503.5924787559334 
Re_l: 4111.985222025214 

=============================================
VC: 62 
Pattern: Smooth Stratified 
dPdz: -0.5573703750222293 
alfa: 0.47706953124033386
n iterações: 6 
j_g: 0.5510191569770261 
h: 0.031080803325546694 
D_g: 0.035485993216202036 
Re_g: 2503.592362469138 
Re_l: 4111.98551276404 

=============================================
VC: 63 
Pattern: Smooth Stratified 
dPdz: -0.5573704899874806 
alfa: 0.47706960347368044
n iterações: 6 
j_g: 0.5510194610687735 
h: 0.031080799919416608 
D_g: 0.03548599694090444 
Re_g: 2503.5922461822765 
Re_l: 4111.985803503134 

=============================================
VC: 64 
Pattern: Smooth Stratified 
dPdz: -0.5573706049528654 
alfa: 0.4770696757070834
n iterações: 6 
j_g: 0.5510197651609193 
h: 0.031080796513283906 
D_g: 0.03548600066560958 
Re_g: 2503.5921298953485 
Re_l: 4111.986094242491 

=============================================
VC: 65 
Pattern: Smooth Stratified 
dPdz: -0.5573707199183854 
alfa: 0.47706974794054224
n iterações: 6 
j_g: 0.5510200692534635 
h: 0.031080793107148574 
D_g: 0.03548600439031744 
Re_g: 2503.5920136083564 
Re_l: 4111.986384982111 

=============================================
VC: 66 
Pattern: Smooth Stratified 
dPdz: -0.5573708348840409 
alfa: 0.4770698201740568
n iterações: 6 
j_g: 0.5510203733464061 
h: 0.031080789701010608 
D_g: 0.03548600811502806 
Re_g: 2503.591897321298 
Re_l: 4111.986675721995 

=============================================
VC: 67 
Pattern: Smooth Stratified 
dPdz: -0.5573709498498298 
alfa: 0.4770698924076278
n iterações: 6 
j_g: 0.5510206774397469 
h: 0.031080786294870013 
D_g: 0.035486011839741406 
Re_g: 2503.591781034174 
Re_l: 4111.986966462144 

=============================================
VC: 68 
Pattern: Smooth Stratified 
dPdz: -0.5573710648157539 
alfa: 0.4770699646412546
n iterações: 6 
j_g: 0.5510209815334862 
h: 0.031080782888726788 
D_g: 0.0354860155644575 
Re_g: 2503.591664746984 
Re_l: 4111.987257202559 

=============================================
VC: 69 
Pattern: Smooth Stratified 
dPdz: -0.5573711797818124 
alfa: 0.4770700368749376
n iterações: 6 
j_g: 0.5510212856276238 
h: 0.031080779482580933 
D_g: 0.03548601928917632 
Re_g: 2503.5915484597276 
Re_l: 4111.987547943236 

=============================================
VC: 70 
Pattern: Smooth Stratified 
dPdz: -0.5573712947480055 
alfa: 0.47707010910867664
n iterações: 6 
j_g: 0.5510215897221598 
h: 0.031080776076432455 
D_g: 0.035486023013897895 
Re_g: 2503.5914321724067 
Re_l: 4111.987838684178 

=============================================
VC: 71 
Pattern: Smooth Stratified 
dPdz: -0.5573714097143327 
alfa: 0.4770701813424718
n iterações: 6 
j_g: 0.5510218938170941 
h: 0.031080772670281337 
D_g: 0.0354860267386222 
Re_g: 2503.5913158850185 
Re_l: 4111.9881294253855 

=============================================
VC: 72 
Pattern: Smooth Stratified 
dPdz: -0.5573715246807948 
alfa: 0.47707025357632304
n iterações: 6 
j_g: 0.5510221979124269 
h: 0.031080769264127596 
D_g: 0.03548603046334925 
Re_g: 2503.591199597566 
Re_l: 4111.9884201668565 

=============================================
VC: 73 
Pattern: Smooth Stratified 
dPdz: -0.5573716396473914 
alfa: 0.4770703258102303
n iterações: 6 
j_g: 0.5510225020081578 
h: 0.03108076585797123 
D_g: 0.03548603418807903 
Re_g: 2503.5910833100475 
Re_l: 4111.988710908592 

=============================================
VC: 74 
Pattern: Smooth Stratified 
dPdz: -0.5573717546141229 
alfa: 0.4770703980441935
n iterações: 6 
j_g: 0.5510228061042873 
h: 0.03108076245181222 
D_g: 0.03548603791281156 
Re_g: 2503.590967022463 
Re_l: 4111.989001650592 

=============================================
VC: 75 
Pattern: Smooth Stratified 
dPdz: -0.5573718695809885 
alfa: 0.477070470278213
n iterações: 6 
j_g: 0.5510231102008152 
h: 0.03108075904565059 
D_g: 0.03548604163754682 
Re_g: 2503.590850734812 
Re_l: 4111.989292392856 

=============================================
VC: 76 
Pattern: Smooth Stratified 
dPdz: -0.5573719845479891 
alfa: 0.4770705425122883
n iterações: 6 
j_g: 0.5510234142977414 
h: 0.031080755639486334 
D_g: 0.03548604536228481 
Re_g: 2503.590734447096 
Re_l: 4111.989583135384 

=============================================
VC: 77 
Pattern: Smooth Stratified 
dPdz: -0.5573720995151243 
alfa: 0.4770706147464197
n iterações: 6 
j_g: 0.551023718395066 
h: 0.031080752233319443 
D_g: 0.035486049087025566 
Re_g: 2503.5906181593145 
Re_l: 4111.989873878178 

=============================================
VC: 78 
Pattern: Smooth Stratified 
dPdz: -0.5573722144823934 
alfa: 0.47707068698060745
n iterações: 6 
j_g: 0.551024022492789 
h: 0.031080748827149927 
D_g: 0.03548605281176903 
Re_g: 2503.5905018714675 
Re_l: 4111.990164621236 

=============================================
VC: 79 
Pattern: Smooth Stratified 
dPdz: -0.5573723294497982 
alfa: 0.4770707592148508
n iterações: 6 
j_g: 0.5510243265909105 
h: 0.031080745420977784 
D_g: 0.03548605653651524 
Re_g: 2503.5903855835536 
Re_l: 4111.9904553645565 

=============================================
VC: 80 
Pattern: Smooth Stratified 
dPdz: -0.5573724444173374 
alfa: 0.4770708314491504
n iterações: 6 
j_g: 0.5510246306894302 
h: 0.031080742014802994 
D_g: 0.035486060261264205 
Re_g: 2503.590269295574 
Re_l: 4111.990746108145 

=============================================
VC: 81 
Pattern: Smooth Stratified 
dPdz: -0.5573725593850098 
alfa: 0.47707090368350635
n iterações: 6 
j_g: 0.5510249347883482 
h: 0.03108073860862559 
D_g: 0.0354860639860159 
Re_g: 2503.59015300753 
Re_l: 4111.991036851993 

=============================================
VC: 82 
Pattern: Smooth Stratified 
dPdz: -0.5573726743528181 
alfa: 0.47707097591791797
n iterações: 6 
j_g: 0.5510252388876649 
h: 0.031080735202445548 
D_g: 0.03548606771077034 
Re_g: 2503.5900367194195 
Re_l: 4111.991327596109 

=============================================
VC: 83 
Pattern: Smooth Stratified 
dPdz: -0.5573727893207604 
alfa: 0.477071048152386
n iterações: 6 
j_g: 0.5510255429873796 
h: 0.031080731796262882 
D_g: 0.03548607143552751 
Re_g: 2503.5899204312427 
Re_l: 4111.991618340489 

=============================================
VC: 84 
Pattern: Smooth Stratified 
dPdz: -0.5573729042888375 
alfa: 0.47707112038690985
n iterações: 6 
j_g: 0.5510258470874929 
h: 0.03108072839007759 
D_g: 0.03548607516028742 
Re_g: 2503.589804143002 
Re_l: 4111.991909085132 

=============================================
VC: 85 
Pattern: Smooth Stratified 
dPdz: -0.5573730192570494 
alfa: 0.47707119262148967
n iterações: 6 
j_g: 0.5510261511880045 
h: 0.03108072498388966 
D_g: 0.03548607888505007 
Re_g: 2503.5896878546937 
Re_l: 4111.99219983004 

=============================================
VC: 86 
Pattern: Smooth Stratified 
dPdz: -0.5573731342253954 
alfa: 0.4770712648561258
n iterações: 6 
j_g: 0.5510264552889145 
h: 0.031080721577699102 
D_g: 0.035486082609815464 
Re_g: 2503.58957156632 
Re_l: 4111.992490575213 

=============================================
VC: 87 
Pattern: Smooth Stratified 
dPdz: -0.5573732491938761 
alfa: 0.47707133709081784
n iterações: 6 
j_g: 0.5510267593902228 
h: 0.03108071817150592 
D_g: 0.03548608633458358 
Re_g: 2503.5894552778796 
Re_l: 4111.99278132065 

=============================================
VC: 88 
Pattern: Smooth Stratified 
dPdz: -0.5573733641624917 
alfa: 0.477071409325566
n iterações: 6 
j_g: 0.5510270634919295 
h: 0.031080714765310102 
D_g: 0.03548609005935446 
Re_g: 2503.589338989375 
Re_l: 4111.993072066351 

=============================================
VC: 89 
Pattern: Smooth Stratified 
dPdz: -0.5573734791312414 
alfa: 0.4770714815603702
n iterações: 6 
j_g: 0.5510273675940347 
h: 0.031080711359111664 
D_g: 0.03548609378412806 
Re_g: 2503.589222700804 
Re_l: 4111.993362812316 

=============================================
VC: 90 
Pattern: Smooth Stratified 
dPdz: -0.557373594100126 
alfa: 0.4770715537952305
n iterações: 6 
j_g: 0.5510276716965382 
h: 0.03108070795291059 
D_g: 0.0354860975089044 
Re_g: 2503.589106412168 
Re_l: 4111.993653558547 

=============================================
VC: 91 
Pattern: Smooth Stratified 
dPdz: -0.5573737090691453 
alfa: 0.47707162603014674
n iterações: 6 
j_g: 0.5510279757994401 
h: 0.031080704546706885 
D_g: 0.035486101233683495 
Re_g: 2503.5889901234655 
Re_l: 4111.993944305042 

=============================================
VC: 92 
Pattern: Smooth Stratified 
dPdz: -0.5573738240382983 
alfa: 0.47707169826511925
n iterações: 6 
j_g: 0.5510282799027404 
h: 0.031080701140500554 
D_g: 0.035486104958465305 
Re_g: 2503.588873834698 
Re_l: 4111.994235051799 

=============================================
VC: 93 
Pattern: Smooth Stratified 
dPdz: -0.5573739390075874 
alfa: 0.4770717705001475
n iterações: 6 
j_g: 0.551028584006439 
h: 0.031080697734291587 
D_g: 0.035486108683249876 
Re_g: 2503.588757545864 
Re_l: 4111.994525798822 

=============================================
VC: 94 
Pattern: Smooth Stratified 
dPdz: -0.5573740539770098 
alfa: 0.47707184273523207
n iterações: 6 
j_g: 0.5510288881105362 
h: 0.031080694328080003 
D_g: 0.03548611240803717 
Re_g: 2503.588641256965 
Re_l: 4111.994816546108 

=============================================
VC: 95 
Pattern: Smooth Stratified 
dPdz: -0.5573741689465679 
alfa: 0.47707191497037243
n iterações: 6 
j_g: 0.5510291922150317 
h: 0.031080690921865772 
D_g: 0.03548611613282721 
Re_g: 2503.5885249679986 
