D_g: 0.03453637270254927 
Re_g: 2533.896405322159 
Re_l: 4039.4550977347876 

=============================================
VC: 96 
Pattern: Smooth Stratified 
dPdz: -1.097785500310976 
alfa: 0.458750199528061
n iterações: 8 
j_g: 0.5510580974105508 
h: 0.031945209173222654 
D_g: 0.034536379082221166 
Re_g: 2533.8961972267757 
Re_l: 4039.455574619765 

=============================================
VC: 97 
Pattern: Smooth Stratified 
dPdz: -1.0977859460232104 
alfa: 0.4587503219446152
n iterações: 8 
j_g: 0.5510586964286475 
h: 0.03194520339230454 
D_g: 0.034536385461902415 
Re_g: 2533.8959891311483 
Re_l: 4039.456051505577 

=============================================
VC: 98 
Pattern: Smooth Stratified 
dPdz: -1.0977863917364306 
alfa: 0.45875044436135787
n iterações: 8 
j_g: 0.5510592954482897 
h: 0.03194519761137764 
D_g: 0.03453639184159299 
Re_g: 2533.89578103528 
Re_l: 4039.456528392221 

=============================================
VC: 99 
Pattern: Smooth Stratified 
dPdz: -1.0977868374506414 
alfa: 0.45875056677828835
n iterações: 8 
j_g: 0.5510598944694776 
h: 0.03194519183044192 
D_g: 0.03453639822129289 
Re_g: 2533.8955729391682 
Re_l: 4039.457005279697 

=============================================
VC: 100 
Pattern: Smooth Stratified 
dPdz: -1.0977872831658426 
alfa: 0.45875068919540674
n iterações: 8 
j_g: 0.5510604934922109 
h: 0.0319451860494974 
D_g: 0.03453640460100215 
Re_g: 2533.895364842815 
Re_l: 4039.457482168009 

=============================================
VC: 101 
Pattern: Smooth Stratified 
dPdz: -1.0977877288820315 
alfa: 0.4587508116127134
n iterações: 8 
j_g: 0.5510610925164897 
h: 0.031945180268544066 
D_g: 0.034536410980720744 
Re_g: 2533.895156746218 
Re_l: 4039.4579590571525 

=============================================
VC: 102 
Pattern: Smooth Stratified 
dPdz: -1.0977881745992084 
alfa: 0.45875093403020817
n iterações: 8 
j_g: 0.551061691542314 
h: 0.03194517448758192 
D_g: 0.03453641736044867 
Re_g: 2533.894948649379 
Re_l: 4039.4584359471296 

=============================================
VC: 103 
Pattern: Smooth Stratified 
dPdz: -1.097788620317375 
alfa: 0.4587510564478909
n iterações: 8 
j_g: 0.5510622905696839 
h: 0.03194516870661097 
D_g: 0.03453642374018593 
Re_g: 2533.8947405522963 
Re_l: 4039.4589128379403 

=============================================
VC: 104 
Pattern: Smooth Stratified 
dPdz: -1.0977890660365306 
alfa: 0.4587511788657618
n iterações: 8 
j_g: 0.5510628895985994 
h: 0.031945162925631224 
D_g: 0.034536430119932515 
Re_g: 2533.894532454973 
Re_l: 4039.459389729582 

=============================================
VC: 105 
Pattern: Smooth Stratified 
dPdz: -1.0977895117566783 
alfa: 0.4587513012838203
n iterações: 8 
j_g: 0.5510634886290603 
h: 0.03194515714464266 
D_g: 0.03453643649968844 
Re_g: 2533.894324357405 
Re_l: 4039.4598666220595 

=============================================
VC: 106 
Pattern: Smooth Stratified 
dPdz: -1.0977899574778127 
alfa: 0.45875142370206706
n iterações: 8 
j_g: 0.5510640876610668 
h: 0.031945151363645286 
D_g: 0.03453644287945372 
Re_g: 2533.894116259596 
Re_l: 4039.4603435153676 

=============================================
VC: 107 
Pattern: Smooth Stratified 
dPdz: -1.0977904031999364 
alfa: 0.45875154612050195
n iterações: 8 
j_g: 0.5510646866946189 
h: 0.03194514558263912 
D_g: 0.03453644925922831 
Re_g: 2533.893908161544 
Re_l: 4039.46082040951 

=============================================
VC: 108 
Pattern: Smooth Stratified 
dPdz: -1.0977908489230506 
alfa: 0.4587516685391247
n iterações: 8 
j_g: 0.5510652857297168 
h: 0.03194513980162413 
D_g: 0.03453645563901225 
Re_g: 2533.89370006325 
Re_l: 4039.4612973044864 

=============================================
VC: 109 
Pattern: Smooth Stratified 
dPdz: -1.0977912946471535 
alfa: 0.45875179095793567
n iterações: 8 
j_g: 0.5510658847663601 
h: 0.03194513402060035 
D_g: 0.034536462018805524 
Re_g: 2533.893491964713 
Re_l: 4039.4617742002943 

=============================================
VC: 110 
Pattern: Smooth Stratified 
dPdz: -1.0977917403722461 
alfa: 0.4587519133769345
n iterações: 8 
j_g: 0.5510664838045489 
h: 0.031945128239567744 
D_g: 0.03453646839860815 
Re_g: 2533.893283865932 
Re_l: 4039.462251096938 

=============================================
VC: 111 
Pattern: Smooth Stratified 
dPdz: -1.0977921860983244 
alfa: 0.45875203579612184
n iterações: 8 
j_g: 0.5510670828442834 
h: 0.031945122458526334 
D_g: 0.0345364747784201 
Re_g: 2533.89307576691 
Re_l: 4039.4627279944125 

=============================================
VC: 112 
Pattern: Smooth Stratified 
dPdz: -1.0977926318253952 
alfa: 0.4587521582154968
n iterações: 8 
j_g: 0.5510676818855634 
h: 0.03194511667747613 
D_g: 0.03453648115824136 
Re_g: 2533.892867667645 
Re_l: 4039.4632048927206 

=============================================
VC: 113 
Pattern: Smooth Stratified 
dPdz: -1.0977930775534566 
alfa: 0.4587522806350596
n iterações: 8 
j_g: 0.5510682809283891 
h: 0.031945110896417106 
D_g: 0.03453648753807199 
Re_g: 2533.892659568137 
Re_l: 4039.4636817918636 

=============================================
VC: 114 
Pattern: Smooth Stratified 
dPdz: -1.0977935232825038 
alfa: 0.45875240305481085
n iterações: 8 
j_g: 0.5510688799727604 
h: 0.03194510511534929 
D_g: 0.034536493917911935 
Re_g: 2533.892451468387 
Re_l: 4039.4641586918365 

=============================================
VC: 115 
Pattern: Smooth Stratified 
dPdz: -1.0977939690125436 
alfa: 0.4587525254747498
n iterações: 8 
j_g: 0.5510694790186774 
h: 0.03194509933427265 
D_g: 0.03453650029776123 
Re_g: 2533.8922433683942 
Re_l: 4039.464635592645 

=============================================
VC: 116 
Pattern: Smooth Stratified 
dPdz: -1.0977944147435705 
alfa: 0.4587526478948771
n iterações: 8 
j_g: 0.5510700780661398 
h: 0.031945093553187205 
D_g: 0.03453650667761986 
Re_g: 2533.8920352681585 
Re_l: 4039.465112494286 

=============================================
VC: 117 
Pattern: Smooth Stratified 
dPdz: -1.097794860475586 
alfa: 0.45875277031519235
n iterações: 8 
j_g: 0.5510706771151481 
h: 0.03194508777209295 
D_g: 0.03453651305748783 
Re_g: 2533.8918271676803 
Re_l: 4039.465589396762 

=============================================
VC: 118 
Pattern: Smooth Stratified 
dPdz: -1.0977953062085912 
alfa: 0.4587528927356958
n iterações: 8 
j_g: 0.5510712761657021 
h: 0.031945081990989894 
D_g: 0.03453651943736513 
Re_g: 2533.89161906696 
Re_l: 4039.4660663000686 

=============================================
VC: 119 
Pattern: Smooth Stratified 
dPdz: -1.0977957519425872 
alfa: 0.45875301515638706
n iterações: 8 
j_g: 0.5510718752178017 
h: 0.03194507620987803 
D_g: 0.03453652581725178 
Re_g: 2533.8914109659972 
Re_l: 4039.466543204209 

=============================================
VC: 120 
Pattern: Smooth Stratified 
dPdz: -1.0977961976775703 
alfa: 0.45875313757726655
n iterações: 8 
j_g: 0.5510724742714468 
h: 0.031945070428757355 
D_g: 0.034536532197147744 
Re_g: 2533.8912028647915 
Re_l: 4039.4670201091835 

=============================================
VC: 121 
Pattern: Smooth Stratified 
dPdz: -1.0977966434135449 
alfa: 0.4587532599983339
n iterações: 8 
j_g: 0.5510730733266376 
h: 0.031945064647627884 
D_g: 0.03453653857705306 
Re_g: 2533.8909947633424 
Re_l: 4039.4674970149895 

=============================================
VC: 122 
Pattern: Smooth Stratified 
dPdz: -1.097797089150507 
alfa: 0.45875338241958935
n iterações: 8 
j_g: 0.5510736723833742 
h: 0.03194505886648959 
D_g: 0.0345365449569677 
Re_g: 2533.8907866616523 
Re_l: 4039.4679739216303 

=============================================
VC: 123 
Pattern: Smooth Stratified 
dPdz: -1.0977975348884603 
alfa: 0.4587535048410329
n iterações: 8 
j_g: 0.5510742714416563 
h: 0.03194505308534249 
D_g: 0.034536551336891694 
Re_g: 2533.890578559719 
Re_l: 4039.4684508291034 

=============================================
VC: 124 
Pattern: Smooth Stratified 
dPdz: -1.097797980627401 
alfa: 0.4587536272626645
n iterações: 8 
j_g: 0.5510748705014842 
h: 0.03194504730418659 
D_g: 0.03453655771682501 
Re_g: 2533.8903704575428 
Re_l: 4039.4689277374105 

=============================================
VC: 125 
Pattern: Smooth Stratified 
dPdz: -1.097798426367332 
alfa: 0.45875374968448407
n iterações: 8 
j_g: 0.5510754695628577 
h: 0.031945041523021876 
D_g: 0.03453656409676767 
Re_g: 2533.8901623551233 
Re_l: 4039.469404646551 

=============================================
VC: 126 
Pattern: Smooth Stratified 
dPdz: -1.0977988721082517 
alfa: 0.45875387210649177
n iterações: 8 
j_g: 0.551076068625777 
h: 0.03194503574184835 
D_g: 0.03453657047671967 
Re_g: 2533.8899542524623 
Re_l: 4039.469881556525 

=============================================
VC: 127 
Pattern: Smooth Stratified 
dPdz: -1.0977993178501597 
alfa: 0.4587539945286877
n iterações: 8 
j_g: 0.5510766676902419 
h: 0.031945029960666026 
D_g: 0.034536576856680996 
Re_g: 2533.889746149558 
Re_l: 4039.470358467331 

=============================================
VC: 128 
Pattern: Smooth Stratified 
dPdz: -1.097799763593059 
alfa: 0.4587541169510714
n iterações: 8 
j_g: 0.5510772667562526 
h: 0.031945024179474896 
D_g: 0.034536583236651666 
Re_g: 2533.889538046412 
Re_l: 4039.470835378971 

=============================================
VC: 129 
Pattern: Smooth Stratified 
dPdz: -1.097800209336947 
alfa: 0.4587542393736432
n iterações: 8 
j_g: 0.5510778658238089 
h: 0.03194501839827495 
D_g: 0.03453658961663167 
Re_g: 2533.8893299430224 
Re_l: 4039.471312291444 

=============================================
VC: 130 
Pattern: Smooth Stratified 
dPdz: -1.097800655081824 
alfa: 0.45875436179640305
n iterações: 8 
j_g: 0.551078464892911 
h: 0.0319450126170662 
D_g: 0.03453659599662102 
Re_g: 2533.8891218393915 
Re_l: 4039.47178920475 

=============================================
VC: 131 
Pattern: Smooth Stratified 
dPdz: -1.0978011008276902 
alfa: 0.45875448421935106
n iterações: 8 
j_g: 0.5510790639635588 
h: 0.031945006835848645 
D_g: 0.03453660237661969 
Re_g: 2533.8889137355172 
Re_l: 4039.472266118889 

=============================================
VC: 132 
Pattern: Smooth Stratified 
dPdz: -1.0978015465745465 
alfa: 0.45875460664248696
n iterações: 8 
j_g: 0.5510796630357523 
h: 0.03194500105462227 
D_g: 0.0345366087566277 
Re_g: 2533.8887056313993 
Re_l: 4039.4727430338603 

=============================================
VC: 133 
Pattern: Smooth Stratified 
dPdz: -1.0978019923223912 
alfa: 0.458754729065811
n iterações: 8 
j_g: 0.5510802621094915 
h: 0.0319449952733871 
D_g: 0.03453661513664505 
Re_g: 2533.88849752704 
Re_l: 4039.473219949666 

=============================================
VC: 134 
Pattern: Smooth Stratified 
dPdz: -1.0978024380712261 
alfa: 0.458754851489323
n iterações: 8 
j_g: 0.5510808611847765 
h: 0.03194498949214312 
D_g: 0.034536621516671744 
Re_g: 2533.888289422438 
Re_l: 4039.473696866306 

=============================================
VC: 135 
Pattern: Smooth Stratified 
dPdz: -1.0978028838210494 
alfa: 0.4587549739130232
n iterações: 8 
j_g: 0.5510814602616073 
h: 0.03194498371089033 
D_g: 0.03453662789670777 
Re_g: 2533.8880813175933 
Re_l: 4039.4741737837776 

=============================================
VC: 136 
Pattern: Smooth Stratified 
dPdz: -1.097803329571863 
alfa: 0.4587550963369114
n iterações: 8 
j_g: 0.5510820593399838 
h: 0.03194497792962873 
D_g: 0.03453663427675314 
Re_g: 2533.8878732125063 
Re_l: 4039.474650702084 

=============================================
VC: 137 
Pattern: Smooth Stratified 
dPdz: -1.0978037753236645 
alfa: 0.45875521876098774
n iterações: 8 
j_g: 0.5510826584199061 
h: 0.03194497214835832 
D_g: 0.03453664065680783 
Re_g: 2533.8876651071755 
Re_l: 4039.4751276212223 

=============================================
VC: 138 
Pattern: Smooth Stratified 
dPdz: -1.0978042210764565 
alfa: 0.4587553411852521
n iterações: 8 
j_g: 0.5510832575013741 
h: 0.0319449663670791 
D_g: 0.03453664703687187 
Re_g: 2533.887457001603 
Re_l: 4039.4756045411955 

=============================================
VC: 139 
Pattern: Smooth Stratified 
dPdz: -1.097804666830237 
alfa: 0.45875546360970443
n iterações: 8 
j_g: 0.551083856584388 
h: 0.031944960585791084 
D_g: 0.03453665341694525 
Re_g: 2533.8872488957886 
Re_l: 4039.4760814619985 

=============================================
VC: 140 
Pattern: Smooth Stratified 
dPdz: -1.097805112585007 
alfa: 0.4587555860343449
n iterações: 8 
j_g: 0.5510844556689475 
h: 0.03194495480449425 
D_g: 0.03453665979702796 
Re_g: 2533.887040789731 
Re_l: 4039.476558383637 

=============================================
VC: 141 
Pattern: Smooth Stratified 
dPdz: -1.0978055583407669 
alfa: 0.4587557084591734
n iterações: 8 
j_g: 0.551085054755053 
h: 0.03194494902318861 
D_g: 0.03453666617711999 
Re_g: 2533.88683268343 
Re_l: 4039.4770353061094 

=============================================
VC: 142 
Pattern: Smooth Stratified 
dPdz: -1.0978060040975173 
alfa: 0.45875583088418975
n iterações: 8 
j_g: 0.551085653842704 
h: 0.03194494324187416 
D_g: 0.034536672557221385 
Re_g: 2533.886624576887 
Re_l: 4039.4775122294145 

=============================================
VC: 143 
Pattern: Smooth Stratified 
dPdz: -1.0978064498552549 
alfa: 0.4587559533093944
n iterações: 8 
j_g: 0.5510862529319012 
h: 0.0319449374605509 
D_g: 0.03453667893733211 
Re_g: 2533.8864164701026 
Re_l: 4039.4779891535527 

=============================================
VC: 144 
Pattern: Smooth Stratified 
dPdz: -1.0978068956139833 
alfa: 0.45875607573478705
n iterações: 8 
j_g: 0.5510868520226438 
h: 0.031944931679218844 
D_g: 0.03453668531745216 
Re_g: 2533.8862083630734 
Re_l: 4039.478466078524 

=============================================
VC: 145 
Pattern: Smooth Stratified 
dPdz: -1.0978073413737004 
alfa: 0.4587561981603677
n iterações: 8 
j_g: 0.5510874511149325 
h: 0.03194492589787797 
D_g: 0.034536691697581556 
Re_g: 2533.886000255803 
Re_l: 4039.478943004328 

=============================================
VC: 146 
Pattern: Smooth Stratified 
dPdz: -1.0978077871344072 
alfa: 0.4587563205861365
n iterações: 8 
j_g: 0.5510880502087669 
h: 0.03194492011652829 
D_g: 0.0345366980777203 
Re_g: 2533.8857921482886 
Re_l: 4039.479419930968 

=============================================
VC: 147 
Pattern: Smooth Stratified 
dPdz: -1.097808232896101 
alfa: 0.4587564430120936
n iterações: 8 
j_g: 0.5510886493041471 
h: 0.03194491433516979 
D_g: 0.03453670445786837 
Re_g: 2533.885584040533 
Re_l: 4039.4798968584387 

=============================================
VC: 148 
Pattern: Smooth Stratified 
dPdz: -1.097808678658787 
alfa: 0.45875656543823845
n iterações: 8 
j_g: 0.5510892484010731 
h: 0.0319449085538025 
D_g: 0.03453671083802578 
Re_g: 2533.885375932534 
Re_l: 4039.4803737867437 

=============================================
VC: 149 
Pattern: Smooth Stratified 
dPdz: -1.0978091244224606 
alfa: 0.4587566878645715
n iterações: 8 
j_g: 0.5510898474995451 
h: 0.0319449027724264 
D_g: 0.03453671721819252 
Re_g: 2533.8851678242936 
Re_l: 4039.480850715881 

=============================================
VC: 150 
Pattern: Smooth Stratified 
dPdz: -1.097809570187126 
alfa: 0.45875681029109233
n iterações: 8 
j_g: 0.5510904465995629 
h: 0.031944896991041485 
D_g: 0.034536723598368596 
Re_g: 2533.88495971581 
Re_l: 4039.4813276458526 

=============================================
VC: 151 
Pattern: Smooth Stratified 
dPdz: -1.0978100159527797 
alfa: 0.4587569327178013
n iterações: 8 
j_g: 0.5510910457011265 
h: 0.03194489120964775 
D_g: 0.03453672997855403 
Re_g: 2533.8847516070814 
Re_l: 4039.481804576658 

=============================================
VC: 152 
Pattern: Smooth Stratified 
dPdz: -1.0978104617194198 
alfa: 0.45875705514469894
n iterações: 8 
j_g: 0.551091644804236 
h: 0.03194488542824522 
D_g: 0.034536736358748786 
Re_g: 2533.884543498114 
Re_l: 4039.4822815082957 

=============================================
VC: 153 
Pattern: Smooth Stratified 
dPdz: -1.0978109074870532 
alfa: 0.45875717757178397
n iterações: 8 
j_g: 0.5510922439088913 
h: 0.03194487964683389 
D_g: 0.034536742738952866 
Re_g: 2533.8843353889015 
Re_l: 4039.4827584407667 

=============================================
VC: 154 
Pattern: Smooth Stratified 
dPdz: -1.097811353255675 
alfa: 0.4587572999990572
n iterações: 8 
j_g: 0.5510928430150925 
h: 0.03194487386541373 
D_g: 0.03453674911916631 
Re_g: 2533.884127279448 
Re_l: 4039.4832353740694 

=============================================
VC: 155 
Pattern: Smooth Stratified 
dPdz: -1.097811799025286 
alfa: 0.45875742242651857
n iterações: 8 
j_g: 0.5510934421228397 
h: 0.03194486808398478 
D_g: 0.034536755499389074 
Re_g: 2533.8839191697507 
Re_l: 4039.483712308207 

=============================================
VC: 156 
Pattern: Smooth Stratified 
dPdz: -1.097812244795887 
alfa: 0.458757544854168
n iterações: 8 
j_g: 0.5510940412321327 
h: 0.031944862302547006 
D_g: 0.034536761879621194 
Re_g: 2533.883711059812 
Re_l: 4039.4841892431796 

=============================================
VC: 157 
Pattern: Smooth Stratified 
dPdz: -1.097812690567475 
alfa: 0.4587576672820057
n iterações: 8 
j_g: 0.5510946403429715 
h: 0.031944856521100434 
D_g: 0.034536768259862634 
Re_g: 2533.8835029496286 
Re_l: 4039.4846661789843 

=============================================
VC: 158 
Pattern: Smooth Stratified 
dPdz: -1.097813136340054 
alfa: 0.45875778971003117
n iterações: 8 
j_g: 0.5510952394553563 
h: 0.03194485073964504 
D_g: 0.03453677464011342 
Re_g: 2533.8832948392037 
Re_l: 4039.4851431156217 

=============================================
VC: 159 
Pattern: Smooth Stratified 
dPdz: -1.0978135821136223 
alfa: 0.4587579121382449
n iterações: 8 
j_g: 0.5510958385692869 
h: 0.03194484495818086 
D_g: 0.034536781020373525 
Re_g: 2533.8830867285365 
Re_l: 4039.4856200530917 

=============================================
VC: 160 
Pattern: Smooth Stratified 
dPdz: -1.0978140278881816 
alfa: 0.4587580345666464
n iterações: 8 
j_g: 0.5510964376847636 
h: 0.03194483917670786 
D_g: 0.03453678740064299 
Re_g: 2533.882878617627 
Re_l: 4039.486096991396 

=============================================
VC: 161 
Pattern: Smooth Stratified 
dPdz: -1.0978144736637285 
alfa: 0.45875815699523625
n iterações: 8 
j_g: 0.551097036801786 
h: 0.031944833395226045 
D_g: 0.03453679378092178 
Re_g: 2533.882670506473 
Re_l: 4039.486573930534 

=============================================
VC: 162 
Pattern: Smooth Stratified 
dPdz: -1.0978149194402647 
alfa: 0.4587582794240141
n iterações: 8 
j_g: 0.5510976359203545 
h: 0.031944827613735426 
D_g: 0.03453680016120991 
Re_g: 2533.8824623950786 
Re_l: 4039.487050870504 

=============================================
VC: 163 
Pattern: Smooth Stratified 
dPdz: -1.0978153652177916 
alfa: 0.45875840185297995
n iterações: 8 
j_g: 0.5510982350404688 
h: 0.031944821832236 
D_g: 0.034536806541507384 
Re_g: 2533.88225428344 
Re_l: 4039.487527811308 

=============================================
VC: 164 
Pattern: Smooth Stratified 
dPdz: -1.0978158109963068 
alfa: 0.458758524282134
n iterações: 8 
j_g: 0.5510988341621291 
h: 0.03194481605072776 
D_g: 0.034536812921814194 
Re_g: 2533.88204617156 
Re_l: 4039.488004752945 

=============================================
VC: 165 
Pattern: Smooth Stratified 
dPdz: -1.097816256775812 
alfa: 0.45875864671147604
n iterações: 8 
j_g: 0.5510994332853354 
h: 0.03194481026921072 
D_g: 0.034536819302130345 
Re_g: 2533.881838059437 
Re_l: 4039.488481695416 

=============================================
VC: 166 
Pattern: Smooth Stratified 
dPdz: -1.097816702556306 
alfa: 0.4587587691410063
n iterações: 8 
j_g: 0.5511000324100875 
h: 0.031944804487684865 
D_g: 0.034536825682455835 
Re_g: 2533.881629947072 
Re_l: 4039.48895863872 

=============================================
VC: 167 
Pattern: Smooth Stratified 
dPdz: -1.0978171483377899 
alfa: 0.45875889157072447
n iterações: 8 
j_g: 0.5511006315363857 
h: 0.031944798706150204 
D_g: 0.03453683206279065 
Re_g: 2533.881421834463 
Re_l: 4039.4894355828583 

=============================================
VC: 168 
Pattern: Smooth Stratified 
dPdz: -1.0978175941202633 
alfa: 0.45875901400063074
n iterações: 8 
j_g: 0.5511012306642298 
h: 0.03194479292460673 
D_g: 0.03453683844313481 
Re_g: 2533.881213721612 
Re_l: 4039.489912527828 

=============================================
VC: 169 
Pattern: Smooth Stratified 
dPdz: -1.0978180399037267 
alfa: 0.458759136430725
n iterações: 8 
j_g: 0.5511018297936198 
h: 0.03194478714305445 
D_g: 0.0345368448234883 
Re_g: 2533.881005608518 
Re_l: 4039.4903894736326 

=============================================
VC: 170 
Pattern: Smooth Stratified 
dPdz: -1.0978184856881785 
alfa: 0.45875925886100744
n iterações: 8 
j_g: 0.5511024289245559 
h: 0.031944781361493355 
D_g: 0.03453685120385115 
Re_g: 2533.8807974951815 
Re_l: 4039.49086642027 

=============================================
VC: 171 
Pattern: Smooth Stratified 
dPdz: -1.0978189314736186 
alfa: 0.45875938129147814
n iterações: 8 
j_g: 0.5511030280570378 
h: 0.03194477557992346 
D_g: 0.03453685758422333 
Re_g: 2533.880589381603 
Re_l: 4039.491343367741 

=============================================
VC: 172 
Pattern: Smooth Stratified 
dPdz: -1.09781937726005 
alfa: 0.45875950372213675
n iterações: 8 
j_g: 0.5511036271910659 
h: 0.031944769798344756 
D_g: 0.03453686396460482 
Re_g: 2533.880381267781 
Re_l: 4039.491820316044 

=============================================
VC: 173 
Pattern: Smooth Stratified 
dPdz: -1.0978198230474718 
alfa: 0.4587596261529832
n iterações: 8 
j_g: 0.5511042263266399 
h: 0.031944764016757235 
D_g: 0.034536870344995675 
Re_g: 2533.880173153717 
Re_l: 4039.4922972651816 

=============================================
VC: 174 
Pattern: Smooth Stratified 
dPdz: -1.0978202688358818 
alfa: 0.458759748584018
n iterações: 8 
j_g: 0.5511048254637598 
h: 0.031944758235160915 
D_g: 0.034536876725395856 
Re_g: 2533.8799650394108 
Re_l: 4039.4927742151526 

=============================================
VC: 175 
Pattern: Smooth Stratified 
dPdz: -1.097820714625282 
alfa: 0.4587598710152407
n iterações: 8 
j_g: 0.5511054246024258 
h: 0.03194475245355577 
D_g: 0.034536883105805403 
Re_g: 2533.879756924861 
Re_l: 4039.4932511659576 

=============================================
VC: 176 
Pattern: Smooth Stratified 
dPdz: -1.0978211604156687 
alfa: 0.4587599934466519
n iterações: 8 
j_g: 0.5511060237426377 
h: 0.03194474667194183 
D_g: 0.03453688948622424 
Re_g: 2533.879548810068 
Re_l: 4039.4937281175935 

=============================================
VC: 177 
Pattern: Smooth Stratified 
dPdz: -1.097821606207049 
alfa: 0.4587601158782506
n iterações: 8 
j_g: 0.5511066228843958 
h: 0.03194474089031908 
D_g: 0.03453689586665245 
Re_g: 2533.879340695034 
Re_l: 4039.4942050700647 

=============================================
VC: 178 
Pattern: Smooth Stratified 
dPdz: -1.097822051999417 
alfa: 0.45876023831003765
n iterações: 8 
j_g: 0.5511072220276999 
h: 0.031944735108687505 
D_g: 0.034536902247089996 
Re_g: 2533.8791325797565 
Re_l: 4039.49468202337 

=============================================
VC: 179 
Pattern: Smooth Stratified 
dPdz: -1.097822497792774 
alfa: 0.45876036074201293
n iterações: 8 
j_g: 0.55110782117255 
h: 0.03194472932704714 
D_g: 0.034536908627536875 
Re_g: 2533.8789244642367 
Re_l: 4039.495158977507 

=============================================
VC: 180 
Pattern: Smooth Stratified 
dPdz: -1.0978229435871205 
alfa: 0.45876048317417617
n iterações: 8 
j_g: 0.551108420318946 
h: 0.03194472354539796 
D_g: 0.03453691500799308 
Re_g: 2533.878716348474 
Re_l: 4039.4956359324774 

=============================================
VC: 181 
Pattern: Smooth Stratified 
dPdz: -1.0978233893824576 
alfa: 0.4587606056065273
n iterações: 8 
j_g: 0.5511090194668883 
h: 0.03194471776373997 
D_g: 0.03453692138845864 
Re_g: 2533.878508232469 
Re_l: 4039.496112888281 

=============================================
VC: 182 
Pattern: Smooth Stratified 
dPdz: -1.0978238351787835 
alfa: 0.4587607280390667
n iterações: 8 
j_g: 0.5511096186163765 
h: 0.031944711982073166 
D_g: 0.03453692776893354 
Re_g: 2533.8783001162215 
Re_l: 4039.4965898449204 

=============================================
VC: 183 
Pattern: Smooth Stratified 
dPdz: -1.0978242809760983 
alfa: 0.45876085047179427
n iterações: 8 
j_g: 0.5511102177674108 
h: 0.031944706200397556 
D_g: 0.03453693414941777 
Re_g: 2533.8780919997307 
Re_l: 4039.4970668023902 

=============================================
VC: 184 
Pattern: Smooth Stratified 
dPdz: -1.0978247267744035 
alfa: 0.45876097290470985
n iterações: 8 
j_g: 0.551110816919991 
h: 0.03194470041871314 
D_g: 0.03453694052991134 
Re_g: 2533.877883882997 
Re_l: 4039.497543760695 

=============================================
VC: 185 
Pattern: Smooth Stratified 
dPdz: -1.097825172573697 
alfa: 0.45876109533781345
n iterações: 8 
j_g: 0.5511114160741175 
h: 0.03194469463701991 
D_g: 0.03453694691041425 
Re_g: 2533.877675766022 
Re_l: 4039.4980207198337 

=============================================
VC: 186 
Pattern: Smooth Stratified 
dPdz: -1.0978256183739812 
alfa: 0.45876121777110523
n iterações: 8 
j_g: 0.5511120152297899 
h: 0.03194468885531788 
D_g: 0.03453695329092648 
Re_g: 2533.8774676488033 
Re_l: 4039.498497679803 

=============================================
VC: 187 
Pattern: Smooth Stratified 
dPdz: -1.097826064175256 
alfa: 0.45876134020458476
n iterações: 8 
j_g: 0.5511126143870085 
h: 0.03194468307360703 
D_g: 0.03453695967144807 
Re_g: 2533.877259531342 
Re_l: 4039.4989746406077 

=============================================
VC: 188 
Pattern: Smooth Stratified 
dPdz: -1.0978265099775182 
alfa: 0.4587614626382528
n iterações: 8 
j_g: 0.5511132135457731 
h: 0.03194467729188738 
D_g: 0.034536966051978986 
Re_g: 2533.8770514136386 
Re_l: 4039.4994516022452 

=============================================
VC: 189 
Pattern: Smooth Stratified 
dPdz: -1.0978269557807712 
alfa: 0.4587615850721086
n iterações: 8 
j_g: 0.5511138127060838 
h: 0.031944671510158916 
D_g: 0.03453697243251924 
Re_g: 2533.876843295692 
Re_l: 4039.499928564717 

=============================================
VC: 190 
Pattern: Smooth Stratified 
dPdz: -1.0978274015850138 
alfa: 0.45876170750615264
n iterações: 8 
j_g: 0.5511144118679406 
h: 0.03194466572842163 
D_g: 0.03453697881306885 
Re_g: 2533.876635177503 
Re_l: 4039.5004055280224 

=============================================
VC: 191 
Pattern: Smooth Stratified 
dPdz: -1.0978278473902439 
alfa: 0.45876182994038495
n iterações: 8 
j_g: 0.5511150110313436 
h: 0.031944659946675544 
D_g: 0.03453698519362779 
Re_g: 2533.876427059071 
Re_l: 4039.5008824921615 

=============================================
VC: 192 
Pattern: Smooth Stratified 
dPdz: -1.0978282931964651 
alfa: 0.4587619523748052
n iterações: 8 
j_g: 0.5511156101962927 
h: 0.03194465416492065 
D_g: 0.03453699157419607 
Re_g: 2533.876218940397 
Re_l: 4039.501359457132 

=============================================
VC: 193 
Pattern: Smooth Stratified 
dPdz: -1.0978287390036756 
alfa: 0.4587620748094135
n iterações: 8 
j_g: 0.5511162093627879 
h: 0.03194464838315695 
D_g: 0.034536997954773684 
Re_g: 2533.876010821481 
Re_l: 4039.501836422937 

=============================================
VC: 194 
Pattern: Smooth Stratified 
dPdz: -1.0978291848118762 
alfa: 0.45876219724420986
n iterações: 8 
j_g: 0.5511168085308291 
h: 0.03194464260138444 
D_g: 0.03453700433536064 
Re_g: 2533.8758027023205 
Re_l: 4039.502313389575 

=============================================
VC: 195 
Pattern: Smooth Stratified 
dPdz: -1.0978296306210649 
