VC: 96 
Pattern: Smooth Stratified 
dPdz: -1.1215234432667172 
alfa: 0.47602936343280633
n iterações: 7 
j_g: 0.5510593537597549 
h: 0.031129850777757838 
D_g: 0.03543234424099049 
Re_g: 2505.2693593972745 
Re_l: 4107.803073299302 

=============================================
VC: 97 
Pattern: Smooth Stratified 
dPdz: -1.1215239200016047 
alfa: 0.4760294910225439
n iterações: 7 
j_g: 0.5510599657335241 
h: 0.03112984476095509 
D_g: 0.03543235082401195 
Re_g: 2505.269153368548 
Re_l: 4107.803585865867 

=============================================
VC: 98 
Pattern: Smooth Stratified 
dPdz: -1.1215243967375792 
alfa: 0.47602961861248094
n iterações: 7 
j_g: 0.5510605777089126 
h: 0.031129838744142994 
D_g: 0.03543235740704323 
Re_g: 2505.268947339578 
Re_l: 4107.804098433352 

=============================================
VC: 99 
Pattern: Smooth Stratified 
dPdz: -1.1215248734746415 
alfa: 0.4760297462026172
n iterações: 7 
j_g: 0.5510611896859205 
h: 0.031129832727321546 
D_g: 0.0354323639900843 
Re_g: 2505.268741310362 
Re_l: 4107.804611001758 

=============================================
VC: 100 
Pattern: Smooth Stratified 
dPdz: -1.121525350212792 
alfa: 0.47602987379295264
n iterações: 7 
j_g: 0.5510618016645478 
h: 0.031129826710490756 
D_g: 0.03543237057313516 
Re_g: 2505.268535280902 
Re_l: 4107.805123571082 

=============================================
VC: 101 
Pattern: Smooth Stratified 
dPdz: -1.1215258269520318 
alfa: 0.47603000138348706
n iterações: 7 
j_g: 0.5510624136447945 
h: 0.03112982069365061 
D_g: 0.03543237715619584 
Re_g: 2505.268329251197 
Re_l: 4107.805636141326 

=============================================
VC: 102 
Pattern: Smooth Stratified 
dPdz: -1.1215263036923584 
alfa: 0.4760301289742209
n iterações: 7 
j_g: 0.5510630256266605 
h: 0.031129814676801117 
D_g: 0.035432383739266333 
Re_g: 2505.2681232212462 
Re_l: 4107.806148712493 

=============================================
VC: 103 
Pattern: Smooth Stratified 
dPdz: -1.1215267804337719 
alfa: 0.4760302565651542
n iterações: 7 
j_g: 0.5510636376101462 
h: 0.031129808659942266 
D_g: 0.03543239032234663 
Re_g: 2505.2679171910518 
Re_l: 4107.806661284581 

=============================================
VC: 104 
Pattern: Smooth Stratified 
dPdz: -1.121527257176274 
alfa: 0.4760303841562867
n iterações: 7 
j_g: 0.5510642495952511 
h: 0.031129802643074075 
D_g: 0.03543239690543671 
Re_g: 2505.2677111606113 
Re_l: 4107.807173857586 

=============================================
VC: 105 
Pattern: Smooth Stratified 
dPdz: -1.1215277339198655 
alfa: 0.47603051174761807
n iterações: 7 
j_g: 0.5510648615819755 
h: 0.031129796626196533 
D_g: 0.035432403488536594 
Re_g: 2505.267505129927 
Re_l: 4107.807686431514 

=============================================
VC: 106 
Pattern: Smooth Stratified 
dPdz: -1.121528210664545 
alfa: 0.47603063933914874
n iterações: 7 
j_g: 0.5510654735703193 
h: 0.031129790609309652 
D_g: 0.03543241007164629 
Re_g: 2505.2672990989977 
Re_l: 4107.808199006362 

=============================================
VC: 107 
Pattern: Smooth Stratified 
dPdz: -1.121528687410313 
alfa: 0.4760307669308786
n iterações: 7 
j_g: 0.5510660855602827 
h: 0.031129784592413404 
D_g: 0.03543241665476579 
Re_g: 2505.2670930678228 
Re_l: 4107.808711582133 

=============================================
VC: 108 
Pattern: Smooth Stratified 
dPdz: -1.1215291641571672 
alfa: 0.47603089452280795
n iterações: 7 
j_g: 0.5510666975518654 
h: 0.031129778575507812 
D_g: 0.0354324232378951 
Re_g: 2505.266887036404 
Re_l: 4107.809224158822 

=============================================
VC: 109 
Pattern: Smooth Stratified 
dPdz: -1.1215296409051105 
alfa: 0.47603102211493636
n iterações: 7 
j_g: 0.5510673095450677 
h: 0.031129772558592866 
D_g: 0.03543242982103422 
Re_g: 2505.2666810047394 
Re_l: 4107.809736736431 

=============================================
VC: 110 
Pattern: Smooth Stratified 
dPdz: -1.1215301176541403 
alfa: 0.4760311497072643
n iterações: 7 
j_g: 0.5510679215398893 
h: 0.031129766541668578 
D_g: 0.03543243640418312 
Re_g: 2505.2664749728306 
Re_l: 4107.810249314962 

=============================================
VC: 111 
Pattern: Smooth Stratified 
dPdz: -1.1215305944042602 
alfa: 0.47603127729979106
n iterações: 7 
j_g: 0.5510685335363303 
h: 0.03112976052473494 
D_g: 0.03543244298734184 
Re_g: 2505.2662689406757 
Re_l: 4107.810761894414 

=============================================
VC: 112 
Pattern: Smooth Stratified 
dPdz: -1.1215310711554665 
alfa: 0.47603140489251733
n iterações: 7 
j_g: 0.551069145534391 
h: 0.031129754507791957 
D_g: 0.03543244957051035 
Re_g: 2505.266062908278 
Re_l: 4107.811274474785 

=============================================
VC: 113 
Pattern: Smooth Stratified 
dPdz: -1.1215315479077632 
alfa: 0.47603153248544244
n iterações: 7 
j_g: 0.5510697575340711 
h: 0.031129748490839625 
D_g: 0.03543245615368867 
Re_g: 2505.2658568756337 
Re_l: 4107.811787056075 

=============================================
VC: 114 
Pattern: Smooth Stratified 
dPdz: -1.121532024661147 
alfa: 0.47603166007856695
n iterações: 7 
j_g: 0.5510703695353707 
h: 0.031129742473877925 
D_g: 0.0354324627368768 
Re_g: 2505.265650842746 
Re_l: 4107.81229963829 

=============================================
VC: 115 
Pattern: Smooth Stratified 
dPdz: -1.1215325014156188 
alfa: 0.47603178767189086
n iterações: 7 
j_g: 0.5510709815382898 
h: 0.031129736456906885 
D_g: 0.03543246932007473 
Re_g: 2505.265444809612 
Re_l: 4107.812812221422 

=============================================
VC: 116 
Pattern: Smooth Stratified 
dPdz: -1.1215329781711778 
alfa: 0.476031915265414
n iterações: 7 
j_g: 0.5510715935428284 
h: 0.031129730439926503 
D_g: 0.03543247590328247 
Re_g: 2505.2652387762337 
Re_l: 4107.8133248054755 

=============================================
VC: 117 
Pattern: Smooth Stratified 
dPdz: -1.121533454927826 
alfa: 0.4760320428591362
n iterações: 7 
j_g: 0.5510722055489864 
h: 0.031129724422936763 
D_g: 0.035432482486499994 
Re_g: 2505.26503274261 
Re_l: 4107.8138373904485 

=============================================
VC: 118 
Pattern: Smooth Stratified 
dPdz: -1.1215339316855615 
alfa: 0.47603217045305773
n iterações: 7 
j_g: 0.5510728175567641 
h: 0.03112971840593768 
D_g: 0.035432489069727346 
Re_g: 2505.264826708742 
Re_l: 4107.814349976344 

=============================================
VC: 119 
Pattern: Smooth Stratified 
dPdz: -1.1215344084443852 
alfa: 0.47603229804717856
n iterações: 7 
j_g: 0.5510734295661612 
h: 0.031129712388929236 
D_g: 0.035432495652964496 
Re_g: 2505.264620674628 
Re_l: 4107.81486256316 

=============================================
VC: 120 
Pattern: Smooth Stratified 
dPdz: -1.1215348852042966 
alfa: 0.4760324256414986
n iterações: 7 
j_g: 0.5510740415771779 
h: 0.03112970637191145 
D_g: 0.03543250223621144 
Re_g: 2505.264414640271 
Re_l: 4107.815375150896 

=============================================
VC: 121 
Pattern: Smooth Stratified 
dPdz: -1.1215353619652981 
alfa: 0.4760325532360177
n iterações: 7 
j_g: 0.5510746535898141 
h: 0.031129700354884313 
D_g: 0.035432508819468196 
Re_g: 2505.264208605668 
Re_l: 4107.815887739552 

=============================================
VC: 122 
Pattern: Smooth Stratified 
dPdz: -1.1215358387273862 
alfa: 0.47603268083073613
n iterações: 7 
j_g: 0.5510752656040699 
h: 0.031129694337847826 
D_g: 0.03543251540273477 
Re_g: 2505.2640025708206 
Re_l: 4107.8164003291295 

=============================================
VC: 123 
Pattern: Smooth Stratified 
dPdz: -1.1215363154905615 
alfa: 0.476032808425654
n iterações: 7 
j_g: 0.5510758776199453 
h: 0.031129688320801988 
D_g: 0.03543252198601112 
Re_g: 2505.263796535728 
Re_l: 4107.816912919626 

=============================================
VC: 124 
Pattern: Smooth Stratified 
dPdz: -1.1215367922548272 
alfa: 0.47603293602077074
n iterações: 7 
j_g: 0.55107648963744 
h: 0.03112968230374681 
D_g: 0.03543252856929728 
Re_g: 2505.2635905003904 
Re_l: 4107.817425511045 

=============================================
VC: 125 
Pattern: Smooth Stratified 
dPdz: -1.12153726902018 
alfa: 0.4760330636160869
n iterações: 7 
j_g: 0.5510771016565545 
h: 0.031129676286682274 
D_g: 0.035432535152593245 
Re_g: 2505.263384464808 
Re_l: 4107.817938103383 

=============================================
VC: 126 
Pattern: Smooth Stratified 
dPdz: -1.121537745786621 
alfa: 0.47603319121160226
n iterações: 7 
j_g: 0.5510777136772885 
h: 0.031129670269608382 
D_g: 0.03543254173589903 
Re_g: 2505.263178428981 
Re_l: 4107.818450696643 

=============================================
VC: 127 
Pattern: Smooth Stratified 
dPdz: -1.1215382225541497 
alfa: 0.4760333188073169
n iterações: 7 
j_g: 0.5510783256996421 
h: 0.03112966425252515 
D_g: 0.0354325483192146 
Re_g: 2505.262972392909 
Re_l: 4107.8189632908225 

=============================================
VC: 128 
Pattern: Smooth Stratified 
dPdz: -1.1215386993227674 
alfa: 0.4760334464032307
n iterações: 7 
j_g: 0.5510789377236154 
h: 0.031129658235432556 
D_g: 0.03543255490253999 
Re_g: 2505.2627663565913 
Re_l: 4107.819475885923 

=============================================
VC: 129 
Pattern: Smooth Stratified 
dPdz: -1.1215391760924716 
alfa: 0.47603357399934404
n iterações: 7 
j_g: 0.5510795497492081 
h: 0.031129652218330618 
D_g: 0.03543256148587518 
Re_g: 2505.2625603200295 
Re_l: 4107.819988481944 

=============================================
VC: 130 
Pattern: Smooth Stratified 
dPdz: -1.1215396528632646 
alfa: 0.4760337015956564
n iterações: 7 
j_g: 0.5510801617764205 
h: 0.031129646201219326 
D_g: 0.035432568069220176 
Re_g: 2505.262354283222 
Re_l: 4107.820501078887 

=============================================
VC: 131 
Pattern: Smooth Stratified 
dPdz: -1.1215401296351457 
alfa: 0.4760338291921681
n iterações: 7 
j_g: 0.5510807738052524 
h: 0.0311296401840987 
D_g: 0.03543257465257496 
Re_g: 2505.2621482461705 
Re_l: 4107.821013676748 

=============================================
VC: 132 
Pattern: Smooth Stratified 
dPdz: -1.1215406064081168 
alfa: 0.47603395678887866
n iterações: 7 
j_g: 0.5510813858357041 
h: 0.031129634166968706 
D_g: 0.035432581235939564 
Re_g: 2505.261942208874 
Re_l: 4107.82152627553 

=============================================
VC: 133 
Pattern: Smooth Stratified 
dPdz: -1.1215410831821746 
alfa: 0.4760340843857888
n iterações: 7 
j_g: 0.5510819978677753 
h: 0.031129628149829374 
D_g: 0.03543258781931397 
Re_g: 2505.261736171333 
Re_l: 4107.822038875234 

=============================================
VC: 134 
Pattern: Smooth Stratified 
dPdz: -1.1215415599573204 
alfa: 0.4760342119828982
n iterações: 7 
j_g: 0.5510826099014663 
h: 0.031129622132680675 
D_g: 0.03543259440269819 
Re_g: 2505.2615301335463 
Re_l: 4107.82255147586 

=============================================
VC: 135 
Pattern: Smooth Stratified 
dPdz: -1.1215420367335536 
alfa: 0.4760343395802069
n iterações: 7 
j_g: 0.5510832219367767 
h: 0.031129616115522646 
D_g: 0.035432600986092196 
Re_g: 2505.2613240955156 
Re_l: 4107.823064077402 

=============================================
VC: 136 
Pattern: Smooth Stratified 
dPdz: -1.1215425135108774 
alfa: 0.47603446717771447
n iterações: 7 
j_g: 0.551083833973707 
h: 0.03112961009835525 
D_g: 0.03543260756949602 
Re_g: 2505.261118057239 
Re_l: 4107.823576679868 

=============================================
VC: 137 
Pattern: Smooth Stratified 
dPdz: -1.1215429902892875 
alfa: 0.4760345947754217
n iterações: 7 
j_g: 0.5510844460122567 
h: 0.031129604081178514 
D_g: 0.035432614152909644 
Re_g: 2505.260912018718 
Re_l: 4107.824089283254 

=============================================
VC: 138 
Pattern: Smooth Stratified 
dPdz: -1.1215434670687865 
alfa: 0.47603472237332795
n iterações: 7 
j_g: 0.5510850580524261 
h: 0.031129598063992427 
D_g: 0.03543262073633307 
Re_g: 2505.2607059799525 
Re_l: 4107.82460188756 

=============================================
VC: 139 
Pattern: Smooth Stratified 
dPdz: -1.121543943849374 
alfa: 0.4760348499714334
n iterações: 7 
j_g: 0.5510856700942154 
h: 0.031129592046796984 
D_g: 0.0354326273197663 
Re_g: 2505.260499940941 
Re_l: 4107.825114492787 

=============================================
VC: 140 
Pattern: Smooth Stratified 
dPdz: -1.1215444206310488 
alfa: 0.47603497756973834
n iterações: 7 
j_g: 0.5510862821376241 
h: 0.03112958602959219 
D_g: 0.03543263390320934 
Re_g: 2505.260293901685 
Re_l: 4107.825627098935 

=============================================
VC: 141 
Pattern: Smooth Stratified 
dPdz: -1.121544897413812 
alfa: 0.4760351051682424
n iterações: 7 
j_g: 0.5510868941826526 
h: 0.031129580012378054 
D_g: 0.03543264048666218 
Re_g: 2505.2600878621843 
Re_l: 4107.826139706003 

=============================================
VC: 142 
Pattern: Smooth Stratified 
dPdz: -1.1215453741976635 
alfa: 0.4760352327669456
n iterações: 7 
j_g: 0.5510875062293007 
h: 0.031129573995154564 
D_g: 0.03543264707012482 
Re_g: 2505.2598818224383 
Re_l: 4107.826652313992 

=============================================
VC: 143 
Pattern: Smooth Stratified 
dPdz: -1.121545850982603 
alfa: 0.47603536036584815
n iterações: 7 
j_g: 0.5510881182775685 
h: 0.031129567977921716 
D_g: 0.035432653653597275 
Re_g: 2505.259675782448 
Re_l: 4107.827164922902 

=============================================
VC: 144 
Pattern: Smooth Stratified 
dPdz: -1.121546327768631 
alfa: 0.47603548796495
n iterações: 7 
j_g: 0.5510887303274561 
h: 0.031129561960679522 
D_g: 0.03543266023707953 
Re_g: 2505.259469742213 
Re_l: 4107.827677532732 

=============================================
VC: 145 
Pattern: Smooth Stratified 
dPdz: -1.1215468045557482 
alfa: 0.47603561556425095
n iterações: 7 
j_g: 0.5510893423789633 
h: 0.031129555943427985 
D_g: 0.03543266682057159 
Re_g: 2505.259263701733 
Re_l: 4107.828190143482 

=============================================
VC: 146 
Pattern: Smooth Stratified 
dPdz: -1.1215472813439527 
alfa: 0.4760357431637512
n iterações: 7 
j_g: 0.5510899544320903 
h: 0.031129549926167087 
D_g: 0.03543267340407346 
Re_g: 2505.2590576610073 
Re_l: 4107.828702755155 

=============================================
VC: 147 
Pattern: Smooth Stratified 
dPdz: -1.1215477581332445 
alfa: 0.4760358707634509
n iterações: 7 
j_g: 0.551090566486837 
h: 0.031129543908896842 
D_g: 0.03543267998758513 
Re_g: 2505.2588516200376 
Re_l: 4107.829215367747 

=============================================
VC: 148 
Pattern: Smooth Stratified 
dPdz: -1.121548234923625 
alfa: 0.47603599836334964
n iterações: 7 
j_g: 0.5510911785432033 
h: 0.031129537891617248 
D_g: 0.035432686571106604 
Re_g: 2505.2586455788214 
Re_l: 4107.829727981261 

=============================================
VC: 149 
Pattern: Smooth Stratified 
dPdz: -1.121548711715094 
alfa: 0.47603612596344774
n iterações: 7 
j_g: 0.5510917906011895 
h: 0.0311295318743283 
D_g: 0.03543269315463789 
Re_g: 2505.258439537362 
Re_l: 4107.830240595693 

=============================================
VC: 150 
Pattern: Smooth Stratified 
dPdz: -1.1215491885076518 
alfa: 0.476036253563745
n iterações: 7 
j_g: 0.5510924026607953 
h: 0.031129525857029997 
D_g: 0.035432699738178974 
Re_g: 2505.2582334956564 
Re_l: 4107.830753211048 

=============================================
VC: 151 
Pattern: Smooth Stratified 
dPdz: -1.121549665301296 
alfa: 0.47603638116424174
n iterações: 7 
j_g: 0.5510930147220209 
h: 0.031129519839722355 
D_g: 0.03543270632172986 
Re_g: 2505.2580274537067 
Re_l: 4107.831265827322 

=============================================
VC: 152 
Pattern: Smooth Stratified 
dPdz: -1.1215501420960308 
alfa: 0.47603650876493736
n iterações: 7 
j_g: 0.5510936267848664 
h: 0.031129513822405353 
D_g: 0.03543271290529056 
Re_g: 2505.257821411513 
Re_l: 4107.831778444518 

=============================================
VC: 153 
Pattern: Smooth Stratified 
dPdz: -1.1215506188918525 
alfa: 0.47603663636583254
n iterações: 7 
j_g: 0.5510942388493315 
h: 0.031129507805079008 
D_g: 0.03543271948886105 
Re_g: 2505.2576153690734 
Re_l: 4107.832291062634 

=============================================
VC: 154 
Pattern: Smooth Stratified 
dPdz: -1.121551095688764 
alfa: 0.4760367639669267
n iterações: 7 
j_g: 0.5510948509154163 
h: 0.03112950178774331 
D_g: 0.035432726072441356 
Re_g: 2505.2574093263884 
Re_l: 4107.83280368167 

=============================================
VC: 155 
Pattern: Smooth Stratified 
dPdz: -1.121551572486762 
alfa: 0.47603689156822027
n iterações: 7 
j_g: 0.5510954629831211 
h: 0.03112949577039826 
D_g: 0.03543273265603146 
Re_g: 2505.2572032834596 
Re_l: 4107.833316301628 

=============================================
VC: 156 
Pattern: Smooth Stratified 
dPdz: -1.1215520492858502 
alfa: 0.47603701916971297
n iterações: 7 
j_g: 0.5510960750524455 
h: 0.031129489753043856 
D_g: 0.035432739239631375 
Re_g: 2505.256997240284 
Re_l: 4107.833828922506 

=============================================
VC: 157 
Pattern: Smooth Stratified 
dPdz: -1.1215525260860244 
alfa: 0.4760371467714052
n iterações: 7 
j_g: 0.5510966871233897 
h: 0.03112948373568011 
D_g: 0.03543274582324111 
Re_g: 2505.2567911968663 
Re_l: 4107.834341544304 

=============================================
VC: 158 
Pattern: Smooth Stratified 
dPdz: -1.1215530028872873 
alfa: 0.4760372743732965
n iterações: 7 
j_g: 0.5510972991959537 
h: 0.031129477718306993 
D_g: 0.03543275240686063 
Re_g: 2505.2565851532013 
Re_l: 4107.834854167026 

=============================================
VC: 159 
Pattern: Smooth Stratified 
dPdz: -1.121553479689638 
alfa: 0.4760374019753873
n iterações: 7 
j_g: 0.5510979112701375 
h: 0.031129471700924543 
D_g: 0.03543275899048997 
Re_g: 2505.256379109292 
Re_l: 4107.835366790666 

=============================================
VC: 160 
Pattern: Smooth Stratified 
dPdz: -1.121553956493078 
alfa: 0.4760375295776772
n iterações: 7 
j_g: 0.5510985233459412 
h: 0.031129465683532736 
D_g: 0.035432765574129096 
Re_g: 2505.256173065138 
Re_l: 4107.835879415225 

=============================================
VC: 161 
Pattern: Smooth Stratified 
dPdz: -1.121554433297607 
alfa: 0.47603765718016616
n iterações: 7 
j_g: 0.5510991354233647 
h: 0.03112945966613157 
D_g: 0.03543277215777804 
Re_g: 2505.2559670207397 
Re_l: 4107.836392040707 

=============================================
VC: 162 
Pattern: Smooth Stratified 
dPdz: -1.1215549101032234 
alfa: 0.47603778478285463
n iterações: 7 
j_g: 0.551099747502408 
h: 0.031129453648721075 
D_g: 0.035432778741436785 
Re_g: 2505.2557609760966 
Re_l: 4107.836904667109 

=============================================
VC: 163 
Pattern: Smooth Stratified 
dPdz: -1.1215553869099295 
alfa: 0.47603791238574206
n iterações: 7 
j_g: 0.5511003595830711 
h: 0.03112944763130121 
D_g: 0.03543278532510533 
Re_g: 2505.255554931207 
Re_l: 4107.837417294431 

=============================================
VC: 164 
Pattern: Smooth Stratified 
dPdz: -1.1215558637177219 
alfa: 0.4760380399888291
n iterações: 7 
j_g: 0.551100971665354 
h: 0.031129441613872 
D_g: 0.03543279190878369 
Re_g: 2505.255348886073 
Re_l: 4107.837929922676 

=============================================
VC: 165 
Pattern: Smooth Stratified 
dPdz: -1.1215563405266027 
alfa: 0.47603816759211526
n iterações: 7 
j_g: 0.5511015837492568 
h: 0.031129435596433434 
D_g: 0.03543279849247187 
Re_g: 2505.2551428406937 
Re_l: 4107.838442551842 

=============================================
VC: 166 
Pattern: Smooth Stratified 
dPdz: -1.1215568173365702 
alfa: 0.476038295195601
n iterações: 7 
j_g: 0.5511021958347795 
h: 0.031129429578985523 
D_g: 0.03543280507616983 
Re_g: 2505.254936795072 
Re_l: 4107.838955181925 

=============================================
VC: 167 
Pattern: Smooth Stratified 
dPdz: -1.1215572941476308 
alfa: 0.47603842279928543
n iterações: 7 
j_g: 0.551102807921922 
h: 0.031129423561528254 
D_g: 0.03543281165987761 
Re_g: 2505.2547307492027 
Re_l: 4107.8394678129325 

=============================================
VC: 168 
Pattern: Smooth Stratified 
dPdz: -1.121557770959776 
alfa: 0.47603855040316956
n iterações: 7 
j_g: 0.5511034200106844 
h: 0.031129417544061642 
D_g: 0.03543281824359519 
Re_g: 2505.25452470309 
Re_l: 4107.839980444858 

=============================================
VC: 169 
Pattern: Smooth Stratified 
dPdz: -1.121558247773011 
alfa: 0.4760386780072527
n iterações: 7 
j_g: 0.5511040321010666 
h: 0.031129411526585684 
D_g: 0.03543282482732256 
Re_g: 2505.254318656732 
Re_l: 4107.840493077703 

=============================================
VC: 170 
Pattern: Smooth Stratified 
dPdz: -1.121558724587336 
alfa: 0.4760388056115349
n iterações: 7 
j_g: 0.5511046441930686 
h: 0.03112940550910036 
D_g: 0.035432831411059754 
Re_g: 2505.254112610127 
Re_l: 4107.841005711472 

=============================================
VC: 171 
Pattern: Smooth Stratified 
dPdz: -1.1215592014027453 
alfa: 0.4760389332160169
n iterações: 7 
j_g: 0.5511052562866906 
h: 0.03112939949160569 
D_g: 0.035432837994806746 
Re_g: 2505.2539065632795 
Re_l: 4107.841518346161 

=============================================
VC: 172 
Pattern: Smooth Stratified 
dPdz: -1.1215596782192458 
alfa: 0.4760390608206978
n iterações: 7 
j_g: 0.5511058683819325 
h: 0.031129393474101666 
D_g: 0.03543284457856355 
Re_g: 2505.2537005161867 
Re_l: 4107.84203098177 

=============================================
VC: 173 
Pattern: Smooth Stratified 
dPdz: -1.1215601550368337 
alfa: 0.47603918842557813
n iterações: 7 
j_g: 0.5511064804787943 
h: 0.0311293874565883 
D_g: 0.03543285116233016 
Re_g: 2505.253494468849 
Re_l: 4107.842543618301 

=============================================
VC: 174 
Pattern: Smooth Stratified 
dPdz: -1.1215606318555098 
alfa: 0.47603931603065763
n iterações: 7 
j_g: 0.551107092577276 
h: 0.03112938143906557 
D_g: 0.03543285774610658 
Re_g: 2505.2532884212656 
Re_l: 4107.843056255753 

=============================================
VC: 175 
Pattern: Smooth Stratified 
dPdz: -1.1215611086752728 
alfa: 0.4760394436359367
n iterações: 7 
j_g: 0.5511077046773776 
h: 0.031129375421533493 
D_g: 0.035432864329892795 
Re_g: 2505.2530823734382 
Re_l: 4107.843568894123 

=============================================
VC: 176 
Pattern: Smooth Stratified 
dPdz: -1.1215615854961272 
alfa: 0.47603957124141466
n iterações: 7 
j_g: 0.5511083167790991 
h: 0.031129369403992066 
D_g: 0.035432870913688824 
Re_g: 2505.252876325366 
Re_l: 4107.844081533415 

=============================================
VC: 177 
Pattern: Smooth Stratified 
dPdz: -1.121562062318068 
alfa: 0.47603969884709213
n iterações: 7 
j_g: 0.5511089288824406 
h: 0.031129363386441285 
D_g: 0.03543287749749465 
Re_g: 2505.252670277048 
Re_l: 4107.844594173629 

=============================================
VC: 178 
Pattern: Smooth Stratified 
dPdz: -1.1215625391410975 
alfa: 0.4760398264529688
n iterações: 7 
j_g: 0.5511095409874018 
h: 0.03112935736888116 
D_g: 0.035432884081310276 
Re_g: 2505.2524642284857 
Re_l: 4107.845106814762 

=============================================
VC: 179 
Pattern: Smooth Stratified 
dPdz: -1.121563015965217 
alfa: 0.4760399540590444
n iterações: 7 
j_g: 0.5511101530939833 
h: 0.03112935135131168 
D_g: 0.03543289066513572 
Re_g: 2505.252258179679 
Re_l: 4107.845619456816 

=============================================
VC: 180 
Pattern: Smooth Stratified 
dPdz: -1.1215634927904237 
alfa: 0.47604008166531964
n iterações: 7 
j_g: 0.5511107652021844 
h: 0.031129345333732846 
D_g: 0.03543289724897097 
Re_g: 2505.252052130625 
Re_l: 4107.846132099791 

=============================================
VC: 181 
Pattern: Smooth Stratified 
dPdz: -1.121563969616717 
alfa: 0.4760402092717942
n iterações: 7 
j_g: 0.5511113773120057 
h: 0.03112933931614466 
D_g: 0.03543290383281601 
Re_g: 2505.251846081328 
Re_l: 4107.846644743686 

=============================================
VC: 182 
Pattern: Smooth Stratified 
dPdz: -1.1215644464441012 
alfa: 0.4760403368784678
n iterações: 7 
j_g: 0.5511119894234469 
h: 0.031129333298547113 
D_g: 0.03543291041667089 
Re_g: 2505.251640031786 
Re_l: 4107.847157388505 

=============================================
VC: 183 
Pattern: Smooth Stratified 
dPdz: -1.1215649232725706 
alfa: 0.4760404644853411
n iterações: 7 
j_g: 0.5511126015365079 
h: 0.03112932728094023 
D_g: 0.03543291700053556 
Re_g: 2505.2514339819986 
Re_l: 4107.847670034243 

=============================================
VC: 184 
Pattern: Smooth Stratified 
dPdz: -1.1215654001021311 
alfa: 0.4760405920924133
n iterações: 7 
j_g: 0.551113213651189 
h: 0.031129321263323986 
D_g: 0.03543292358441003 
Re_g: 2505.251227931966 
Re_l: 4107.848182680901 

=============================================
VC: 185 
Pattern: Smooth Stratified 
dPdz: -1.1215658769327779 
alfa: 0.47604071969968503
n iterações: 7 
j_g: 0.5511138257674901 
h: 0.031129315245698397 
D_g: 0.0354329301682943 
Re_g: 2505.251021881689 
Re_l: 4107.848695328479 

=============================================
VC: 186 
Pattern: Smooth Stratified 
dPdz: -1.1215663537645166 
alfa: 0.47604084730715557
n iterações: 7 
j_g: 0.5511144378854113 
h: 0.031129309228063454 
D_g: 0.03543293675218837 
Re_g: 2505.250815831167 
Re_l: 4107.8492079769785 

=============================================
VC: 187 
Pattern: Smooth Stratified 
dPdz: -1.121566830597342 
alfa: 0.4760409749148256
n iterações: 7 
j_g: 0.5511150500049523 
h: 0.03112930321041916 
D_g: 0.03543294333609226 
Re_g: 2505.2506097804003 
Re_l: 4107.849720626399 

=============================================
VC: 188 
Pattern: Smooth Stratified 
dPdz: -1.1215673074312555 
alfa: 0.476041102522695
n iterações: 7 
j_g: 0.5511156621261133 
h: 0.031129297192765516 
D_g: 0.03543294992000596 
Re_g: 2505.2504037293884 
Re_l: 4107.850233276741 

=============================================
VC: 189 
Pattern: Smooth Stratified 
dPdz: -1.1215677842662575 
alfa: 0.47604123013076366
n iterações: 7 
j_g: 0.5511162742488944 
h: 0.031129291175102505 
D_g: 0.035432956503929476 
Re_g: 2505.250197678131 
Re_l: 4107.8507459280045 

=============================================
VC: 190 
Pattern: Smooth Stratified 
dPdz: -1.1215682611023459 
alfa: 0.47604135773903183
n iterações: 7 
j_g: 0.5511168863732955 
h: 0.03112928515743016 
D_g: 0.035432963087862784 
Re_g: 2505.24999162663 
Re_l: 4107.851258580187 

=============================================
VC: 191 
Pattern: Smooth Stratified 
dPdz: -1.1215687379395247 
alfa: 0.476041485347499
n iterações: 7 
j_g: 0.5511174984993166 
h: 0.03112927913974846 
D_g: 0.03543296967180589 
Re_g: 2505.249785574884 
Re_l: 4107.8517712332905 

=============================================
VC: 192 
Pattern: Smooth Stratified 
dPdz: -1.1215692147777931 
alfa: 0.4760416129561653
n iterações: 7 
j_g: 0.5511181106269576 
h: 0.031129273122057398 
D_g: 0.035432976255758815 
Re_g: 2505.2495795228915 
Re_l: 4107.852283887315 

=============================================
VC: 193 
Pattern: Smooth Stratified 
dPdz: -1.1215696916171478 
alfa: 0.4760417405650312
n iterações: 7 
j_g: 0.5511187227562188 
h: 0.031129267104356994 
D_g: 0.03543298283972154 
Re_g: 2505.2493734706554 
Re_l: 4107.85279654226 

=============================================
VC: 194 
Pattern: Smooth Stratified 
dPdz: -1.1215701684575923 
alfa: 0.4760418681740961
n iterações: 7 
j_g: 0.5511193348871 
h: 0.031129261086647233 
D_g: 0.03543298942369408 
Re_g: 2505.249167418174 
Re_l: 4107.853309198126 

=============================================
VC: 195 
Pattern: Smooth Stratified 
dPdz: -1.1215706452991236 
alfa: 0.4760419957833606
n iterações: 7 
j_g: 0.5511199470196013 
h: 0.031129255068928118 
D_g: 0.03543299600767641 
Re_g: 2505.2489613654475 
