Pattern: Smooth Stratified 
dPdz: -1.0730221726685607 
alfa: 0.43557276322493993
n iterações: 9 
h: 0.03304127378059938 
D_g: 0.033319972359700196 
Re_g: 2574.73300405667 
Re_l: 3950.8948188274057 

=============================================
VC: 108 
Pattern: Smooth Stratified 
dPdz: -1.0730225872104806 
alfa: 0.43557288007913175
n iterações: 9 
h: 0.033041268245451096 
D_g: 0.03331997853663035 
Re_g: 2574.732790623698 
Re_l: 3950.895256974982 

=============================================
VC: 109 
Pattern: Smooth Stratified 
dPdz: -1.0730230017532956 
alfa: 0.4355729969335002
n iterações: 9 
h: 0.03304126271029454 
D_g: 0.03331998471356938 
Re_g: 2574.7325771904816 
Re_l: 3950.8956951233013 

=============================================
VC: 110 
Pattern: Smooth Stratified 
dPdz: -1.0730234162970054 
alfa: 0.4355731137880453
n iterações: 9 
h: 0.03304125717512971 
D_g: 0.03331999089051732 
Re_g: 2574.7323637570207 
Re_l: 3950.8961332723657 

=============================================
VC: 111 
Pattern: Smooth Stratified 
dPdz: -1.0730238308416058 
alfa: 0.4355732306427676
n iterações: 9 
h: 0.03304125163995661 
D_g: 0.03331999706747415 
Re_g: 2574.732150323317 
Re_l: 3950.8965714221736 

=============================================
VC: 112 
Pattern: Smooth Stratified 
dPdz: -1.0730242453871004 
alfa: 0.4355733474976665
n iterações: 9 
h: 0.03304124610477523 
D_g: 0.03332000324443986 
Re_g: 2574.731936889369 
Re_l: 3950.897009572725 

=============================================
VC: 113 
Pattern: Smooth Stratified 
dPdz: -1.0730246599334887 
alfa: 0.43557346435274236
n iterações: 9 
h: 0.033041240569585587 
D_g: 0.033320009421414463 
Re_g: 2574.7317234551774 
Re_l: 3950.8974477240204 

=============================================
VC: 114 
Pattern: Smooth Stratified 
dPdz: -1.0730250744807706 
alfa: 0.435573581207995
n iterações: 9 
h: 0.03304123503438766 
D_g: 0.033320015598397965 
Re_g: 2574.7315100207416 
Re_l: 3950.897885876058 

=============================================
VC: 115 
Pattern: Smooth Stratified 
dPdz: -1.0730254890289441 
alfa: 0.43557369806342466
n iterações: 9 
h: 0.03304122949918148 
D_g: 0.03332002177539034 
Re_g: 2574.7312965860633 
Re_l: 3950.8983240288417 

=============================================
VC: 116 
Pattern: Smooth Stratified 
dPdz: -1.073025903578014 
alfa: 0.4355738149190308
n iterações: 9 
h: 0.03304122396396702 
D_g: 0.03332002795239162 
Re_g: 2574.7310831511395 
Re_l: 3950.898762182368 

=============================================
VC: 117 
Pattern: Smooth Stratified 
dPdz: -1.0730263181279747 
alfa: 0.43557393177481407
n iterações: 9 
h: 0.03304121842874429 
D_g: 0.03332003412940178 
Re_g: 2574.730869715973 
Re_l: 3950.8992003366366 

=============================================
VC: 118 
Pattern: Smooth Stratified 
dPdz: -1.0730267326788308 
alfa: 0.435574048630774
n iterações: 9 
h: 0.033041212893513285 
D_g: 0.033320040306420835 
Re_g: 2574.7306562805625 
Re_l: 3950.89963849165 

=============================================
VC: 119 
Pattern: Smooth Stratified 
dPdz: -1.0730271472305797 
alfa: 0.43557416548691075
n iterações: 9 
h: 0.033041207358274 
D_g: 0.03332004648344881 
Re_g: 2574.7304428449083 
Re_l: 3950.9000766474087 

=============================================
VC: 120 
Pattern: Smooth Stratified 
dPdz: -1.0730275617832195 
alfa: 0.4355742823432248
n iterações: 9 
h: 0.03304120182302646 
D_g: 0.03332005266048563 
Re_g: 2574.730229409011 
Re_l: 3950.900514803907 

=============================================
VC: 121 
Pattern: Smooth Stratified 
dPdz: -1.0730279763367574 
alfa: 0.43557439919971486
n iterações: 9 
h: 0.03304119628777065 
D_g: 0.033320058837531356 
Re_g: 2574.730015972869 
Re_l: 3950.900952961151 

=============================================
VC: 122 
Pattern: Smooth Stratified 
dPdz: -1.0730283908911853 
alfa: 0.43557451605638225
n iterações: 9 
h: 0.033041190752506555 
D_g: 0.033320065014585974 
Re_g: 2574.729802536483 
Re_l: 3950.9013911191396 

=============================================
VC: 123 
Pattern: Smooth Stratified 
dPdz: -1.0730288054465082 
alfa: 0.4355746329132264
n iterações: 9 
h: 0.03304118521723419 
D_g: 0.03332007119164949 
Re_g: 2574.7295890998525 
Re_l: 3950.9018292778715 

=============================================
VC: 124 
Pattern: Smooth Stratified 
dPdz: -1.0730292200027225 
alfa: 0.4355747497702475
n iterações: 9 
h: 0.033041179681953546 
D_g: 0.03332007736872188 
Re_g: 2574.7293756629797 
Re_l: 3950.902267437348 

=============================================
VC: 125 
Pattern: Smooth Stratified 
dPdz: -1.073029634559832 
alfa: 0.4355748666274454
n iterações: 9 
h: 0.03304117414666464 
D_g: 0.033320083545803195 
Re_g: 2574.729162225863 
Re_l: 3950.902705597567 

=============================================
VC: 126 
Pattern: Smooth Stratified 
dPdz: -1.073030049117833 
alfa: 0.4355749834848203
n iterações: 9 
h: 0.03304116861136746 
D_g: 0.03332008972289337 
Re_g: 2574.7289487885023 
Re_l: 3950.90314375853 

=============================================
VC: 127 
Pattern: Smooth Stratified 
dPdz: -1.07303046367673 
alfa: 0.4355751003423717
n iterações: 9 
h: 0.033041163076062 
D_g: 0.03332009589999245 
Re_g: 2574.728735350897 
Re_l: 3950.9035819202354 

=============================================
VC: 128 
Pattern: Smooth Stratified 
dPdz: -1.0730308782365188 
alfa: 0.43557521720010023
n iterações: 9 
h: 0.03304115754074828 
D_g: 0.03332010207710041 
Re_g: 2574.728521913048 
Re_l: 3950.904020082686 

=============================================
VC: 129 
Pattern: Smooth Stratified 
dPdz: -1.0730312927972012 
alfa: 0.4355753340580054
n iterações: 9 
h: 0.03304115200542629 
D_g: 0.03332010825421726 
Re_g: 2574.728308474957 
Re_l: 3950.9044582458805 

=============================================
VC: 130 
Pattern: Smooth Stratified 
dPdz: -1.0730317073587785 
alfa: 0.43557545091608735
n iterações: 9 
h: 0.033041146470096025 
D_g: 0.03332011443134301 
Re_g: 2574.72809503662 
Re_l: 3950.9048964098192 

=============================================
VC: 131 
Pattern: Smooth Stratified 
dPdz: -1.0730321219212466 
alfa: 0.4355755677743464
n iterações: 9 
h: 0.033041140934757476 
D_g: 0.033320120608477666 
Re_g: 2574.727881598041 
Re_l: 3950.9053345744996 

=============================================
VC: 132 
Pattern: Smooth Stratified 
dPdz: -1.073032536484609 
alfa: 0.43557568463278235
n iterações: 9 
h: 0.03304113539941067 
D_g: 0.03332012678562117 
Re_g: 2574.7276681592175 
Re_l: 3950.905772739924 

=============================================
VC: 133 
Pattern: Smooth Stratified 
dPdz: -1.0730329510488679 
alfa: 0.43557580149139463
n iterações: 9 
h: 0.03304112986405558 
D_g: 0.03332013296277361 
Re_g: 2574.7274547201496 
Re_l: 3950.906210906094 

=============================================
VC: 134 
Pattern: Smooth Stratified 
dPdz: -1.0730333656140152 
alfa: 0.43557591835018444
n iterações: 9 
h: 0.033041124328692224 
D_g: 0.0333201391399349 
Re_g: 2574.727241280839 
Re_l: 3950.906649073006 

=============================================
VC: 135 
Pattern: Smooth Stratified 
dPdz: -1.073033780180061 
alfa: 0.43557603520915045
n iterações: 9 
h: 0.0330411187933206 
D_g: 0.03332014531710511 
Re_g: 2574.7270278412843 
Re_l: 3950.9070872406623 

=============================================
VC: 136 
Pattern: Smooth Stratified 
dPdz: -1.0730341947469975 
alfa: 0.43557615206829364
n iterações: 9 
h: 0.033041113257940694 
D_g: 0.0333201514942842 
Re_g: 2574.726814401485 
Re_l: 3950.907525409062 

=============================================
VC: 137 
Pattern: Smooth Stratified 
dPdz: -1.0730346093148277 
alfa: 0.43557626892761364
n iterações: 9 
h: 0.03304110772255252 
D_g: 0.0333201576714722 
Re_g: 2574.7266009614423 
Re_l: 3950.907963578207 

=============================================
VC: 138 
Pattern: Smooth Stratified 
dPdz: -1.0730350238835498 
alfa: 0.4355763857871107
n iterações: 9 
h: 0.03304110218715607 
D_g: 0.033320163848669065 
Re_g: 2574.7263875211556 
Re_l: 3950.908401748093 

=============================================
VC: 139 
Pattern: Smooth Stratified 
dPdz: -1.0730354384531677 
alfa: 0.4355765026467842
n iterações: 9 
h: 0.03304109665175135 
D_g: 0.03332017002587485 
Re_g: 2574.7261740806252 
Re_l: 3950.908839918726 

=============================================
VC: 140 
Pattern: Smooth Stratified 
dPdz: -1.0730358530236768 
alfa: 0.435576619506635
n iterações: 9 
h: 0.033041091116338364 
D_g: 0.0333201762030895 
Re_g: 2574.725960639852 
Re_l: 3950.9092780901005 

=============================================
VC: 141 
Pattern: Smooth Stratified 
dPdz: -1.0730362675950822 
alfa: 0.4355767363666622
n iterações: 9 
h: 0.033041085580917104 
D_g: 0.03332018238031305 
Re_g: 2574.7257471988346 
Re_l: 3950.909716262218 

=============================================
VC: 142 
Pattern: Smooth Stratified 
dPdz: -1.07303668216738 
alfa: 0.4355768532268665
n iterações: 9 
h: 0.033041080045487566 
D_g: 0.03332018855754549 
Re_g: 2574.725533757573 
Re_l: 3950.9101544350797 

=============================================
VC: 143 
Pattern: Smooth Stratified 
dPdz: -1.073037096740571 
alfa: 0.4355769700872476
n iterações: 9 
h: 0.03304107451004976 
D_g: 0.03332019473478682 
Re_g: 2574.725320316067 
Re_l: 3950.9105926086863 

=============================================
VC: 144 
Pattern: Smooth Stratified 
dPdz: -1.0730375113146557 
alfa: 0.43557708694780556
n iterações: 9 
h: 0.03304106897460368 
D_g: 0.03332020091203704 
Re_g: 2574.7251068743185 
Re_l: 3950.911030783036 

=============================================
VC: 145 
Pattern: Smooth Stratified 
dPdz: -1.0730379258896348 
alfa: 0.4355772038085402
n iterações: 9 
h: 0.03304106343914933 
D_g: 0.03332020708929615 
Re_g: 2574.724893432325 
Re_l: 3950.91146895813 

=============================================
VC: 146 
Pattern: Smooth Stratified 
dPdz: -1.0730383404655064 
alfa: 0.4355773206694519
n iterações: 9 
h: 0.033041057903686694 
D_g: 0.033320213266564175 
Re_g: 2574.7246799900886 
Re_l: 3950.9119071339674 

=============================================
VC: 147 
Pattern: Smooth Stratified 
dPdz: -1.0730387550422693 
alfa: 0.4355774375305406
n iterações: 9 
h: 0.033041052368215806 
D_g: 0.03332021944384105 
Re_g: 2574.7244665476082 
Re_l: 3950.9123453105485 

=============================================
VC: 148 
Pattern: Smooth Stratified 
dPdz: -1.07303916961993 
alfa: 0.43557755439180573
n iterações: 9 
h: 0.03304104683273664 
D_g: 0.033320225621126846 
Re_g: 2574.724253104884 
Re_l: 3950.9127834878736 

=============================================
VC: 149 
Pattern: Smooth Stratified 
dPdz: -1.0730395841984817 
alfa: 0.4355776712532479
n iterações: 9 
h: 0.033041041297249184 
D_g: 0.033320231798421536 
Re_g: 2574.724039661916 
Re_l: 3950.9132216659436 

=============================================
VC: 150 
Pattern: Smooth Stratified 
dPdz: -1.073039998777926 
alfa: 0.4355777881148672
n iterações: 9 
h: 0.033041035761753476 
D_g: 0.0333202379757251 
Re_g: 2574.723826218704 
Re_l: 3950.913659844754 

=============================================
VC: 151 
Pattern: Smooth Stratified 
dPdz: -1.0730404133582658 
alfa: 0.43557790497666293
n iterações: 9 
h: 0.03304103022624948 
D_g: 0.03332024415303757 
Re_g: 2574.7236127752485 
Re_l: 3950.914098024311 

=============================================
VC: 152 
Pattern: Smooth Stratified 
dPdz: -1.0730408279394976 
alfa: 0.4355780218386358
n iterações: 9 
h: 0.033041024690737233 
D_g: 0.033320250330358916 
Re_g: 2574.7233993315485 
Re_l: 3950.9145362046092 

=============================================
VC: 153 
Pattern: Smooth Stratified 
dPdz: -1.0730412425216243 
alfa: 0.4355781387007853
n iterações: 9 
h: 0.03304101915521669 
D_g: 0.033320256507689175 
Re_g: 2574.7231858876057 
Re_l: 3950.9149743856547 

=============================================
VC: 154 
Pattern: Smooth Stratified 
dPdz: -1.0730416571046433 
alfa: 0.4355782555631119
n iterações: 9 
h: 0.033041013619687885 
D_g: 0.03332026268502831 
Re_g: 2574.7229724434183 
Re_l: 3950.915412567442 

=============================================
VC: 155 
Pattern: Smooth Stratified 
dPdz: -1.0730420716885563 
alfa: 0.4355783724256152
n iterações: 9 
h: 0.0330410080841508 
D_g: 0.033320268862376344 
Re_g: 2574.722758998987 
Re_l: 3950.9158507499733 

=============================================
VC: 156 
Pattern: Smooth Stratified 
dPdz: -1.073042486273362 
alfa: 0.43557848928829557
n iterações: 9 
h: 0.03304100254860546 
D_g: 0.033320275039733255 
Re_g: 2574.722545554313 
Re_l: 3950.9162889332483 

=============================================
VC: 157 
Pattern: Smooth Stratified 
dPdz: -1.0730429008590638 
alfa: 0.43557860615115235
n iterações: 9 
h: 0.033040997013051826 
D_g: 0.033320281217099075 
Re_g: 2574.7223321093943 
Re_l: 3950.916727117267 

=============================================
VC: 158 
Pattern: Smooth Stratified 
dPdz: -1.0730433154456567 
alfa: 0.43557872301418643
n iterações: 9 
h: 0.033040991477489935 
D_g: 0.03332028739447378 
Re_g: 2574.722118664232 
Re_l: 3950.917165302028 

=============================================
VC: 159 
Pattern: Smooth Stratified 
dPdz: -1.073043730033144 
alfa: 0.4355788398773971
n iterações: 9 
h: 0.03304098594191976 
D_g: 0.033320293571857375 
Re_g: 2574.721905218825 
Re_l: 3950.9176034875354 

=============================================
VC: 160 
Pattern: Smooth Stratified 
dPdz: -1.0730441446215244 
alfa: 0.43557895674078484
n iterações: 9 
h: 0.03304098040634132 
D_g: 0.03332029974924986 
Re_g: 2574.7216917731753 
Re_l: 3950.918041673786 

=============================================
VC: 161 
Pattern: Smooth Stratified 
dPdz: -1.073044559210799 
alfa: 0.4355790736043492
n iterações: 9 
h: 0.03304097487075461 
D_g: 0.033320305926651236 
Re_g: 2574.721478327281 
Re_l: 3950.918479860779 

=============================================
VC: 162 
Pattern: Smooth Stratified 
dPdz: -1.0730449738009666 
alfa: 0.43557919046809057
n iterações: 9 
h: 0.03304096933515962 
D_g: 0.033320312104061514 
Re_g: 2574.721264881144 
Re_l: 3950.9189180485155 

=============================================
VC: 163 
Pattern: Smooth Stratified 
dPdz: -1.073045388392028 
alfa: 0.4355793073320088
n iterações: 9 
h: 0.03304096379955635 
D_g: 0.03332031828148068 
Re_g: 2574.721051434763 
Re_l: 3950.9193562369974 

=============================================
VC: 164 
Pattern: Smooth Stratified 
dPdz: -1.0730458029839829 
alfa: 0.4355794241961039
n iterações: 9 
h: 0.03304095826394481 
D_g: 0.03332032445890875 
Re_g: 2574.7208379881376 
Re_l: 3950.919794426224 

=============================================
VC: 165 
Pattern: Smooth Stratified 
dPdz: -1.0730462175768298 
alfa: 0.435579541060376
n iterações: 9 
h: 0.033040952728325 
D_g: 0.033320330636345694 
Re_g: 2574.720624541268 
Re_l: 3950.9202326161926 

=============================================
VC: 166 
Pattern: Smooth Stratified 
dPdz: -1.0730466321705718 
alfa: 0.43557965792482484
n iterações: 9 
h: 0.03304094719269693 
D_g: 0.03332033681379152 
Re_g: 2574.7204110941557 
Re_l: 3950.9206708069055 

=============================================
VC: 167 
Pattern: Smooth Stratified 
dPdz: -1.0730470467652082 
alfa: 0.43557977478945026
n iterações: 9 
h: 0.03304094165706057 
D_g: 0.03332034299124627 
Re_g: 2574.7201976467995 
Re_l: 3950.921108998362 

=============================================
VC: 168 
Pattern: Smooth Stratified 
dPdz: -1.0730474613607364 
alfa: 0.435579891654253
n iterações: 9 
h: 0.03304093612141595 
D_g: 0.03332034916870987 
Re_g: 2574.719984199198 
Re_l: 3950.9215471905604 

=============================================
VC: 169 
Pattern: Smooth Stratified 
dPdz: -1.0730478759571602 
alfa: 0.4355800085192322
n iterações: 9 
h: 0.033040930585763045 
D_g: 0.0333203553461824 
Re_g: 2574.7197707513537 
Re_l: 3950.9219853835066 

=============================================
VC: 170 
Pattern: Smooth Stratified 
dPdz: -1.0730482905544756 
alfa: 0.43558012538438856
n iterações: 9 
h: 0.03304092505010188 
D_g: 0.03332036152366379 
Re_g: 2574.719557303266 
Re_l: 3950.9224235771935 

=============================================
VC: 171 
Pattern: Smooth Stratified 
dPdz: -1.0730487051526871 
alfa: 0.43558024224972147
n iterações: 9 
h: 0.03304091951443242 
D_g: 0.03332036770115411 
Re_g: 2574.719343854934 
Re_l: 3950.922861771626 

=============================================
VC: 172 
Pattern: Smooth Stratified 
dPdz: -1.0730491197517884 
alfa: 0.43558035911523174
n iterações: 9 
h: 0.033040913978754714 
D_g: 0.03332037387865328 
Re_g: 2574.719130406359 
Re_l: 3950.9232999667993 

=============================================
VC: 173 
Pattern: Smooth Stratified 
dPdz: -1.073049534351788 
alfa: 0.4355804759809182
n iterações: 9 
h: 0.033040908443068714 
D_g: 0.03332038005616138 
Re_g: 2574.718916957539 
Re_l: 3950.9237381627213 

=============================================
VC: 174 
Pattern: Smooth Stratified 
dPdz: -1.0730499489526768 
alfa: 0.4355805928467822
n iterações: 9 
h: 0.03304090290737445 
D_g: 0.03332038623367835 
Re_g: 2574.718703508475 
Re_l: 3950.9241763593845 

=============================================
VC: 175 
Pattern: Smooth Stratified 
dPdz: -1.0730503635544608 
alfa: 0.43558070971282276
n iterações: 9 
h: 0.033040897371671915 
D_g: 0.033320392411204214 
Re_g: 2574.7184900591687 
Re_l: 3950.9246145567904 

=============================================
VC: 176 
Pattern: Smooth Stratified 
dPdz: -1.0730507781571397 
alfa: 0.43558082657904007
n iterações: 9 
h: 0.033040891835961095 
D_g: 0.03332039858873898 
Re_g: 2574.7182766096175 
Re_l: 3950.9250527549416 

=============================================
VC: 177 
Pattern: Smooth Stratified 
dPdz: -1.0730511927607096 
alfa: 0.4355809434454345
n iterações: 9 
h: 0.03304088630024201 
D_g: 0.03332040476628264 
Re_g: 2574.7180631598217 
Re_l: 3950.9254909538363 

=============================================
VC: 178 
Pattern: Smooth Stratified 
dPdz: -1.0730516073651737 
alfa: 0.4355810603120059
n iterações: 9 
h: 0.03304088076451466 
D_g: 0.03332041094383518 
Re_g: 2574.7178497097834 
Re_l: 3950.9259291534754 

=============================================
VC: 179 
Pattern: Smooth Stratified 
dPdz: -1.0730520219705335 
alfa: 0.4355811771787537
n iterações: 9 
h: 0.03304087522877903 
D_g: 0.03332041712139661 
Re_g: 2574.717636259502 
Re_l: 3950.926367353857 

=============================================
VC: 180 
Pattern: Smooth Stratified 
dPdz: -1.073052436576786 
alfa: 0.4355812940456786
n iterações: 9 
h: 0.033040869693035116 
D_g: 0.03332042329896694 
Re_g: 2574.717422808975 
Re_l: 3950.9268055549833 

=============================================
VC: 181 
Pattern: Smooth Stratified 
dPdz: -1.0730528511839306 
alfa: 0.4355814109127806
n iterações: 9 
h: 0.03304086415728293 
D_g: 0.03332042947654617 
Re_g: 2574.7172093582044 
Re_l: 3950.9272437568525 

=============================================
VC: 182 
Pattern: Smooth Stratified 
dPdz: -1.0730532657919694 
alfa: 0.43558152778005926
n iterações: 9 
h: 0.03304085862152248 
D_g: 0.033320435654134284 
Re_g: 2574.716995907191 
Re_l: 3950.9276819594684 

=============================================
VC: 183 
Pattern: Smooth Stratified 
dPdz: -1.0730536804009025 
alfa: 0.4355816446475148
n iterações: 9 
h: 0.03304085308575375 
D_g: 0.033320441831731294 
Re_g: 2574.7167824559333 
Re_l: 3950.928120162825 

=============================================
VC: 184 
Pattern: Smooth Stratified 
dPdz: -1.0730540950107288 
alfa: 0.43558176151514727
n iterações: 9 
h: 0.03304084754997676 
D_g: 0.033320448009337186 
Re_g: 2574.716569004431 
Re_l: 3950.9285583669266 

=============================================
VC: 185 
Pattern: Smooth Stratified 
dPdz: -1.073054509621449 
alfa: 0.4355818783829565
n iterações: 9 
h: 0.03304084201419148 
D_g: 0.03332045418695199 
Re_g: 2574.7163555526863 
Re_l: 3950.928996571772 

=============================================
VC: 186 
Pattern: Smooth Stratified 
dPdz: -1.073054924233062 
alfa: 0.43558199525094277
n iterações: 9 
h: 0.033040836478397936 
D_g: 0.033320460364575664 
Re_g: 2574.7161421006977 
Re_l: 3950.9294347773607 

=============================================
VC: 187 
Pattern: Smooth Stratified 
dPdz: -1.0730553388455704 
alfa: 0.4355821121191057
n iterações: 9 
h: 0.03304083094259612 
D_g: 0.03332046654220824 
Re_g: 2574.7159286484643 
Re_l: 3950.929872983695 

=============================================
VC: 188 
Pattern: Smooth Stratified 
dPdz: -1.0730557534589718 
alfa: 0.43558222898744553
n iterações: 9 
h: 0.033040825406786024 
D_g: 0.03332047271984971 
Re_g: 2574.7157151959864 
Re_l: 3950.930311190771 

=============================================
VC: 189 
Pattern: Smooth Stratified 
dPdz: -1.0730561680732653 
alfa: 0.43558234585596245
n iterações: 9 
h: 0.03304081987096766 
D_g: 0.03332047889750007 
Re_g: 2574.715501743266 
Re_l: 3950.930749398591 

=============================================
VC: 190 
Pattern: Smooth Stratified 
dPdz: -1.0730565826884542 
alfa: 0.43558246272465595
n iterações: 9 
h: 0.033040814335141014 
D_g: 0.03332048507515932 
Re_g: 2574.7152882903015 
Re_l: 3950.931187607157 

=============================================
VC: 191 
Pattern: Smooth Stratified 
dPdz: -1.073056997304536 
alfa: 0.4355825795935266
n iterações: 9 
h: 0.033040808799306105 
D_g: 0.03332049125282747 
Re_g: 2574.7150748370927 
Re_l: 3950.9316258164645 

=============================================
VC: 192 
Pattern: Smooth Stratified 
dPdz: -1.073057411921511 
alfa: 0.43558269646257397
n iterações: 9 
h: 0.03304080326346291 
D_g: 0.03332049743050451 
Re_g: 2574.7148613836407 
Re_l: 3950.9320640265178 

=============================================
VC: 193 
Pattern: Smooth Stratified 
dPdz: -1.07305782653938 
alfa: 0.4355828133317984
n iterações: 9 
h: 0.033040797727611454 
D_g: 0.033320503608190444 
Re_g: 2574.714647929945 
Re_l: 3950.9325022373137 

=============================================
VC: 194 
Pattern: Smooth Stratified 
dPdz: -1.0730582411581424 
alfa: 0.43558293020119954
n iterações: 9 
h: 0.033040792191751725 
D_g: 0.03332050978588526 
Re_g: 2574.7144344760054 
Re_l: 3950.9329404488526 

=============================================
VC: 195 
Pattern: Smooth Stratified 
dPdz: -1.0730586557778006 
alfa: 0.43558304707077733
n iterações: 9 
h: 0.033040786655883704 
D_g: 0.03332051596358899 
Re_g: 2574.714221021821 
Re_l: 3950.933378661137 

=============================================
VC: 196 
Pattern: Smooth Stratified 
dPdz: -1.073059070398348 
alfa: 0.4355831639405326
n iterações: 9 
h: 0.03304078112000743 
D_g: 0.03332052214130159 
Re_g: 2574.7140075673938 
Re_l: 3950.9338168741633 

=============================================
VC: 197 
Pattern: Smooth Stratified 
dPdz: -1.0730594850197932 
alfa: 0.43558328081046416
n iterações: 9 
h: 0.033040775584122876 
D_g: 0.03332052831902309 
Re_g: 2574.713794112723 
Re_l: 3950.9342550879355 

=============================================
VC: 198 
Pattern: Smooth Stratified 
dPdz: -1.0730598996421312 
alfa: 0.4355833976805728
n iterações: 9 
h: 0.033040770048230035 
D_g: 0.033320534496753484 
Re_g: 2574.7135806578067 
Re_l: 3950.934693302451 

=============================================
VC: 199 
Pattern: Smooth Stratified 
dPdz: -1.0730603142653614 
alfa: 0.4355835145508584
n iterações: 9 
h: 0.033040764512328936 
D_g: 0.03332054067449278 
Re_g: 2574.713367202648 
Re_l: 3950.935131517711 

=============================================
VC: 200 
Pattern: Smooth Stratified 
dPdz: -1.0730607288894858 
alfa: 0.43558363142132095
n iterações: 9 
h: 0.03304075897641956 
D_g: 0.033320546852240944 
Re_g: 2574.713153747246 
Re_l: 3950.9355697337132 

=============================================
VC: 201 
Pattern: Smooth Stratified 
dPdz: -1.0730611435145063 
alfa: 0.43558374829196
n iterações: 9 
h: 0.033040753440501905 
D_g: 0.03332055302999802 
Re_g: 2574.712940291598 
Re_l: 3950.9360079504604 

=============================================
VC: 202 
Pattern: Smooth Stratified 
dPdz: -1.073061558140417 
alfa: 0.43558386516277636
n iterações: 9 
h: 0.03304074790457597 
D_g: 0.03332055920776399 
Re_g: 2574.712726835708 
Re_l: 3950.9364461679515 

=============================================
VC: 203 
Pattern: Smooth Stratified 
dPdz: -1.0730619727672226 
alfa: 0.4355839820337695
n iterações: 9 
h: 0.03304074236864178 
D_g: 0.03332056538553885 
Re_g: 2574.7125133795735 
Re_l: 3950.936884386186 

=============================================
VC: 204 
Pattern: Smooth Stratified 
dPdz: -1.073062387394922 
alfa: 0.43558409890493943
n iterações: 9 
h: 0.033040736832699306 
D_g: 0.03332057156332261 
Re_g: 2574.7122999231956 
Re_l: 3950.9373226051653 

=============================================
VC: 205 
Pattern: Smooth Stratified 
dPdz: -1.0730628020235142 
alfa: 0.4355842157762864
n iterações: 9 
h: 0.03304073129674855 
D_g: 0.03332057774111525 
Re_g: 2574.7120864665735 
Re_l: 3950.937760824889 

=============================================
VC: 206 
Pattern: Smooth Stratified 
dPdz: -1.0730632166530014 
alfa: 0.4355843326478101
n iterações: 9 
h: 0.033040725760789535 
D_g: 0.03332058391891679 
Re_g: 2574.711873009708 
Re_l: 3950.9381990453544 

=============================================
VC: 207 
Pattern: Smooth Stratified 
dPdz: -1.0730636312833821 
alfa: 0.43558444951951064
n iterações: 9 
h: 0.03304072022482224 
D_g: 0.033320590096727214 
Re_g: 2574.711659552597 
Re_l: 3950.938637266565 

=============================================
VC: 208 
Pattern: Smooth Stratified 
dPdz: -1.073064045914656 
alfa: 0.4355845663913882
n iterações: 9 
h: 0.03304071468884666 
D_g: 0.033320596274546546 
Re_g: 2574.7114460952434 
Re_l: 3950.9390754885194 

=============================================
VC: 209 
Pattern: Smooth Stratified 
dPdz: -1.0730644605468231 
alfa: 0.43558468326344274
n iterações: 9 
h: 0.03304070915286282 
D_g: 0.03332060245237477 
Re_g: 2574.711232637647 
Re_l: 3950.9395137112183 

=============================================
VC: 210 
Pattern: Smooth Stratified 
dPdz: -1.0730648751798848 
alfa: 0.43558480013567397
n iterações: 9 
h: 0.033040703616870705 
D_g: 0.03332060863021188 
Re_g: 2574.711019179805 
Re_l: 3950.939951934661 

=============================================
VC: 211 
Pattern: Smooth Stratified 
dPdz: -1.0730652898138402 
alfa: 0.4355849170080821
n iterações: 9 
h: 0.03304069808087032 
D_g: 0.033320614808057855 
Re_g: 2574.7108057217206 
Re_l: 3950.940390158845 

=============================================
VC: 212 
Pattern: Smooth Stratified 
dPdz: -1.0730657044486915 
alfa: 0.4355850338806669
n iterações: 9 
h: 0.033040692544861645 
D_g: 0.03332062098591277 
Re_g: 2574.710592263391 
Re_l: 3950.940828383777 

=============================================
VC: 213 
Pattern: Smooth Stratified 
dPdz: -1.0730661190844315 
alfa: 0.43558515075342913
n iterações: 9 
h: 0.03304068700884471 
D_g: 0.03332062716377655 
Re_g: 2574.7103788048184 
Re_l: 3950.9412666094504 

=============================================
VC: 214 
Pattern: Smooth Stratified 
dPdz: -1.0730665337210687 
alfa: 0.4355852676263678
n iterações: 9 
h: 0.033040681472819494 
D_g: 0.03332063334164924 
Re_g: 2574.7101653460013 
Re_l: 3950.941704835868 

=============================================
VC: 215 
Pattern: Smooth Stratified 
dPdz: -1.0730669483585984 
alfa: 0.43558538449948364
n iterações: 9 
h: 0.033040675936786 
D_g: 0.03332063951953083 
Re_g: 2574.7099518869413 
Re_l: 3950.9421430630305 

=============================================
VC: 216 
Pattern: Smooth Stratified 
dPdz: -1.0730673629970213 
alfa: 0.4355855013727763
n iterações: 9 
h: 0.033040670400744244 
D_g: 0.03332064569742129 
Re_g: 2574.709738427637 
Re_l: 3950.9425812909353 

=============================================
VC: 217 
Pattern: Smooth Stratified 
dPdz: -1.0730677776363393 
alfa: 0.43558561824624575
n iterações: 9 
h: 0.033040664864694196 
D_g: 0.033320651875320656 
Re_g: 2574.7095249680888 
Re_l: 3950.9430195195832 

=============================================
VC: 218 
Pattern: Smooth Stratified 
dPdz: -1.07306819227655 
